,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_gmm__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.2598717212677002,0.2410030578051298,0.0012235641479492188,0.00018103975352305466,0.1,"(100,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 2}",0.44656488549618323,0.4681933842239186,0.4661558109833972,0.49744245524296676,0.49167733674775926,0.47396630934150075,0.018494147122589667,125,0.47477650063856963,0.46360153256704983,0.47081339712918663,0.46811224489795916,0.49218999043672296,0.47389873313389763,0.00984251648097101
1,0.3004657745361328,0.06350670082765363,0.0013992786407470703,3.0848452859625864e-05,0.1,"(100,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 5}",0.4707379134860051,0.46055979643765904,0.4891443167305236,0.4731457800511509,0.47631241997439183,0.47396630934150075,0.009242217457505418,125,0.4821200510855683,0.46998722860791825,0.48229665071770333,0.46875,0.4740197641058336,0.4754347389034047,0.005799008346675854
2,0.5020993709564209,0.05343755997008205,0.0019199371337890625,0.00025755512383768796,0.1,"(100,)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 10}",0.4961832061068702,0.49236641221374045,0.4904214559386973,0.47058823529411764,0.5032010243277849,0.4905564063297601,0.01088422497333586,117,0.5012771392081737,0.4945721583652618,0.47655502392344495,0.4830994897959184,0.49760918074593563,0.4906225984077469,0.00929972484916632
3,0.6804101467132568,0.10136355754688411,0.002141380310058594,6.514974283440816e-05,0.1,"(100,)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 15}",0.49872773536895676,0.49745547073791346,0.508301404853129,0.5217391304347826,0.49295774647887325,0.5038284839203675,0.010244469712323493,94,0.4901021711366539,0.5009578544061303,0.5161084529505582,0.5089285714285714,0.5004781638508129,0.5033150427545454,0.00875633763433989
4,0.8611587524414063,0.08746104164070387,0.0024751663208007813,2.4814598382571967e-05,0.1,"(100,)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 20}",0.4961832061068702,0.5216284987277354,0.51213282247765,0.5281329923273658,0.5185659411011524,0.5153139356814701,0.010878845888631054,26,0.5124521072796935,0.5153256704980843,0.5154704944178629,0.5105229591836735,0.5109977685686962,0.5129537999896021,0.0020950542748463894
5,0.9971604824066163,0.09237560793514774,0.0029326915740966798,0.00013210632120025826,0.1,"(100,)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 25}",0.49872773536895676,0.5203562340966921,0.5031928480204342,0.5012787723785166,0.5044814340588989,0.5056151097498723,0.007634877176077603,89,0.527139208173691,0.5280970625798213,0.5240829346092504,0.5019132653061225,0.5106789926681543,0.5183822926674079,0.010335640621554865
6,1.1603058338165284,0.06525365971873137,0.0032063961029052735,2.3634774187241873e-05,0.1,"(100,)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 30}",0.4961832061068702,0.5127226463104325,0.5019157088122606,0.530690537084399,0.5134443021766966,0.510974987238387,0.011819685127645363,60,0.5124521072796935,0.5233077905491699,0.513237639553429,0.5175382653061225,0.5094038890659867,0.5151879383508803,0.004820782087962399
7,1.2020273685455323,0.2551538630797807,0.003475666046142578,3.34119630026609e-05,0.1,"(100,)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 35}",0.49872773536895676,0.5152671755725191,0.4891443167305236,0.5383631713554987,0.5070422535211268,0.5096988259315978,0.01673917735219827,64,0.49936143039591313,0.5185185185185185,0.48995215311004786,0.5210459183673469,0.503665922856232,0.5065087886496118,0.011737551263105966
8,1.3678554534912108,0.24457197191288033,0.0038477897644042967,0.00011340751572179056,0.1,"(100,)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 40}",0.5050890585241731,0.510178117048346,0.49169859514687103,0.5076726342710998,0.5172855313700384,0.5063808065339459,0.008387175998862968,84,0.5194763729246488,0.5022349936143039,0.5244019138755981,0.515625,0.511954096270322,0.5147384753369746,0.007492736027582559
9,1.6138210773468018,0.18491417206685348,0.004547309875488281,6.22732533203583e-05,0.1,"(100,)",50,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 50}",0.5343511450381679,0.5254452926208651,0.5095785440613027,0.5140664961636828,0.5032010243277849,0.5173557937723329,0.011191929599470648,16,0.527139208173691,0.5191570881226054,0.5311004784688995,0.5220025510204082,0.5173732865795346,0.5233545224730276,0.005090091254411863
10,1.94964919090271,0.1257940473503372,0.005257368087768555,0.00011000231217544106,0.1,"(100,)",60,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 60}",0.510178117048346,0.5343511450381679,0.5146871008939975,0.5434782608695652,0.5147247119078106,0.5234813680449208,0.013029168880744776,2,0.5242656449553001,0.5399106002554278,0.5416267942583732,0.5427295918367347,0.5307618744022952,0.5358589011416262,0.007173207342968592
11,2.1185672283172607,0.2307268964155137,0.005974626541137696,0.0003261880761862921,0.1,"(100,)",70,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 70}",0.5050890585241731,0.5127226463104325,0.5172413793103449,0.5051150895140665,0.5262483994878361,0.5132720775906074,0.007967933288003886,47,0.5325670498084292,0.5456577266922095,0.5384370015948964,0.5207270408163265,0.5400063755180108,0.5354790388859745,0.008472934949102213
12,0.12492160797119141,0.023415790799419935,0.0009744167327880859,2.254839851649361e-05,0.1,"(50,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 2}",0.44529262086513993,0.4681933842239186,0.4648786717752235,0.46547314578005117,0.49039692701664533,0.4668198060234814,0.014327195622040724,140,0.4728607918263091,0.4677522349936143,0.4682615629984051,0.4563137755102041,0.4941026458399745,0.47185820223370134,0.012387448810562954
13,0.4295805931091309,0.2134364417277101,0.0012598037719726562,1.367201150459877e-05,0.1,"(50,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 5}",0.47455470737913485,0.4592875318066158,0.4840357598978289,0.479539641943734,0.471190781049936,0.47371107708014293,0.008439677711921304,134,0.4885057471264368,0.4565772669220945,0.48229665071770333,0.4770408163265306,0.4711507810009563,0.47511425241874433,0.010899170255615409
14,0.4197643756866455,0.039138982931258504,0.001598215103149414,2.11581410958799e-05,0.1,"(50,)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 10}",0.4732824427480916,0.4732824427480916,0.508301404853129,0.48721227621483376,0.5147247119078106,0.49132210311383356,0.017341563602351572,116,0.4859514687100894,0.48243933588761173,0.513237639553429,0.4888392857142857,0.5017532674529805,0.4944441994636793,0.011439179590777903
15,0.5448729515075683,0.08580957181624888,0.0019127845764160157,1.7485300653634397e-05,0.1,"(50,)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 15}",0.48091603053435117,0.4961832061068702,0.5236270753512133,0.5063938618925832,0.49551856594110116,0.5005104645227156,0.014122668823657423,106,0.49169859514687103,0.49265644955300125,0.5154704944178629,0.4917091836734694,0.4956965253426841,0.4974462496267778,0.009130460863275815
16,0.7237497329711914,0.09183762853358597,0.0021971702575683595,2.4633427899419114e-05,0.1,"(50,)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 20}",0.48854961832061067,0.5178117048346056,0.4661558109833972,0.5217391304347826,0.5185659411011524,0.5025523226135784,0.021803196777760745,99,0.4945721583652618,0.51213282247765,0.49250398724082933,0.5095663265306123,0.5151418552757412,0.504783429978019,0.009372741606172161
17,0.8967278003692627,0.0357586469393474,0.0026087284088134764,1.8998475395294338e-05,0.1,"(50,)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 25}",0.5025445292620865,0.5190839694656488,0.5031928480204342,0.5063938618925832,0.49295774647887325,0.5048494129657989,0.008421841030302997,92,0.5194763729246488,0.5255427841634738,0.5279106858054227,0.5146683673469388,0.49282754223780684,0.5160851504956581,0.012519697487448685
18,1.0147160053253175,0.09845380334621426,0.0029387474060058594,2.659922303144784e-05,0.1,"(50,)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 30}",0.4961832061068702,0.5012722646310432,0.5134099616858238,0.5255754475703325,0.5224071702944942,0.5117406840224604,0.011488172342100025,57,0.5127713920817369,0.5207535121328225,0.5110047846889952,0.5197704081632653,0.5129104239719477,0.5154421042077535,0.0040044270967457725
19,1.1567463397979736,0.22634549826175343,0.003271007537841797,4.178100403614538e-05,0.1,"(50,)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 35}",0.5165394402035624,0.5178117048346056,0.5070242656449553,0.5421994884910486,0.49295774647887325,0.5153139356814701,0.016099244154406576,26,0.5140485312899106,0.5153256704980843,0.5205741626794258,0.517219387755102,0.4953777494421422,0.512509100332933,0.008843281481013482
20,1.3043971061706543,0.3042356567895991,0.0035231590270996095,2.0888733281905347e-05,0.1,"(50,)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 40}",0.5038167938931297,0.5050890585241731,0.4929757343550447,0.5153452685421995,0.5262483994878361,0.5086778968861664,0.011269891888131234,68,0.5172413793103449,0.5114942528735632,0.5247208931419458,0.5232780612244898,0.5160981829773669,0.5185665539055421,0.004856759769372638
21,1.4475350379943848,0.16154558010597247,0.004236841201782226,8.587618787445649e-05,0.1,"(50,)",50,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 50}",0.5330788804071247,0.5038167938931297,0.4878671775223499,0.5319693094629157,0.5172855313700384,0.5148034711587545,0.017212223423691515,30,0.5268199233716475,0.5178799489144317,0.5189792663476874,0.5286989795918368,0.5211985973860376,0.5227153431223283,0.004296307923383991
22,1.8454348564147949,0.21350348025975233,0.004994583129882812,0.00015195614451602119,0.1,"(50,)",60,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 60}",0.5025445292620865,0.5305343511450382,0.5057471264367817,0.5319693094629157,0.5236875800256082,0.5188871873404798,0.012411778097189784,7,0.5185185185185185,0.5376756066411239,0.5425837320574163,0.5436862244897959,0.5304430985017533,0.5345814360417216,0.009291404230331727
23,2.0977492332458496,0.2492411084098356,0.00567479133605957,0.00021583671449848648,0.1,"(50,)",70,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 70}",0.5076335877862596,0.5139949109414759,0.5172413793103449,0.520460358056266,0.5198463508322664,0.5158244002041859,0.004695297624389791,22,0.5341634738186463,0.5478927203065134,0.5377990430622009,0.5299744897959183,0.535543512910424,0.5370746479787406,0.005979749040466371
24,0.19420962333679198,0.043293078789838374,0.0010807514190673828,1.4848712168982943e-05,0.1,"(50, 50)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 2}",0.45038167938931295,0.4669211195928753,0.46360153256704983,0.46547314578005117,0.4878361075544174,0.4668198060234814,0.012028536571563159,140,0.4731800766283525,0.46871008939974457,0.4625199362041467,0.45471938775510207,0.4925087663372649,0.47032765126492215,0.01270695090850964
25,0.3333125114440918,0.032262415009354395,0.0013708114624023438,2.6983506553538298e-05,0.1,"(50, 50)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 5}",0.4707379134860051,0.4618320610687023,0.4840357598978289,0.48721227621483376,0.47503201024327785,0.47575293517100564,0.009162213476640585,124,0.48659003831417624,0.4671136653895275,0.48261562998405105,0.48341836734693877,0.47784507491233663,0.479516555189406,0.006804235268073068
26,0.511452579498291,0.07690615992992303,0.0016934871673583984,2.395602548042387e-05,0.1,"(50, 50)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 10}",0.49363867684478374,0.49363867684478374,0.508301404853129,0.479539641943734,0.5083226632522407,0.49668198060234814,0.010787060847013148,111,0.5070242656449553,0.4846743295019157,0.5103668261562998,0.4882015306122449,0.5055785782594836,0.4991691060349798,0.01056939033253229
27,0.6543986320495605,0.1376586103691046,0.0020735740661621095,5.451677373770514e-05,0.1,"(50, 50)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 15}",0.4821882951653944,0.49236641221374045,0.5159642401021711,0.5217391304347826,0.4980793854033291,0.5020418580908627,0.014736321819413934,103,0.48946360153256707,0.5057471264367817,0.5145135566188198,0.5086096938775511,0.4950589735416003,0.5026785904014639,0.009136244514090432
28,1.021958017349243,0.3501123786914576,0.002455997467041016,1.8696273591437905e-05,0.1,"(50, 50)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 20}",0.4910941475826972,0.5229007633587787,0.5159642401021711,0.5294117647058824,0.5224071702944942,0.5163348647269015,0.01334040555027928,19,0.5118135376756067,0.5089399744572158,0.5138755980861244,0.5127551020408163,0.5097226649665285,0.5114213754452582,0.0018438435276104477
29,1.1625284194946288,0.11709472829561436,0.0027989864349365233,5.6369816473589715e-05,0.1,"(50, 50)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 25}",0.5050890585241731,0.5178117048346056,0.5197956577266922,0.49232736572890023,0.5147247119078106,0.5099540581929556,0.010150909800453366,63,0.5290549169859514,0.5274584929757343,0.5381180223285487,0.5060586734693877,0.503665922856232,0.5208712057231708,0.013588605790886917
30,1.1829444408416747,0.1459413977410953,0.0031153202056884766,4.892047144019282e-05,0.1,"(50, 50)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 30}",0.5063613231552163,0.5038167938931297,0.5031928480204342,0.5127877237851662,0.5134443021766966,0.5079122001020929,0.004375302076602773,75,0.5159642401021711,0.5156449553001277,0.5141945773524721,0.5092474489795918,0.5132291998724896,0.5136560843213704,0.0024162558445912524
31,1.2731838703155518,0.22187393828710122,0.003485107421875,6.273346926850263e-05,0.1,"(50, 50)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 35}",0.5139949109414759,0.5254452926208651,0.5057471264367817,0.530690537084399,0.499359795134443,0.5150587034201123,0.011708792527976176,29,0.5169220945083014,0.5185185185185185,0.5231259968102073,0.5191326530612245,0.5007969397513548,0.5156992405299212,0.007726154272096453
32,1.3266027927398683,0.3610281405770277,0.0037383556365966795,5.9357971935097286e-05,0.1,"(50, 50)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 40}",0.5089058524173028,0.5127226463104325,0.48020434227330777,0.510230179028133,0.5236875800256082,0.5071465033180194,0.014434726562353907,79,0.5194763729246488,0.5108556832694764,0.5208931419457735,0.5200892857142857,0.5065349059611094,0.5155698779630588,0.005794432490269527
33,1.4902516841888427,0.11948334114766432,0.004447746276855469,9.162465389999837e-05,0.1,"(50, 50)",50,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 50}",0.5216284987277354,0.5152671755725191,0.5108556832694764,0.5281329923273658,0.5147247119078106,0.5181214905564063,0.006079238589225733,10,0.5105363984674329,0.518837803320562,0.5301435406698565,0.5286989795918368,0.5221549250876634,0.5220743294274703,0.00710779301350598
34,1.90526123046875,0.26154944899168536,0.005227279663085937,0.0002702808075594542,0.1,"(50, 50)",60,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 60}",0.5127226463104325,0.5,0.5146871008939975,0.5345268542199488,0.5096030729833547,0.5142930066360388,0.011296367925151134,34,0.5220306513409961,0.5223499361430396,0.5422647527910686,0.5408163265306123,0.5301243226012113,0.5315171978813856,0.008694332461551692
35,2.2052770614624024,0.1371596241590646,0.005956792831420898,0.00031284052224609955,0.1,"(50, 50)",70,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 70}",0.4961832061068702,0.510178117048346,0.5146871008939975,0.5242966751918159,0.47247119078104993,0.5035732516590097,0.01797038061283962,96,0.5213920817369093,0.5491698595146871,0.5384370015948964,0.532844387755102,0.48677080012751034,0.525722826145821,0.021438964289218116
36,0.1427987575531006,0.025448421091009702,0.0011933803558349609,0.0001152646302353285,0.01,"(100,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 2}",0.44656488549618323,0.4681933842239186,0.4661558109833972,0.49744245524296676,0.49167733674775926,0.47396630934150075,0.018494147122589667,125,0.47477650063856963,0.46360153256704983,0.4711323763955343,0.4684311224489796,0.49218999043672296,0.4740263044973713,0.00978610272750225
37,0.30084800720214844,0.06395904272438792,0.001405048370361328,1.2865239729680373e-05,0.01,"(100,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 5}",0.4707379134860051,0.4618320610687023,0.4878671775223499,0.4731457800511509,0.47631241997439183,0.47396630934150075,0.008454459777564868,125,0.4821200510855683,0.4703065134099617,0.48165869218500795,0.4690688775510204,0.4740197641058336,0.4754347796674784,0.0055182612218595975
38,0.5045697689056396,0.09616238859848357,0.001855611801147461,0.0001380140884103634,0.01,"(100,)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 10}",0.494910941475827,0.4860050890585242,0.44699872286079184,0.4820971867007673,0.5032010243277849,0.4826442062276672,0.0192528991619685,119,0.5012771392081737,0.4948914431673052,0.4472089314194577,0.48788265306122447,0.499840612049729,0.48622015578117805,0.02006021100199987
39,0.7002472877502441,0.09787994677418288,0.0022345066070556642,0.00017316073370026103,0.01,"(100,)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 15}",0.4821882951653944,0.49236641221374045,0.5095785440613027,0.5255754475703325,0.49295774647887325,0.5005104645227156,0.015292159788357384,106,0.493933588761175,0.4901021711366539,0.5164274322169059,0.5102040816326531,0.5017532674529805,0.5024841082400736,0.009807875924512776
40,0.8006002902984619,0.08360102844486308,0.0025255680084228516,0.00014883179305260176,0.01,"(100,)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 20}",0.49236641221374045,0.5216284987277354,0.5070242656449553,0.5268542199488491,0.5224071702944942,0.514037774374681,0.012741850978665413,39,0.5111749680715197,0.5146871008939975,0.5141945773524721,0.5092474489795918,0.5109977685686962,0.5120603727732554,0.0020630142634799186
41,0.9252720832824707,0.07197077161353646,0.00277562141418457,2.1330349727768766e-05,0.01,"(100,)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 25}",0.5050890585241731,0.5190839694656488,0.5146871008939975,0.5166240409207161,0.5147247119078106,0.514037774374681,0.004763057726244839,39,0.5300127713920817,0.5293742017879949,0.528548644338118,0.5143494897959183,0.5090851131654447,0.5222740440959115,0.008791100130911974
42,1.0517097473144532,0.10008795228026833,0.003101634979248047,2.4463837517469513e-05,0.01,"(100,)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 30}",0.5,0.5025445292620865,0.5031928480204342,0.5294117647058824,0.5057618437900128,0.5081674323634507,0.010765876226425442,72,0.514367816091954,0.5185185185185185,0.5125996810207336,0.5181760204081632,0.5097226649665285,0.5146769402011796,0.0033453458051891038
43,1.1810908794403077,0.24757689414748607,0.0036370277404785155,0.00021979221093451002,0.01,"(100,)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 35}",0.494910941475827,0.5114503816793893,0.5019157088122606,0.5383631713554987,0.4967989756722151,0.5086778968861664,0.01589697271966934,68,0.5003192848020435,0.5201149425287356,0.49984051036682614,0.5207270408163265,0.5033471469556902,0.5088697850939243,0.009509852452534443
44,1.397025966644287,0.2221197634856116,0.003843212127685547,3.766126166016492e-05,0.01,"(100,)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 40}",0.5050890585241731,0.5076335877862596,0.4891443167305236,0.510230179028133,0.5172855313700384,0.5058703420112303,0.009296451979910098,86,0.5175606641123882,0.5057471264367817,0.5177033492822967,0.5178571428571429,0.515460631176283,0.5148657827729786,0.004642545471656936
45,1.6378620624542237,0.20414552287833024,0.004561233520507813,7.635224618178294e-05,0.01,"(100,)",50,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 50}",0.5190839694656488,0.5241730279898219,0.49680715197956576,0.5230179028132992,0.499359795134443,0.512506380806534,0.011905692113222706,50,0.5274584929757343,0.518837803320562,0.5358851674641149,0.5277423469387755,0.5176920624800765,0.5255231746358526,0.006664256678420431
46,1.8574650287628174,0.08797303854384661,0.005204391479492187,0.00015916138640502208,0.01,"(100,)",60,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 60}",0.510178117048346,0.539440203562341,0.5172413793103449,0.5396419437340153,0.5057618437900128,0.5224604389994896,0.014423937448101703,3,0.5233077905491699,0.5411877394636015,0.5413078149920255,0.5462372448979592,0.5253426840930826,0.5354766547991678,0.009307930338372513
