,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_km__n_clusters,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.9849835395812988,0.9798145382305609,0.0011044025421142578,0.00014816577411994945,0.1,"(100,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 2}",0.43765903307888043,0.46564885496183206,0.4495530012771392,0.4475703324808184,0.47503201024327785,0.4550791220010209,0.013416620792383873,130,0.46871008939974457,0.454661558109834,0.45933014354066987,0.4630102040816326,0.4574434172776538,0.460631082481907,0.004866609603754047
1,0.40633134841918944,0.10610727945235462,0.0009952068328857421,2.3428189271046153e-06,0.1,"(100,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 5}",0.4262086513994911,0.4669211195928753,0.4495530012771392,0.4680306905370844,0.4379001280409731,0.4497192445125064,0.01627963002908613,143,0.4734993614303959,0.46807151979565775,0.45422647527910687,0.45567602040816324,0.4430985017532674,0.45891437573331817,0.010762716393139818
2,0.6192858695983887,0.36469502059512793,0.0009318828582763672,1.0764909076550422e-05,0.1,"(100,)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 10}",0.4961832061068702,0.5165394402035624,0.454661558109834,0.5345268542199488,0.5326504481434059,0.5068912710566615,0.029521991372575104,71,0.5166028097062579,0.518837803320562,0.4484848484848485,0.5255102040816326,0.5285304430985017,0.5075932217383606,0.029869042748502134
3,0.5140495300292969,0.10087214248941459,0.0009679794311523438,1.2451751253728929e-05,0.1,"(100,)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 15}",0.4580152671755725,0.5139949109414759,0.5274584929757343,0.5063938618925832,0.48911651728553135,0.49897907095456867,0.023965012989762613,97,0.47541507024265645,0.5367177522349936,0.5237639553429028,0.5066964285714286,0.4791201785145043,0.5043426769812971,0.024099180724507407
4,0.676360034942627,0.1374437015068759,0.0009877681732177734,9.224057098200197e-06,0.1,"(100,)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 20}",0.4821882951653944,0.5139949109414759,0.5274584929757343,0.510230179028133,0.5403329065300896,0.5148034711587545,0.01948410791881602,50,0.5047892720306514,0.5399106002554278,0.5419457735247208,0.5277423469387755,0.5377749442142175,0.5304325873927587,0.013719427122795507
5,0.707541561126709,0.19366391921146814,0.0010098457336425782,6.4814782476601394e-06,0.1,"(100,)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 25}",0.49872773536895676,0.5241730279898219,0.5197956577266922,0.520460358056266,0.5339308578745199,0.5193976518631955,0.011517175537287901,35,0.5127713920817369,0.5443805874840357,0.5157894736842106,0.5070153061224489,0.5304430985017533,0.5220799715748371,0.013567781860046488
6,0.6676956653594971,0.069901714262221,0.0010364055633544922,7.388668315327196e-06,0.1,"(100,)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 30}",0.4770992366412214,0.5165394402035624,0.5070242656449553,0.49744245524296676,0.5211267605633803,0.5038284839203675,0.015670641031590455,86,0.49776500638569604,0.5280970625798213,0.5138755980861244,0.5044642857142857,0.5272553394963341,0.5142914584524523,0.012070847516445424
7,0.7735586643218995,0.14275698898709602,0.001041078567504883,8.235075739645533e-06,0.1,"(100,)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 35}",0.5152671755725191,0.5012722646310432,0.5095785440613027,0.520460358056266,0.5326504481434059,0.5158244002041859,0.010538788025775446,47,0.5178799489144317,0.5325670498084292,0.5218500797448166,0.49394132653061223,0.5380937201147593,0.5208664250226098,0.01528745800668991
8,0.8494277954101562,0.061297782539387204,0.0011352062225341796,6.337461830614665e-05,0.1,"(100,)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 40}",0.5330788804071247,0.5089058524173028,0.5172413793103449,0.520460358056266,0.5556978233034571,0.5270546197039305,0.016273424881416667,13,0.5431034482758621,0.5325670498084292,0.538755980861244,0.5165816326530612,0.5406439273190947,0.5343304077835382,0.009534578285928972
9,0.9831153869628906,0.08010552314142828,0.001178407669067383,7.232671925787784e-05,0.1,"(100,)",50,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 50}",0.49236641221374045,0.5190839694656488,0.5504469987228607,0.5613810741687979,0.49295774647887325,0.523226135783563,0.028561581536607327,20,0.5124521072796935,0.5303320561941252,0.5470494417862839,0.5500637755102041,0.49729040484539366,0.5274375571231401,0.02019091083076536
10,0.9963185787200928,0.10938864012343442,0.001154947280883789,2.6428739821283234e-05,0.1,"(100,)",60,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 60}",0.5139949109414759,0.5076335877862596,0.5172413793103449,0.49744245524296676,0.5224071702944942,0.5117406840224604,0.008598486167289058,56,0.5338441890166028,0.5300127713920817,0.5381180223285487,0.4968112244897959,0.5196047178833281,0.5236781850220714,0.014767601199292666
11,1.0305678367614746,0.06973526073221095,0.0012119770050048827,1.761175951154908e-05,0.1,"(100,)",70,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 70}",0.5292620865139949,0.5292620865139949,0.5542784163473818,0.540920716112532,0.5096030729833547,0.532669729453803,0.014752071062643674,3,0.5280970625798213,0.5296934865900383,0.5610845295055822,0.5322066326530612,0.5001593879502709,0.5302482198557549,0.019313137422816883
12,0.16121177673339843,0.040996281097926246,0.0008862018585205078,6.251897066468539e-05,0.1,"(50,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 2}",0.44656488549618323,0.4732824427480916,0.44699872286079184,0.44501278772378516,0.47247119078104993,0.4568657478305258,0.013091808985946626,126,0.4648786717752235,0.45689655172413796,0.4564593301435407,0.4575892857142857,0.45935607268090534,0.4590359824076186,0.003083786915183117
13,0.3239166259765625,0.08109709381312864,0.00113983154296875,0.0005176481992928408,0.1,"(50,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 5}",0.4300254452926209,0.455470737913486,0.46998722860791825,0.44884910485933505,0.469910371318822,0.4548238897396631,0.014896232648441372,132,0.46551724137931033,0.45242656449553004,0.4698564593301435,0.45918367346938777,0.45680586547657,0.4607579608301883,0.006211972787489716
14,0.36258821487426757,0.09729845759626282,0.0008985519409179688,3.155004867353455e-05,0.1,"(50,)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 10}",0.44529262086513993,0.45674300254452926,0.47381864623243936,0.5242966751918159,0.5032010243277849,0.48060234813680447,0.029263944754221425,115,0.4604086845466156,0.47413793103448276,0.46634768740031896,0.501594387755102,0.5087663372649027,0.48225100560028444,0.019354863699665676
15,0.3795783996582031,0.07083777372125463,0.0008985996246337891,3.183401437849906e-05,0.1,"(50,)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 15}",0.45165394402035625,0.48346055979643765,0.4623243933588761,0.4514066496163683,0.4532650448143406,0.4604389994895355,0.012208953123643281,119,0.47477650063856963,0.49616858237547895,0.4666666666666667,0.4614158163265306,0.46477526299011795,0.4727605657994728,0.012502825612634856
16,0.5824877262115479,0.2763748467990561,0.0008570194244384765,8.487969297832227e-06,0.1,"(50,)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 20}",0.4732824427480916,0.49745547073791346,0.4955300127713921,0.48081841432225064,0.5032010243277849,0.4900459418070444,0.011175439696865512,106,0.5098978288633461,0.49744572158365263,0.5043062200956938,0.46779336734693877,0.5081287854638189,0.49751438467069004,0.015462779880011114
17,0.6343244075775146,0.12914786608443396,0.009621000289916993,0.01748545196382031,0.1,"(50,)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 25}",0.5229007633587787,0.5089058524173028,0.4891443167305236,0.5281329923273658,0.5121638924455826,0.5122511485451761,0.013492437282319816,54,0.527139208173691,0.4987228607918263,0.48899521531100476,0.5379464285714286,0.5278928912974179,0.5161393208290737,0.01884053838424144
18,0.699345874786377,0.10883412134568621,0.0009109020233154297,9.242034133079391e-06,0.1,"(50,)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 30}",0.5139949109414759,0.4961832061068702,0.5466155810983397,0.5179028132992327,0.5403329065300896,0.5229709035222052,0.018359240155427024,22,0.5201149425287356,0.4782886334610473,0.5483253588516747,0.5334821428571429,0.5349059611093402,0.5230234077615881,0.024084966865484107
19,0.6950180530548096,0.09183893828903847,0.0009401321411132812,1.706477544789749e-05,0.1,"(50,)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 35}",0.5114503816793893,0.48982188295165396,0.51213282247765,0.43861892583120204,0.4942381562099872,0.4892802450229709,0.02683647916315965,108,0.520434227330779,0.49776500638569604,0.511323763955343,0.43239795918367346,0.48995855913292957,0.49037590319768426,0.030849734955411486
20,0.792533016204834,0.09320101225447967,0.0010002613067626952,5.035919646741953e-05,0.1,"(50,)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 40}",0.4732824427480916,0.5165394402035624,0.5159642401021711,0.5127877237851662,0.5492957746478874,0.5135273098519653,0.024146754214915543,52,0.5067049808429118,0.5207535121328225,0.5406698564593302,0.5207270408163265,0.5364998406120497,0.5250710461726882,0.01223735317064062
21,0.6934630870819092,0.07743769498189543,0.0009946346282958985,1.162681147168127e-05,0.1,"(50,)",50,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 50}",0.4872773536895674,0.49872773536895676,0.4355044699872286,0.48081841432225064,0.5096030729833547,0.48238897396630936,0.025411915494624567,113,0.49361430395913153,0.5044699872286079,0.44082934609250396,0.48246173469387754,0.4902773350334715,0.48233054140151843,0.021922574263863244
22,1.0098749637603759,0.15178306523953058,0.0010920047760009765,0.00011080954833889613,0.1,"(50,)",60,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 60}",0.5152671755725191,0.5063613231552163,0.5389527458492975,0.5230179028132992,0.5556978233034571,0.5278203164880041,0.017557856945828284,10,0.5306513409961686,0.514367816091954,0.5413078149920255,0.5347576530612245,0.5463818935288492,0.5334933037340444,0.010978542180747203
23,0.9342115879058838,0.07981505595498711,0.0011348724365234375,0.00012585177127253787,0.1,"(50,)",70,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 70}",0.5203562340966921,0.4961832061068702,0.4891443167305236,0.46035805626598464,0.4647887323943662,0.48621745788667686,0.02191901351796091,111,0.5226692209450831,0.5150063856960408,0.5043062200956938,0.4429209183673469,0.4609499521836149,0.4891705394575559,0.03147751717564509
24,0.20716214179992676,0.025235022310433772,0.0009310245513916016,3.715048061520091e-06,0.1,"(50, 50)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 2}",0.4312977099236641,0.46946564885496184,0.45977011494252873,0.44501278772378516,0.46094750320102434,0.45329249617151607,0.01353787297671799,139,0.46392081736909324,0.45753512132822477,0.45996810207336525,0.46269132653061223,0.45935607268090534,0.4606942879964402,0.0023107208815747733
25,0.3793187618255615,0.053917001190581335,0.0009747982025146484,8.9406649271082e-06,0.1,"(50, 50)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 5}",0.4402035623409669,0.4669211195928753,0.47509578544061304,0.4731457800511509,0.4468629961587708,0.4604389994895355,0.014229261560391273,119,0.4703065134099617,0.466794380587484,0.45933014354066987,0.4655612244897959,0.44628626075868666,0.46165570455731963,0.008463138989906816
26,0.6432413578033447,0.22475078392959488,0.0009737968444824219,1.1995653556226266e-05,0.1,"(50, 50)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 10}",0.5254452926208651,0.5254452926208651,0.5363984674329502,0.49104859335038364,0.5377720870678617,0.523226135783563,0.016896270066767347,20,0.5328863346104725,0.5446998722860792,0.5272727272727272,0.5022321428571429,0.531718202103921,0.5277618558260685,0.014005819157043964
27,0.5582984924316406,0.13970635487454997,0.000993824005126953,1.5435536257284526e-05,0.1,"(50, 50)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 15}",0.49363867684478374,0.44529262086513993,0.5057471264367817,0.5242966751918159,0.5339308578745199,0.5005104645227156,0.031019225463326344,93,0.49680715197956576,0.469029374201788,0.529505582137161,0.5146683673469388,0.5291679948995855,0.5078356941130078,0.022798665460903998
28,0.6116947650909423,0.16482493573298915,0.0010128498077392578,1.4528595178508141e-05,0.1,"(50, 50)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 20}",0.510178117048346,0.44656488549618323,0.4648786717752235,0.5434782608695652,0.5185659411011524,0.49668198060234814,0.03570863972869636,101,0.5408684546615581,0.44731800766283525,0.48771929824561405,0.5424107142857143,0.5125916480714058,0.5061816245854256,0.03567238263256335
29,0.7648032665252685,0.10090241121690331,0.0010579586029052734,1.0706666718052817e-05,0.1,"(50, 50)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 25}",0.5089058524173028,0.5292620865139949,0.5185185185185185,0.5089514066496164,0.5416133162612036,0.5214395099540582,0.012559823808815549,27,0.5306513409961686,0.5220306513409961,0.5432216905901116,0.5232780612244898,0.5460631176283073,0.5330489723560147,0.009954646271028789
30,0.8692190647125244,0.09024919010122386,0.0010982513427734374,3.971300706355378e-05,0.1,"(50, 50)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 30}",0.5254452926208651,0.5267175572519084,0.5274584929757343,0.540920716112532,0.5505761843790012,0.53420112302195,0.00990774014505919,2,0.5370370370370371,0.5367177522349936,0.5365231259968102,0.5226403061224489,0.5428753586228882,0.5351587160028356,0.0066944373590517225
31,0.8290311336517334,0.13138789234318743,0.0011367321014404297,9.316053361795825e-05,0.1,"(50, 50)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 35}",0.5012722646310432,0.5139949109414759,0.5312899106002554,0.49232736572890023,0.5147247119078106,0.5107197549770292,0.013241381935631628,63,0.5255427841634738,0.5185185185185185,0.5483253588516747,0.48214285714285715,0.5151418552757412,0.5179342747904531,0.02131042904307724
32,0.9233946323394775,0.1278661760668014,0.0011261940002441407,2.9151719578604726e-05,0.1,"(50, 50)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 40}",0.5203562340966921,0.5470737913486005,0.5363984674329502,0.5242966751918159,0.5211267605633803,0.5298621745788668,0.010367670470727538,9,0.5338441890166028,0.5584291187739464,0.5486443381180224,0.5443239795918368,0.5186483901817023,0.5407780031364221,0.013592737811701273
33,0.8686103820800781,0.13737748430665764,0.001182222366333008,5.279657639610059e-05,0.1,"(50, 50)",50,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 50}",0.48346055979643765,0.5,0.5312899106002554,0.5038363171355499,0.5326504481434059,0.5102092904543134,0.019019745343349454,65,0.5054278416347382,0.5223499361430396,0.5502392344497608,0.5009566326530612,0.5298055467006695,0.5217558383162538,0.017751986054814085
34,1.0345340251922608,0.10984134410428432,0.0012853145599365234,9.506391865177667e-05,0.1,"(50, 50)",60,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 60}",0.5025445292620865,0.5458015267175572,0.5427841634738186,0.5473145780051151,0.5249679897567221,0.532669729453803,0.017080144037416,3,0.5194763729246488,0.5533205619412516,0.5496012759170654,0.5286989795918368,0.5266177876952503,0.5355429956140105,0.013403830541646686
35,1.1609064579010009,0.17032796848368414,0.001284027099609375,0.00011517612410825323,0.1,"(50, 50)",70,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 70}",0.5356234096692112,0.5419847328244275,0.5159642401021711,0.5485933503836317,0.5160051216389244,0.5316488004083716,0.013410934904002688,5,0.5504469987228607,0.5360791826309068,0.5355661881977671,0.5229591836734694,0.5390500478163851,0.5368203202082779,0.008773953391614657
36,0.23099761009216307,0.07281665802139346,0.0011174201965332032,0.00018226157120971957,0.01,"(100,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 2}",0.43765903307888043,0.4681933842239186,0.4482758620689655,0.4475703324808184,0.47247119078104993,0.4548238897396631,0.013270794600195559,132,0.46871008939974457,0.460727969348659,0.45964912280701753,0.4610969387755102,0.45521198597386037,0.46107922126095835,0.004354847227398228
37,0.3059559345245361,0.05079717838401645,0.0009920120239257813,6.989203132848835e-06,0.01,"(100,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 5}",0.4262086513994911,0.4681933842239186,0.4495530012771392,0.4680306905370844,0.4379001280409731,0.4499744767738642,0.016554965427575716,141,0.47477650063856963,0.4651979565772669,0.45422647527910687,0.46237244897959184,0.4430985017532674,0.4599343766455606,0.010676749846515995
38,1.218294382095337,1.5177804865328277,0.0011251449584960937,0.0002147099505183108,0.01,"(100,)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 10}",0.494910941475827,0.5114503816793893,0.454661558109834,0.5345268542199488,0.5262483994878361,0.5043389484430832,0.028262061604571866,83,0.5153256704980843,0.5169220945083014,0.4484848484848485,0.5245535714285714,0.5272553394963341,0.506508304883228,0.029356381020438797
39,0.5001279354095459,0.07168193935347834,0.0010212421417236327,0.00010201346776717497,0.01,"(100,)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 15}",0.4580152671755725,0.5127226463104325,0.5287356321839081,0.5153452685421995,0.5121638924455826,0.5053598774885145,0.024472052503494466,79,0.47541507024265645,0.5306513409961686,0.5244019138755981,0.5079719387755102,0.5205610455849538,0.5118002618949775,0.01964410535639523
40,0.8364725112915039,0.05689108573612835,0.001081705093383789,8.616105713055047e-05,0.01,"(100,)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 20}",0.5050890585241731,0.5190839694656488,0.5312899106002554,0.5396419437340153,0.5416133162612036,0.5273098519652885,0.013672288025914173,12,0.5325670498084292,0.5367177522349936,0.5400318979266348,0.5382653061224489,0.5406439273190947,0.5376451866823203,0.002888632647273295
41,1.2871406078338623,0.7644357009810868,0.0011525154113769531,0.00010356766961539829,0.01,"(100,)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 25}",0.5305343511450382,0.4821882951653944,0.5095785440613027,0.5447570332480819,0.5262483994878361,0.518631955079122,0.02142500607126741,37,0.5402298850574713,0.5108556832694764,0.5125996810207336,0.5245535714285714,0.5323557539050048,0.5241189149362515,0.011280105185301141
42,0.7851976871490478,0.09308666491510914,0.001054239273071289,3.5126558073731916e-05,0.01,"(100,)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 30}",0.4770992366412214,0.5190839694656488,0.5274584929757343,0.5153452685421995,0.4980793854033291,0.5074017355793773,0.01794157535140012,69,0.49936143039591313,0.5239463601532567,0.5346092503987241,0.5417729591836735,0.5135479757730316,0.5226475951809199,0.015070474962679327
43,0.7491203784942627,0.0860718589760964,0.001042795181274414,1.0673486138281016e-05,0.01,"(100,)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 35}",0.5241730279898219,0.4796437659033079,0.5108556832694764,0.5166240409207161,0.5249679897567221,0.5112302194997448,0.016649704942613086,59,0.5220306513409961,0.5044699872286079,0.523444976076555,0.49394132653061223,0.5336308575071724,0.5155035597367887,0.014289419623471092
44,0.9067453861236572,0.17639964509580924,0.0010622501373291015,1.5340971172134827e-05,0.01,"(100,)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 40}",0.5178117048346056,0.5305343511450382,0.5108556832694764,0.5166240409207161,0.5531370038412292,0.5257784583971414,0.01508978993025077,17,0.5354406130268199,0.5379948914431673,0.5362041467304626,0.5146683673469388,0.5473382212304749,0.5343292479555727,0.010714204887810334
45,0.9166008472442627,0.16841915954025172,0.0011943817138671876,0.0001620597990208542,0.01,"(100,)",50,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 50}",0.5050890585241731,0.4262086513994911,0.5070242656449553,0.5562659846547314,0.5070422535211268,0.5002552322613578,0.04182253154937161,94,0.51213282247765,0.4115581098339719,0.5196172248803828,0.5315688775510204,0.5007969397513548,0.49513479489887596,0.04297182069412478
46,0.9868058204650879,0.13895179748962114,0.001186513900756836,7.100305432738823e-05,0.01,"(100,)",60,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 60}",0.5139949109414759,0.5050890585241731,0.5261813537675607,0.48721227621483376,0.5224071702944942,0.510974987238387,0.013919262137737733,60,0.5383141762452107,0.5312899106002554,0.5368421052631579,0.4945790816326531,0.5208798214854957,0.5243810190453546,0.016109364852188
