,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_km__n_clusters,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
47,1.316442060470581,0.4468920814279081,0.0012544631958007813,9.917073459464786e-05,0.01,"(100,)",70,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 70}",0.5279898218829516,0.5076335877862596,0.5530012771392082,0.5370843989769821,0.5313700384122919,0.5313935681470138,0.014674755636081525,6,0.5296934865900383,0.5140485312899106,0.559170653907496,0.5338010204081632,0.5183296142811603,0.5310086612953537,0.015817895086239556
48,0.18503904342651367,0.049995136389328516,0.0009342193603515625,9.24821458046267e-05,0.01,"(50,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 2}",0.4312977099236641,0.4669211195928753,0.454661558109834,0.4462915601023018,0.45838668373879643,0.45150587034201123,0.012101660804508326,140,0.466794380587484,0.4553001277139208,0.4586921850079745,0.4588647959183674,0.4555307618744023,0.45903645022042977,0.004161332093647518
49,0.4757434844970703,0.24428556987415448,0.004986190795898437,0.005010891221604764,0.01,"(50,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 5}",0.43765903307888043,0.45674300254452926,0.46871008939974457,0.44884910485933505,0.4660691421254802,0.4555895865237366,0.011407345823359057,127,0.46424010217113665,0.4540229885057471,0.47081339712918663,0.45950255102040816,0.4622250557857826,0.46216081892245225,0.005522414815216506
50,0.45287222862243653,0.16322151862466003,0.0009067058563232422,3.2007105962223866e-05,0.01,"(50,)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 10}",0.44529262086513993,0.49745547073791346,0.5057471264367817,0.5383631713554987,0.5032010243277849,0.49795814190913734,0.02999885682289409,98,0.4604086845466156,0.5086206896551724,0.5023923444976076,0.5363520408163265,0.5090851131654447,0.5033717745362333,0.024473159570354903
51,0.39068093299865725,0.06985873763890964,0.0009062290191650391,3.176000372117123e-05,0.01,"(50,)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 15}",0.4592875318066158,0.48346055979643765,0.4623243933588761,0.45012787723785164,0.4519846350832266,0.4614599285349668,0.011904849514713645,118,0.48531289910600256,0.4948914431673052,0.46634768740031896,0.45982142857142855,0.46477526299011795,0.4742297442470346,0.013482252931019631
52,0.5589491844177246,0.1379898616319856,0.000863027572631836,1.874970758571447e-05,0.01,"(50,)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 20}",0.5330788804071247,0.494910941475827,0.4904214559386973,0.5140664961636828,0.5032010243277849,0.5071465033180194,0.015280916667709974,70,0.5399106002554278,0.4904214559386973,0.5014354066985646,0.491390306122449,0.5090851131654447,0.5064485764361167,0.01808541031386922
53,0.6420894145965577,0.10047505259306305,0.0009016036987304687,2.777943771042373e-05,0.01,"(50,)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 25}",0.5203562340966921,0.4961832061068702,0.4904214559386973,0.5421994884910486,0.49039692701664533,0.5079122001020929,0.020386247178997022,68,0.5287356321839081,0.4952107279693487,0.48835725677830943,0.5309311224489796,0.4851769206248008,0.5056823320010693,0.01999620307250352
54,0.7628532409667969,0.10783006112264297,0.0009168624877929687,2.006266489502668e-05,0.01,"(50,)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 30}",0.5076335877862596,0.4961832061068702,0.5312899106002554,0.520460358056266,0.5249679897567221,0.5160796324655437,0.012630931449535775,46,0.5363984674329502,0.4782886334610473,0.5547049441786284,0.5331632653061225,0.5294867708001275,0.5264084162357752,0.02557777302118732
55,0.6461287498474121,0.09073151898850264,0.0009276866912841797,9.456535652754827e-06,0.01,"(50,)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 35}",0.5216284987277354,0.42748091603053434,0.51213282247765,0.43861892583120204,0.4878361075544174,0.4775395610005105,0.038148389726582625,116,0.5130906768837803,0.4323116219667944,0.5119617224880383,0.43271683673469385,0.4864520242269684,0.47530657646005503,0.03621577286995126
56,0.7246874332427978,0.04784991279128137,0.0009569168090820312,1.555951138901655e-05,0.01,"(50,)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 40}",0.4796437659033079,0.5038167938931297,0.4929757343550447,0.5127877237851662,0.5364916773367477,0.5051046452271567,0.019181707654561488,80,0.5076628352490421,0.5098978288633461,0.5023923444976076,0.5210459183673469,0.5164169588779088,0.5114831771710504,0.006565665259097627
57,0.8763185977935791,0.08485408951219937,0.0009944915771484375,3.2564870984962225e-06,0.01,"(50,)",50,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 50}",0.48982188295165396,0.49872773536895676,0.5134099616858238,0.5281329923273658,0.48655569782330343,0.5033180193976519,0.015493074665304443,88,0.4945721583652618,0.5022349936143039,0.5355661881977671,0.5325255102040817,0.480395282116672,0.5090588264996173,0.021593297542323756
58,0.9969330310821534,0.14072904295338745,0.0011518001556396484,8.061213870627691e-05,0.01,"(50,)",60,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 60}",0.5076335877862596,0.4732824427480916,0.5223499361430396,0.5115089514066496,0.5428937259923176,0.5114854517611026,0.022715527571900093,58,0.5287356321839081,0.5070242656449553,0.533652312599681,0.5290178571428571,0.5473382212304749,0.5291536577603753,0.012967801868856599
59,0.9734419345855713,0.1460870371988878,0.0011270523071289062,0.00011187776518289444,0.01,"(50,)",70,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 70}",0.5267175572519084,0.5152671755725191,0.4942528735632184,0.46035805626598464,0.5236875800256082,0.5040837161817253,0.02460467375850038,85,0.5245849297573435,0.5293742017879949,0.5074960127591707,0.44260204081632654,0.5282116671979599,0.5064537704637592,0.03288045263583106
60,0.22736968994140624,0.06157257977219087,0.0009312152862548829,4.050029252545562e-06,0.01,"(50, 50)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 2}",0.43384223918575066,0.4669211195928753,0.4610472541507024,0.4475703324808184,0.46094750320102434,0.4540581929555896,0.011950056161549788,136,0.46455938697318006,0.45817369093231164,0.4609250398724083,0.4642857142857143,0.45616831367548616,0.4608224291478201,0.003305944090870005
61,0.42875351905822756,0.09073176522913501,0.0009773731231689452,7.649633266508284e-06,0.01,"(50, 50)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 5}",0.4402035623409669,0.44783715012722647,0.4674329501915709,0.4680306905370844,0.4468629961587708,0.4540581929555896,0.011458943210238326,136,0.4658365261813538,0.46455938697318006,0.45964912280701753,0.46938775510204084,0.44628626075868666,0.46114381036445573,0.00805768256171508
62,0.7600254058837891,0.38715831427737607,0.0012082576751708985,0.0002028667473948911,0.01,"(50, 50)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 10}",0.5203562340966921,0.5038167938931297,0.5287356321839081,0.489769820971867,0.5390524967989757,0.5163348647269015,0.017582396219628982,45,0.5360791826309068,0.5076628352490421,0.5272727272727272,0.5022321428571429,0.5307618744022952,0.5208017524824229,0.013356189299633349
63,0.5884469985961914,0.0845725966870099,0.001038837432861328,4.111193636104098e-05,0.01,"(50, 50)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 15}",0.49363867684478374,0.4732824427480916,0.508301404853129,0.5140664961636828,0.5454545454545454,0.5068912710566615,0.02385262921566245,71,0.4952107279693487,0.49106002554278416,0.5208931419457735,0.5098852040816326,0.5428753586228882,0.5119848916324854,0.018746781856149027
64,0.7290021896362304,0.23951380525652663,0.001061868667602539,0.00010965133544808019,0.01,"(50, 50)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 20}",0.5089058524173028,0.44656488549618323,0.5223499361430396,0.5421994884910486,0.5096030729833547,0.5058703420112303,0.03206094231984563,75,0.5389527458492975,0.44699872286079184,0.5368421052631579,0.5455994897959183,0.507810009563277,0.5152406146664885,0.0365040286811561
65,0.7458700180053711,0.1768108880259975,0.0010869026184082032,6.38554927475941e-05,0.01,"(50, 50)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 25}",0.5063613231552163,0.5356234096692112,0.5223499361430396,0.46547314578005117,0.5019206145966709,0.5063808065339459,0.023674518922738745,73,0.5261813537675607,0.5360791826309068,0.5537480063795853,0.4684311224489796,0.5007969397513548,0.5170473209956775,0.029732784166124508
66,0.929785680770874,0.13928140317479057,0.0010894298553466796,1.7864282686553714e-05,0.01,"(50, 50)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 30}",0.5356234096692112,0.539440203562341,0.5236270753512133,0.5063938618925832,0.5326504481434059,0.5275650842266463,0.01179120414131089,11,0.5402298850574713,0.5491698595146871,0.5403508771929825,0.5235969387755102,0.5285304430985017,0.5363756007278305,0.009156332105093807
67,1.080936336517334,0.4152363890957221,0.0012582302093505859,8.158593202374674e-05,0.01,"(50, 50)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 35}",0.5012722646310432,0.5038167938931297,0.5223499361430396,0.4884910485933504,0.49167733674775926,0.501531393568147,0.011873246263173815,91,0.5252234993614304,0.5245849297573435,0.5457735247208931,0.4805484693877551,0.49282754223780684,0.5137915930930458,0.023726041599359187
68,1.1344501972198486,0.38772133988592605,0.0012154102325439454,0.00013183080615768663,0.01,"(50, 50)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 40}",0.5305343511450382,0.5254452926208651,0.5300127713920817,0.530690537084399,0.4827144686299616,0.5199081163859112,0.018659278689786327,34,0.5446998722860792,0.5478927203065134,0.5480063795853269,0.5471938775510204,0.49760918074593563,0.5370804060949752,0.01977169307775731
69,0.9324729442596436,0.16562592456986847,0.001149606704711914,9.315304047434795e-06,0.01,"(50, 50)",50,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 50}",0.510178117048346,0.5012722646310432,0.5274584929757343,0.5358056265984654,0.5326504481434059,0.5214395099540582,0.013435797614841741,27,0.5137292464878672,0.5210727969348659,0.5483253588516747,0.5051020408163265,0.5269365635957921,0.5230332013373052,0.014607277279104724
70,1.3288708209991456,0.4881566666413103,0.001262998580932617,8.659494079737336e-05,0.01,"(50, 50)",60,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 60}",0.5229007633587787,0.5229007633587787,0.5236270753512133,0.5345268542199488,0.5505761843790012,0.5308831036242981,0.010772334056823278,8,0.5344827586206896,0.5363984674329502,0.5416267942583732,0.5239158163265306,0.535224737009882,0.534329714729685,0.00577582677477627
71,1.255506944656372,0.17572089538998006,0.0012691020965576172,8.49487772822371e-05,0.01,"(50, 50)",70,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 70}",0.5254452926208651,0.539440203562341,0.5070242656449553,0.5498721227621484,0.5108834827144686,0.5265441551812149,0.01634801984633798,14,0.5424648786717752,0.5539591315453385,0.5288676236044657,0.5194515306122449,0.511954096270322,0.5313394521408293,0.015222678139325069
72,0.24799723625183107,0.08368800984486637,0.0039828777313232425,0.005708547243988432,0.001,"(100,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 2}",0.43765903307888043,0.46946564885496184,0.4482758620689655,0.44501278772378516,0.47247119078104993,0.45456865747830527,0.013853126887638059,134,0.46871008939974457,0.460727969348659,0.4583732057416268,0.461734693877551,0.45616831367548616,0.4611428544086135,0.00424740999257308
73,0.29282369613647463,0.03433147980960296,0.009569168090820312,0.017067978623358893,0.001,"(100,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 5}",0.42493638676844786,0.46946564885496184,0.4495530012771392,0.4641943734015345,0.44174135723431496,0.4499744767738642,0.01599640477703844,141,0.47477650063856963,0.46551724137931033,0.45422647527910687,0.46683673469387754,0.43991074274784825,0.4602535389477425,0.012100547917259579
74,0.5939065456390381,0.17920594542285806,0.0012193679809570312,0.0003126336418246085,0.001,"(100,)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 10}",0.5,0.5127226463104325,0.46998722860791825,0.5383631713554987,0.5032010243277849,0.5048494129657989,0.022017241410641788,81,0.5150063856960408,0.5178799489144317,0.4682615629984051,0.5255102040816326,0.4905961109340134,0.5034508425249048,0.02112758689173332
75,0.563204574584961,0.08248989064360471,0.0010151386260986329,6.301388161389442e-05,0.001,"(100,)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 15}",0.4580152671755725,0.5050890585241731,0.5300127713920817,0.510230179028133,0.5083226632522407,0.5022970903522205,0.023838069697960006,90,0.47541507024265645,0.5287356321839081,0.523444976076555,0.5079719387755102,0.5205610455849538,0.5112257325727168,0.019162699579280962
76,0.6599496841430664,0.0813270876245398,0.0009887218475341797,5.155577820120052e-06,0.001,"(100,)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 20}",0.5063613231552163,0.5114503816793893,0.5044699872286079,0.5140664961636828,0.5339308578745199,0.514037774374681,0.010504460841219494,51,0.5335249042145593,0.5319284802043422,0.5167464114832536,0.5341198979591837,0.5361810647115078,0.5305001517145693,0.007010420182351264
77,0.7174213886260986,0.16742831984457193,0.001011037826538086,4.772184754637452e-06,0.001,"(100,)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 25}",0.5216284987277354,0.4821882951653944,0.5197956577266922,0.5166240409207161,0.5518565941101152,0.5183767228177641,0.022120035378080445,38,0.5383141762452107,0.5086206896551724,0.5323763955342903,0.5121173469387755,0.5412814791201785,0.5265420174987255,0.01355817487675842
78,0.8806257724761963,0.1761287331885873,0.0010801792144775391,5.631456932297849e-05,0.001,"(100,)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 30}",0.4631043256997455,0.5356234096692112,0.5261813537675607,0.4462915601023018,0.5160051216389244,0.49744767738642165,0.03584623109547893,99,0.4821200510855683,0.5402298850574713,0.5365231259968102,0.4569515306122449,0.5336308575071724,0.5098910900518534,0.03396207278340285
79,0.7375925540924072,0.10125784043697365,0.001103973388671875,6.517399393529737e-05,0.001,"(100,)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 35}",0.5318066157760815,0.5139949109414759,0.5070242656449553,0.5319693094629157,0.528809218950064,0.5227156712608474,0.01027304983784078,24,0.5178799489144317,0.530970625798212,0.5259968102073366,0.5188137755102041,0.5345871852087982,0.5256496691277965,0.00656369216616254
80,1.0544808387756348,0.15395882202473146,0.0012094974517822266,0.00014545424916808855,0.001,"(100,)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 40}",0.4821882951653944,0.5318066157760815,0.5146871008939975,0.5153452685421995,0.5569782330345711,0.520163348647269,0.02443961509636993,33,0.5067049808429118,0.539272030651341,0.543859649122807,0.5184948979591837,0.5400063755180108,0.529667586818851,0.014509726221385922
81,1.0957421779632568,0.45686917478750183,0.0012363433837890626,0.00014961616712288084,0.001,"(100,)",50,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 50}",0.5,0.48982188295165396,0.5070242656449553,0.5370843989769821,0.5121638924455826,0.5091883614088821,0.015817698160911234,66,0.5166028097062579,0.5102171136653896,0.5196172248803828,0.5191326530612245,0.5004781638508129,0.5132095930328135,0.007193031727551872
82,1.0230520248413086,0.06974001446008794,0.0012189865112304688,8.052456827889251e-05,0.001,"(100,)",60,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 60}",0.5152671755725191,0.5127226463104325,0.5134099616858238,0.5089514066496164,0.5377720870678617,0.5176110260336907,0.010267141152367848,40,0.5370370370370371,0.5341634738186463,0.5342902711323764,0.5165816326530612,0.5460631176283073,0.5336271064538856,0.00956616595034417
83,1.023453950881958,0.09739695914245877,0.0012012004852294921,1.4095680634482106e-05,0.001,"(100,)",70,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 70}",0.5318066157760815,0.49236641221374045,0.5312899106002554,0.5383631713554987,0.5083226632522407,0.5204185809086268,0.017347569275265637,32,0.5306513409961686,0.5035121328224776,0.5416267942583732,0.5427295918367347,0.5030283710551482,0.5243096461937805,0.017690813104562175
84,0.17253355979919432,0.05270133183486407,0.0009432792663574219,0.00011089684418559388,0.001,"(50,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 2}",0.4440203562340967,0.4669211195928753,0.454661558109834,0.4462915601023018,0.4647887323943662,0.4553343542623788,0.00931889563002244,129,0.4651979565772669,0.45753512132822477,0.45773524720893144,0.4588647959183674,0.4539368823716927,0.4586540006808966,0.003666469623408604
85,0.2664941310882568,0.047407617786473816,0.0008869171142578125,4.05451806439997e-06,0.001,"(50,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 5}",0.4262086513994911,0.45674300254452926,0.4661558109833972,0.44884910485933505,0.4737516005121639,0.4543134252169474,0.01639963403500094,135,0.4671136653895275,0.45146871008939976,0.4602870813397129,0.45918367346938777,0.4529805546700669,0.45820673699161896,0.005609449155966093
86,0.3757826328277588,0.047627028292760984,0.0008596420288085937,1.0498650527942205e-05,0.001,"(50,)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 10}",0.44529262086513993,0.4770992366412214,0.4840357598978289,0.5038363171355499,0.5032010243277849,0.4826442062276672,0.021454877922922288,112,0.4604086845466156,0.49361430395913153,0.47432216905901115,0.4945790816326531,0.5087663372649027,0.4863381152924628,0.016974097509246444
87,0.4047101974487305,0.07230521024015954,0.0009096145629882812,3.0317770002529594e-05,0.001,"(50,)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 15}",0.4592875318066158,0.48346055979643765,0.44699872286079184,0.4731457800511509,0.4532650448143406,0.46324655436447165,0.013315132592145578,117,0.48531289910600256,0.4948914431673052,0.45996810207336525,0.4760841836734694,0.46477526299011795,0.4762063782020521,0.012856339400098497
88,0.4880208492279053,0.04434507969372111,0.0008757591247558593,2.6625879846710625e-05,0.001,"(50,)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 20}",0.4707379134860051,0.4961832061068702,0.4878671775223499,0.48081841432225064,0.499359795134443,0.4869831546707504,0.010401890520612914,109,0.5067049808429118,0.4901021711366539,0.49984051036682614,0.46619897959183676,0.5132291998724896,0.49521516836214363,0.016407296316829186
89,0.6400204181671143,0.1064328067416,0.0008997917175292969,2.9065561943807808e-05,0.001,"(50,)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 25}",0.5203562340966921,0.4961832061068702,0.4955300127713921,0.5396419437340153,0.5032010243277849,0.510974987238387,0.01689058450085348,60,0.5290549169859514,0.49648786717752236,0.48995215311004786,0.5334821428571429,0.5116353203697801,0.512122480100089,0.017199677070663034
90,0.7661567687988281,0.10172830419573002,0.0009505748748779297,4.8172354432533465e-05,0.001,"(50,)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 30}",0.5114503816793893,0.49236641221374045,0.541507024265645,0.5191815856777494,0.5505761843790012,0.5229709035222052,0.020927540964060035,22,0.5201149425287356,0.4891443167305236,0.5518341307814992,0.5204081632653061,0.5428753586228882,0.5248753823857906,0.02177200104153617
91,0.6932145595550537,0.11870826933115114,0.0009549617767333985,4.709635425101182e-05,0.001,"(50,)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 35}",0.5267175572519084,0.49363867684478374,0.49936143039591313,0.43861892583120204,0.5249679897567221,0.49668198060234814,0.03188492145507499,101,0.5300127713920817,0.49648786717752236,0.509090909090909,0.43271683673469385,0.5205610455849538,0.4977738859960321,0.03441147741214937
92,0.7232933521270752,0.05278768496893884,0.0009576320648193359,1.068540897020668e-05,0.001,"(50,)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 40}",0.4707379134860051,0.5025445292620865,0.5070242656449553,0.5115089514066496,0.5057618437900128,0.4994895354772843,0.014687822113703366,95,0.5025542784163474,0.5114942528735632,0.5046251993620414,0.5226403061224489,0.5122728721708639,0.510717381789053,0.007055921584983867
93,0.7446471214294433,0.07997351830278246,0.000987863540649414,3.077724373455987e-06,0.001,"(50,)",50,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 50}",0.48854961832061067,0.49745547073791346,0.4355044699872286,0.479539641943734,0.5057618437900128,0.481368044920878,0.024534086592260758,114,0.4945721583652618,0.5022349936143039,0.44082934609250396,0.48246173469387754,0.4896397832323876,0.481947603199667,0.02154577747654949
94,1.0597830295562745,0.24553259078366232,0.0010879993438720702,7.337168208297167e-05,0.001,"(50,)",60,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 60}",0.5076335877862596,0.4770992366412214,0.5031928480204342,0.5421994884910486,0.5569782330345711,0.5173557937723329,0.02864080190354597,41,0.5287356321839081,0.5073435504469987,0.519298245614035,0.5385841836734694,0.5460631176283073,0.5280049459093437,0.01372043463172397
