,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_km__n_clusters,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
95,1.0825432777404784,0.19169639216787523,0.0010637283325195313,4.0924741823435455e-06,0.001,"(50,)",70,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 70}",0.5203562340966921,0.4961832061068702,0.4840357598978289,0.540920716112532,0.4622279129321383,0.5007656967840735,0.02747752119588897,92,0.5226692209450831,0.5153256704980843,0.5074960127591707,0.53125,0.4622250557857826,0.5077931919976242,0.024103110440715184
96,0.19263086318969727,0.035068035908844226,0.0009379386901855469,6.802245434611848e-06,0.001,"(50, 50)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 2}",0.4440203562340967,0.4732824427480916,0.454661558109834,0.4475703324808184,0.469910371318822,0.45788667687595713,0.011758502858078605,122,0.4658365261813538,0.45817369093231164,0.4602870813397129,0.4642857142857143,0.45808096907873763,0.461332796363566,0.003182802358105907
97,0.36408519744873047,0.06917507035369563,0.0009835243225097656,2.8141230768185154e-05,0.001,"(50, 50)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 5}",0.44783715012722647,0.46564885496183206,0.47509578544061304,0.4539641943734015,0.4468629961587708,0.45788667687595713,0.010900804434583043,122,0.46551724137931033,0.4674329501915709,0.46060606060606063,0.453125,0.44628626075868666,0.4585935025871257,0.007892998220737078
98,0.6330278873443603,0.12164836583165181,0.0010958194732666015,6.582674363310757e-05,0.001,"(50, 50)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 10}",0.5216284987277354,0.49872773536895676,0.5108556832694764,0.5396419437340153,0.5377720870678617,0.521694742215416,0.01565609366007331,25,0.5363984674329502,0.5054278416347382,0.5304625199362042,0.5235969387755102,0.5288492189990437,0.5249469973556893,0.01057926829463255
99,0.6110260009765625,0.14022025774997982,0.0010162353515625,4.436600135235874e-05,0.001,"(50, 50)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 15}",0.4961832061068702,0.4491094147582697,0.5031928480204342,0.5191815856777494,0.528809218950064,0.4992343032159265,0.027619017280048317,96,0.5105363984674329,0.46871008939974457,0.5221690590111643,0.5133928571428571,0.5447880140261396,0.5119192836094678,0.024724601471073367
100,0.8348074913024902,0.2074603083132296,0.0010904788970947266,6.755697194156758e-05,0.001,"(50, 50)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 20}",0.4961832061068702,0.44656488549618323,0.5172413793103449,0.5396419437340153,0.5198463508322664,0.5038284839203675,0.031822212403296864,86,0.5169220945083014,0.44699872286079184,0.5314194577352472,0.5507015306122449,0.5208798214854957,0.5133843254404162,0.035195415325089525
101,1.5451367855072022,0.8395844138677677,0.0014383316040039063,0.000152324762564299,0.001,"(50, 50)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 25}",0.5089058524173028,0.5381679389312977,0.5095785440613027,0.4948849104859335,0.5070422535211268,0.5117406840224604,0.014274522640275364,56,0.5319284802043422,0.5338441890166028,0.5594896331738437,0.49043367346938777,0.49729040484539366,0.5225972761419141,0.025493314800283124
102,2.3496716976165772,0.7562793522022414,0.0017247200012207031,9.786947635086116e-05,0.001,"(50, 50)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 30}",0.5330788804071247,0.5279898218829516,0.5197956577266922,0.5063938618925832,0.5352112676056338,0.5245022970903522,0.010484903884809578,18,0.54757343550447,0.5268199233716475,0.5362041467304626,0.5162627551020408,0.5368186165125917,0.5327357754442424,0.01053767575484047
103,1.1068979263305665,0.14299339781314446,0.0014226913452148437,0.0003774172703971568,0.001,"(50, 50)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 35}",0.49872773536895676,0.5216284987277354,0.49936143039591313,0.5063938618925832,0.5032010243277849,0.5058703420112303,0.008366143146986143,75,0.5252234993614304,0.5443805874840357,0.5170653907496012,0.5092474489795918,0.503984698756774,0.5199803250662866,0.014159203472941433
104,1.3085371017456056,0.37418928478977836,0.0013476371765136718,3.7971510282594106e-05,0.001,"(50, 50)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 40}",0.5343511450381679,0.5203562340966921,0.5287356321839081,0.5332480818414322,0.48655569782330343,0.5206738131699847,0.017723766785180582,30,0.5434227330779055,0.5482120051085568,0.5454545454545454,0.5420918367346939,0.5087663372649027,0.5375894915281207,0.014558632552892232
105,1.2110629558563233,0.11626402045330585,0.0018279552459716797,0.0009126480717563491,0.001,"(50, 50)",50,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 50}",0.48854961832061067,0.49872773536895676,0.5223499361430396,0.5217391304347826,0.528809218950064,0.5119959162838182,0.015566667054792078,55,0.5070242656449553,0.5181992337164751,0.5333333333333333,0.5306122448979592,0.5288492189990437,0.5236036593183533,0.009750762383443343
106,2.09068922996521,0.8446723602436778,0.0015223503112792968,5.9700964350313485e-05,0.001,"(50, 50)",60,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 60}",0.5343511450381679,0.5254452926208651,0.5274584929757343,0.5217391304347826,0.5224071702944942,0.5262889229198571,0.004537743822194631,16,0.5370370370370371,0.5325670498084292,0.5457735247208931,0.5197704081632653,0.5243863563914568,0.5319068752242163,0.009196634114788878
107,2.0351821899414064,0.7394163728585755,0.0014768600463867187,5.432901869921174e-05,0.001,"(50, 50)",70,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 70}",0.5419847328244275,0.5229007633587787,0.5274584929757343,0.551150895140665,0.5121638924455826,0.531138335885656,0.013842836656934563,7,0.5389527458492975,0.526500638569604,0.5403508771929825,0.5213647959183674,0.5304430985017533,0.531522431206401,0.0072486129604144986
108,0.23949785232543946,0.07901325593955373,0.001229238510131836,0.0002198283635188909,0.0001,"(100,)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 2}",0.43765903307888043,0.46946564885496184,0.4495530012771392,0.4462915601023018,0.47247119078104993,0.4550791220010209,0.01357242499819397,130,0.46839080459770116,0.46008939974457214,0.45933014354066987,0.4614158163265306,0.45425565827223463,0.4606963644963417,0.004548399322492031
109,0.4536403179168701,0.15198093455214023,0.0037086963653564452,0.003303680300773149,0.0001,"(100,)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 5}",0.4262086513994911,0.4631043256997455,0.4495530012771392,0.4629156010230179,0.44174135723431496,0.44869831546707506,0.013901006828577901,144,0.47445721583652617,0.46424010217113665,0.45422647527910687,0.46875,0.43991074274784825,0.46031690720692364,0.012165210642832915
110,0.6616848468780517,0.413171595378902,0.12408604621887206,0.24495429488466444,0.0001,"(100,)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 10}",0.4961832061068702,0.5139949109414759,0.46998722860791825,0.5332480818414322,0.5006402048655569,0.5028075548749362,0.020858193374332732,89,0.5140485312899106,0.5175606641123882,0.4682615629984051,0.5239158163265306,0.49155243863563913,0.5030678026725747,0.020539411073132702
111,0.5802019119262696,0.08571826864025646,0.0010508060455322265,8.529197325299148e-05,0.0001,"(100,)",15,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 15}",0.4580152671755725,0.5152671755725191,0.5287356321839081,0.5115089514066496,0.5083226632522407,0.5043389484430832,0.024224415333174005,83,0.47541507024265645,0.5338441890166028,0.5240829346092504,0.5070153061224489,0.5199234937838699,0.5120561987549657,0.020244683861250463
112,0.7023213863372803,0.11803416262328832,0.001047229766845703,6.88878045999161e-05,0.0001,"(100,)",20,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 20}",0.4961832061068702,0.5127226463104325,0.48659003831417624,0.5370843989769821,0.5224071702944942,0.510974987238387,0.01804035265934672,60,0.5191570881226054,0.5306513409961686,0.5097288676236045,0.5363520408163265,0.5291679948995855,0.5250114664916581,0.009439545678640781
113,0.7434334754943848,0.12493842017008845,0.0010529041290283203,5.5526125915843944e-05,0.0001,"(100,)",25,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 25}",0.5318066157760815,0.5050890585241731,0.5146871008939975,0.5153452685421995,0.5198463508322664,0.5173557937723329,0.008691745814015377,41,0.5274584929757343,0.5207535121328225,0.5425837320574163,0.5121173469387755,0.5256614599936245,0.5257149088196746,0.00997105095866658
114,0.7311235427856445,0.16392473217298842,0.0011128902435302735,3.536203275286387e-05,0.0001,"(100,)",30,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 30}",0.4592875318066158,0.5241730279898219,0.5095785440613027,0.4514066496163683,0.5313700384122919,0.4951505870342011,0.0333469854780858,104,0.4942528735632184,0.539272030651341,0.5135566188197768,0.4563137755102041,0.5345871852087982,0.5075964967506678,0.030250056343785473
115,0.7297488212585449,0.07775829909867056,0.0011456012725830078,1.871669366515859e-05,0.0001,"(100,)",35,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 35}",0.5203562340966921,0.4860050890585242,0.5095785440613027,0.5460358056265985,0.5211267605633803,0.5165900969882593,0.019429110251390293,44,0.5178799489144317,0.5073435504469987,0.5212121212121212,0.5357142857142857,0.5349059611093402,0.5234111734794356,0.010743328155607128
116,0.8406061172485352,0.04322185665448598,0.0011585235595703125,7.993816219213821e-06,0.0001,"(100,)",40,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 40}",0.5190839694656488,0.5216284987277354,0.5146871008939975,0.5191815856777494,0.558258642765685,0.5265441551812149,0.015981944674804287,14,0.5316091954022989,0.5242656449553001,0.5502392344497608,0.5162627551020408,0.5438316863245138,0.5332417032467829,0.012430472179278415
117,1.005207633972168,0.18953520139226218,0.0012745857238769531,0.0001070063381131268,0.0001,"(100,)",50,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 50}",0.5216284987277354,0.4262086513994911,0.5517241379310345,0.5498721227621484,0.5275288092189501,0.5153139356814701,0.046193702760159376,48,0.539272030651341,0.4118773946360153,0.5515151515151515,0.5277423469387755,0.5189671660822441,0.5098748179647055,0.0502066287594137
118,0.9842334270477295,0.09987320125188597,0.0012661933898925782,1.6963209637931963e-05,0.0001,"(100,)",60,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 60}",0.5190839694656488,0.5127226463104325,0.49808429118773945,0.4961636828644501,0.5364916773367477,0.512506380806534,0.01477298577821284,53,0.541507024265645,0.5348020434227331,0.512280701754386,0.5003188775510204,0.5438316863245138,0.5265480666636597,0.017217143296257655
119,1.0899486064910888,0.19219802243951453,0.0012695789337158203,6.113732994859809e-05,0.0001,"(100,)",70,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 70}",0.5203562340966921,0.5050890585241731,0.5172413793103449,0.5396419437340153,0.5096030729833547,0.5183767228177641,0.011919136476271174,38,0.5134099616858238,0.5130906768837803,0.532695374800638,0.5522959183673469,0.5004781638508129,0.5223940191176804,0.018153851846824477
120,0.15951528549194335,0.03642992565530299,0.0009394168853759765,9.557360773715474e-05,0.0001,"(50,)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 2}",0.4440203562340967,0.47455470737913485,0.454661558109834,0.4462915601023018,0.4686299615877081,0.45763144461459926,0.01208977276141447,124,0.466794380587484,0.45721583652618136,0.45773524720893144,0.4588647959183674,0.45967484858144725,0.46005702176448227,0.0034762748270238124
121,0.25375990867614745,0.03872263059619183,0.0008674144744873046,1.7544367739947797e-05,0.0001,"(50,)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 5}",0.42493638676844786,0.45674300254452926,0.4661558109833972,0.44884910485933505,0.4737516005121639,0.4540581929555896,0.016839063688528222,136,0.4671136653895275,0.45146871008939976,0.4602870813397129,0.45918367346938777,0.45329933057060884,0.4582704921717274,0.0055511968380658
122,0.33057446479797364,0.033396506232703065,0.0009406089782714843,9.474112369423681e-05,0.0001,"(50,)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 10}",0.44529262086513993,0.4618320610687023,0.5057471264367817,0.5140664961636828,0.5070422535211268,0.48672792240939255,0.027793784845692306,110,0.4604086845466156,0.46455938697318006,0.5039872408293461,0.4875637755102041,0.5068536818616513,0.48467455394419945,0.01932197480100032
123,0.38871135711669924,0.050973535858439556,0.0009143352508544922,1.108479743655799e-05,0.0001,"(50,)",15,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 15}",0.4580152671755725,0.4720101781170484,0.44572158365261816,0.4731457800511509,0.4532650448143406,0.4604389994895355,0.01066825812219163,119,0.48531289910600256,0.47541507024265645,0.45614035087719296,0.4760841836734694,0.46477526299011795,0.47154555337788795,0.010082353198993607
124,0.497467041015625,0.08705758844574739,0.000893402099609375,4.11796304791901e-05,0.0001,"(50,)",20,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 20}",0.4720101781170484,0.5127226463104325,0.4840357598978289,0.479539641943734,0.5019206145966709,0.4900459418070444,0.015025874629821589,106,0.5089399744572158,0.5296934865900383,0.5145135566188198,0.4658801020408163,0.5084475613643609,0.5054949362142501,0.02124536055072967
125,0.6539748668670654,0.13812238052225675,0.000939321517944336,1.2303322749955692e-05,0.0001,"(50,)",25,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 25}",0.5216284987277354,0.49745547073791346,0.4904214559386973,0.5396419437340153,0.5262483994878361,0.5150587034201123,0.018376844469756747,49,0.5284163473818646,0.49712643678160917,0.48899521531100476,0.5322066326530612,0.5358622888109659,0.5165213841877012,0.019470191156587498
126,0.7861107349395752,0.17658382427419697,0.000956583023071289,2.8720246819141906e-05,0.0001,"(50,)",30,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 30}",0.5152671755725191,0.4961832061068702,0.5466155810983397,0.5281329923273658,0.5326504481434059,0.5237366003062787,0.01705868940989775,19,0.5210727969348659,0.4885057471264368,0.5486443381180224,0.5379464285714286,0.5336308575071724,0.5259600336515853,0.020706528114375324
127,0.689739465713501,0.06785954296098017,0.001024007797241211,1.4348758242922856e-05,0.0001,"(50,)",35,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 35}",0.5050890585241731,0.48982188295165396,0.5146871008939975,0.43861892583120204,0.528809218950064,0.49540581929555894,0.031071089447090625,103,0.5226692209450831,0.49680715197956576,0.5125996810207336,0.43271683673469385,0.5196047178833281,0.4968795217126809,0.03330321881477943
128,0.7549086570739746,0.041406696305164234,0.0010259628295898437,1.6099451779012786e-05,0.0001,"(50,)",40,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 40}",0.4720101781170484,0.494910941475827,0.5019157088122606,0.5166240409207161,0.5019206145966709,0.49744767738642165,0.014576513958431027,99,0.5028735632183908,0.51213282247765,0.508133971291866,0.5220025510204082,0.5109977685686962,0.5112281353154022,0.006266295355511257
129,0.869126844406128,0.17454980140520598,0.0010698318481445312,1.2661261237905815e-05,0.0001,"(50,)",50,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 50}",0.5279898218829516,0.4961832061068702,0.5236270753512133,0.479539641943734,0.5006402048655569,0.5056151097498723,0.017993254747850233,77,0.533205619412516,0.5031928480204342,0.5317384370015948,0.48246173469387754,0.48453936882371695,0.5070276015904278,0.02199918984009513
130,0.9333150863647461,0.12087496891234832,0.0011766910552978515,9.83471986008244e-05,0.0001,"(50,)",60,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 60}",0.510178117048346,0.4758269720101781,0.5338441890166028,0.5447570332480819,0.5416133162612036,0.5211842776927004,0.02575167751917059,29,0.527139208173691,0.5102171136653896,0.522488038277512,0.5385841836734694,0.5479757730315589,0.5292808633643242,0.01303999331625472
131,1.083641242980957,0.22009894831136367,0.0012081623077392577,0.00010904449504062414,0.0001,"(50,)",70,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 70}",0.5229007633587787,0.49745547073791346,0.49169859514687103,0.5485933503836317,0.4622279129321383,0.5045941807044411,0.029238203211485455,82,0.5098978288633461,0.5159642401021711,0.5065390749601276,0.5420918367346939,0.4619062798852407,0.507279852109116,0.02589770830714861
132,0.2532666683197021,0.11774974543099544,0.0010132312774658204,8.222365149778416e-06,0.0001,"(50, 50)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 2}",0.43256997455470736,0.4720101781170484,0.4559386973180077,0.44501278772378516,0.47247119078104993,0.4555895865237366,0.015477675419397192,127,0.46424010217113665,0.45753512132822477,0.4558213716108453,0.46364795918367346,0.4577621931781957,0.4598013494944152,0.003453493997780092
133,0.5104780673980713,0.3522058672176187,0.0010216236114501953,2.95157964056663e-05,0.0001,"(50, 50)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 5}",0.4491094147582697,0.46564885496183206,0.46871008939974457,0.45524296675191817,0.4468629961587708,0.4571209800918836,0.0087170017163003,125,0.47956577266922096,0.46839080459770116,0.4602870813397129,0.4528061224489796,0.44628626075868666,0.46146720836286026,0.011682144442983277
134,0.5114493846893311,0.108828552880379,0.0010669231414794922,1.9368629975137338e-05,0.0001,"(50, 50)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 10}",0.5216284987277354,0.5076335877862596,0.5300127713920817,0.489769820971867,0.5352112676056338,0.5168453292496171,0.016426128149684326,43,0.5322477650063857,0.5092592592592593,0.5253588516746411,0.501594387755102,0.5243863563914568,0.518569324017369,0.011330146214840162
135,0.7308966159820557,0.29876506363682065,0.0010789871215820313,1.116817368243973e-05,0.0001,"(50, 50)",15,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 15}",0.5381679389312977,0.44783715012722647,0.5019157088122606,0.5127877237851662,0.5313700384122919,0.5063808065339459,0.032045747956781195,73,0.539272030651341,0.46839080459770116,0.5199362041467305,0.5184948979591837,0.5294867708001275,0.5151161416310168,0.024527242302940493
136,0.8893382549285889,0.3893742733146979,0.0010955333709716797,1.513009637894769e-05,0.0001,"(50, 50)",20,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 20}",0.5089058524173028,0.44656488549618323,0.508301404853129,0.540920716112532,0.5236875800256082,0.5056151097498723,0.031890916195441495,77,0.541507024265645,0.44699872286079184,0.5333333333333333,0.5318877551020408,0.5199234937838699,0.5147300658691363,0.034560034375981985
137,0.6980323314666748,0.10842797666740898,0.0011391162872314454,2.1094534310797733e-05,0.0001,"(50, 50)",25,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 25}",0.5152671755725191,0.5356234096692112,0.4929757343550447,0.4948849104859335,0.5044814340588989,0.5086778968861664,0.01565640450383762,67,0.5306513409961686,0.5379948914431673,0.5036682615629984,0.49075255102040816,0.5094038890659867,0.5144941868177458,0.017436248496697896
138,1.1000976085662841,0.3211770959513379,0.0011574268341064454,1.7960120779223497e-05,0.0001,"(50, 50)",30,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 30}",0.5381679389312977,0.49236641221374045,0.5236270753512133,0.5255754475703325,0.528809218950064,0.521694742215416,0.015518961036109712,25,0.5402298850574713,0.49265644955300125,0.5425837320574163,0.5344387755102041,0.5259802358941664,0.5271778156144519,0.01818559445679925
139,0.7542399883270263,0.08440667731412345,0.0012052536010742187,7.8096552229207e-06,0.0001,"(50, 50)",35,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 35}",0.5012722646310432,0.4618320610687023,0.5159642401021711,0.49104859335038364,0.499359795134443,0.49387442572741197,0.01794601967927758,105,0.5287356321839081,0.47956577266922096,0.5464114832535886,0.47959183673469385,0.5065349059611094,0.5081679261605042,0.026544087915690885
140,0.9951294422149658,0.1151218416932101,0.0012221813201904296,1.2662159116913696e-05,0.0001,"(50, 50)",40,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 40}",0.5381679389312977,0.5241730279898219,0.5312899106002554,0.5460358056265985,0.5390524967989757,0.535732516590097,0.007438129038597425,1,0.5526819923371648,0.5482120051085568,0.5422647527910686,0.5363520408163265,0.5218361491871214,0.5402693880480476,0.010735635013389993
141,0.8807280540466309,0.060145662768108295,0.0012096405029296876,5.086191991469016e-05,0.0001,"(50, 50)",50,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 50}",0.5038167938931297,0.5012722646310432,0.5287356321839081,0.5063938618925832,0.5134443021766966,0.5107197549770292,0.00987645923893575,63,0.5194763729246488,0.5201149425287356,0.5247208931419458,0.5213647959183674,0.5148230793751992,0.5201000167777793,0.003199605832964964
142,1.0853448390960694,0.14517164520213902,0.0013119697570800782,2.471810871063008e-05,0.0001,"(50, 50)",60,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 60}",0.5241730279898219,0.5089058524173028,0.5312899106002554,0.530690537084399,0.5083226632522407,0.5206738131699847,0.010158552182657363,30,0.5296934865900383,0.5306513409961686,0.54896331738437,0.5293367346938775,0.511954096270322,0.5301197951869552,0.011714507327558854
143,1.1252163887023925,0.1192592566968806,0.001344776153564453,2.90978521143484e-05,0.0001,"(50, 50)",70,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 70}",0.5038167938931297,0.5330788804071247,0.5223499361430396,0.5345268542199488,0.5006402048655569,0.5188871873404798,0.014267180502663745,36,0.5319284802043422,0.5510855683269477,0.5476874003189792,0.5325255102040817,0.5160981829773669,0.5358650284063435,0.012560336658691554
