,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_km__n_clusters,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
0,0.8876953919728597,0.05606601572073454,0.007941484451293945,0.0016738010010074959,0.1,"(100,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 2}",0.7788,0.7788,0.7788,0.7788000000000002,1.1102230246251565e-16,133,0.7788,0.7788,0.7788,0.7788,0.0
1,1.517175277074178,0.287569098302135,0.009315093358357748,0.0002818131361572744,0.1,"(100,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 5}",0.7992,0.8038,0.8071,0.8033666666666667,0.0032396844839514207,103,0.80715,0.80495,0.8015,0.8045333333333334,0.0023253434632807077
2,1.904948075612386,0.30322433824117034,0.00919016202290853,0.0008288758594733571,0.1,"(100,)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 10}",0.7953,0.8022,0.8065,0.8013333333333333,0.004613265895460849,127,0.80585,0.8036,0.80115,0.8035333333333332,0.001919345953414541
3,2.8286969661712646,0.43666249422112335,0.009785652160644531,0.00029966227899196735,0.1,"(100,)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 15}",0.797,0.8034,0.8085,0.8029666666666667,0.004704843839656676,106,0.8051,0.80295,0.80255,0.8035333333333333,0.001119771802149401
4,3.5962344805399575,0.3310616166890707,0.033169825871785484,0.03162671525028639,0.1,"(100,)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 20}",0.801,0.8042,0.8141,0.8064333333333333,0.005576338902501855,39,0.80785,0.80195,0.8064,0.8054,0.0025103120655939337
5,4.451249281565349,0.32880430620498075,0.010935068130493164,0.0005872685026122119,0.1,"(100,)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 25}",0.7979,0.8056,0.812,0.8051666666666667,0.005764450441185948,65,0.80995,0.80695,0.8038,0.8068999999999998,0.0025109759058979395
6,4.4258419672648115,0.7224894029096367,0.008164644241333008,0.0017545818003519996,0.1,"(100,)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 30}",0.7986,0.8069,0.8028,0.8027666666666666,0.003388542787426795,108,0.8074,0.8071,0.7993,0.8046000000000001,0.0037496666518505406
7,4.446936686833699,0.13808337935242318,0.009592612584431967,0.0015954290261344626,0.1,"(100,)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 35}",0.7956,0.8044,0.8136,0.8045333333333333,0.007349074015744363,81,0.80845,0.80515,0.80595,0.8065166666666667,0.0014055445761538506
8,5.998860597610474,0.27792081379631167,0.010842323303222656,0.001664790981362167,0.1,"(100,)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 40}",0.8002,0.8076,0.8121,0.8066333333333333,0.004906005390222166,33,0.8107,0.80735,0.8043,0.8074499999999999,0.002613745715762454
9,6.3766093254089355,0.905972967601226,0.010420640309651693,0.0012093519203302922,0.1,"(100,)",50,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 50}",0.7992,0.8049,0.8128,0.8056333333333333,0.005576338902501831,54,0.80755,0.802,0.8033,0.8042833333333334,0.0023700679783968475
10,10.825500011444092,1.92907568685851,0.02128760019938151,0.013088944044941563,0.1,"(100,)",60,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 60}",0.8011,0.8101,0.8158,0.809,0.006051446108162884,5,0.81045,0.80905,0.80615,0.80855,0.0017907168024750965
11,8.935614983240763,0.33434994436672355,0.011507829030354818,0.00044780587706586125,0.1,"(100,)",70,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 70}",0.8028,0.8103,0.8068,0.8066333333333333,0.0030641293851417306,33,0.81295,0.8089,0.8041,0.80865,0.0036173194495371483
12,0.7470080057779948,0.04874236253993386,0.003908395767211914,0.001057697067366976,0.1,"(50,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 2}",0.7788,0.7788,0.7788,0.7788000000000002,1.1102230246251565e-16,133,0.7788,0.7788,0.7788,0.7788,0.0
13,1.1526132424672444,0.10587803835506095,0.004935105641682942,0.0009829504519210438,0.1,"(50,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 5}",0.7942,0.8018,0.8087,0.8015666666666666,0.005921899094791187,125,0.801,0.8018,0.80155,0.80145,0.0003341656275960202
14,1.9583086172739665,0.2893789326862106,0.00537864367167155,0.0019469235703585088,0.1,"(50,)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 10}",0.8001,0.8042,0.8093,0.8045333333333333,0.00376327280730778,81,0.80645,0.80225,0.80235,0.8036833333333333,0.00195675468285855
15,2.373335282007853,0.28077076564627645,0.004935344060262044,0.000726633033716949,0.1,"(50,)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 15}",0.7978,0.8037,0.8088,0.8034333333333333,0.004494688223027517,101,0.8031,0.80385,0.802,0.8029833333333333,0.000759751421336063
16,3.4577694733937583,0.2572082323935375,0.007939815521240234,0.0010410298383229225,0.1,"(50,)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 20}",0.7981,0.8021,0.8118,0.804,0.0057521010654078665,91,0.80615,0.80285,0.80465,0.80455,0.0013490737563232366
17,4.356939315795898,0.40836515944804835,0.005668322245279948,0.0010008717925658057,0.1,"(50,)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 25}",0.7995,0.8053,0.8141,0.8063,0.006002221810851957,44,0.80895,0.8046,0.8032,0.8055833333333333,0.002448241999657865
18,4.703680117925008,0.29904283435222107,0.006382544835408528,0.0012804965717268918,0.1,"(50,)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 30}",0.8021,0.8067,0.8114,0.8067333333333333,0.003796782263385073,29,0.813,0.8056,0.8045,0.8077,0.0037744756810273016
19,5.008998473485311,0.44183876558221585,0.0055704911549886065,4.6627072878681706e-05,0.1,"(50,)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 35}",0.8007,0.8024,0.8134,0.8055,0.00562909110484693,60,0.81045,0.80195,0.80625,0.8062166666666667,0.0034701905167039584
20,5.269535541534424,1.0192242143070516,0.007265011469523112,0.0004749755414991111,0.1,"(50,)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 40}",0.7906,0.8054,0.8117,0.8025666666666667,0.008843955877069699,112,0.80665,0.80615,0.8032,0.8053333333333333,0.0015222424978373799
21,6.792407671610515,0.39407121243425086,0.008626699447631836,0.00010487942692697081,0.1,"(50,)",50,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 50}",0.8033,0.8089,0.8134,0.8085333333333333,0.004131451184376848,8,0.81295,0.80855,0.8048,0.8087666666666666,0.003330748998181769
22,8.377688328425089,0.9183632197367931,0.01061232884724935,0.0009996712255159542,0.1,"(50,)",60,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 60}",0.8027,0.8082,0.8139,0.8082666666666667,0.004572623851673003,12,0.81135,0.80815,0.80515,0.8082166666666666,0.002531578339472996
23,8.571600039800009,0.5989471552318335,0.009173393249511719,0.0012292997423850335,0.1,"(50,)",70,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 70}",0.8026,0.8096,0.8161,0.8094333333333333,0.005512611802847103,2,0.8132,0.80875,0.8055,0.8091499999999999,0.0031562108083375514
24,1.0660558541615803,0.05228697666391723,0.006909529368082683,0.0007632423915375418,0.1,"(50, 50)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 2}",0.7788,0.7788,0.7788,0.7788000000000002,1.1102230246251565e-16,133,0.7788,0.7788,0.7788,0.7788,0.0
25,2.363584836324056,1.192725152871677,0.008363882700602213,0.0018046698415701402,0.1,"(50, 50)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 5}",0.7979,0.804,0.8103,0.8040666666666667,0.005062498285322055,88,0.8051,0.80255,0.8024,0.80335,0.0012389511693364072
26,2.971120278040568,0.4394751832709087,0.00894308090209961,0.0013647763106068142,0.1,"(50, 50)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 10}",0.7995,0.8053,0.8091,0.8046333333333333,0.003947432358156678,75,0.80845,0.8032,0.8018,0.8044833333333333,0.0028624969674899132
27,3.1769301096598306,0.4562378410209362,0.008162577946980795,0.0013108851655941802,0.1,"(50, 50)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 15}",0.7954,0.8026,0.8095,0.8025,0.005756735185849702,113,0.8052,0.8014,0.80405,0.80355,0.0015911211979816964
28,3.4030629793802896,0.658839469112285,0.009329001108805338,0.0010277114151514334,0.1,"(50, 50)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 20}",0.798,0.8042,0.8152,0.8058,0.007112430433168865,50,0.80385,0.8031,0.8046,0.8038500000000001,0.0006123724356957725
29,4.352951288223267,1.0488709263429783,0.009601593017578125,0.0023052973965319383,0.1,"(50, 50)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 25}",0.8001,0.8027,0.8113,0.8047,0.004786090958879354,71,0.80795,0.8033,0.8035,0.8049166666666667,0.002146444087839724
30,4.71671199798584,0.2917892691655917,0.011080026626586914,0.002450073175355124,0.1,"(50, 50)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 30}",0.798,0.805,0.8109,0.8046333333333333,0.005272781260608281,75,0.8058,0.8057,0.80425,0.80525,0.0007082843120291669
31,6.839542468388875,0.6301358408287308,0.009302377700805664,0.001703342256187177,0.1,"(50, 50)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 35}",0.8001,0.8072,0.8157,0.8076666666666666,0.006377216390313928,18,0.81,0.80765,0.80705,0.8082333333333334,0.0012730104302619012
32,6.06670602162679,1.2468744368377533,0.011030276616414389,0.0018417760323485635,0.1,"(50, 50)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 40}",0.7978,0.8065,0.8125,0.8056,0.006034898507845864,59,0.80765,0.80655,0.8051,0.8064333333333332,0.001044296679854678
33,6.958199421564738,1.2106885240689411,0.010925690333048502,0.0014336446825637629,0.1,"(50, 50)",50,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 50}",0.7951,0.803,0.8134,0.8038333333333333,0.007494145863420468,95,0.80345,0.8037,0.8047,0.8039499999999999,0.0005400617248673136
34,8.455139398574829,1.474212915022717,0.013087908426920572,0.0018495363989669467,0.1,"(50, 50)",60,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 60}",0.8002,0.8021,0.8138,0.8053666666666667,0.0060135033235396065,62,0.81115,0.80315,0.8062,0.8068333333333334,0.0032965470150177205
35,9.30816102027893,0.4796705682535481,0.012033303578694662,0.0021474038022909004,0.1,"(50, 50)",70,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 70}",0.7995,0.8079,0.8106,0.806,0.004726520919238584,48,0.8089,0.8063,0.80385,0.80635,0.002061956999228321
36,0.8263576825459799,0.03713955936432711,0.006563742955525716,0.0014012213214743062,0.01,"(100,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 2}",0.7788,0.7788,0.7788,0.7788000000000002,1.1102230246251565e-16,133,0.7788,0.7788,0.7788,0.7788,0.0
37,1.4705546696980794,0.18839148299206165,0.008870283762613932,0.0002177206240999568,0.01,"(100,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 5}",0.7991,0.8041,0.8084,0.8038666666666666,0.0038002923864121495,94,0.8073,0.8052,0.80145,0.80465,0.0024197107265125826
38,1.900131066640218,0.15087182688280418,0.00929713249206543,0.00035385253075535496,0.01,"(100,)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 10}",0.7959,0.8019,0.8055,0.8011,0.003959797974644638,129,0.80555,0.80055,0.7999,0.802,0.0025242160499185837
39,2.7823638121287027,0.3521182680322889,0.010012229283650717,0.0006170231780364897,0.01,"(100,)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 15}",0.7955,0.8009,0.8097,0.8020333333333334,0.005852255025961263,120,0.80515,0.80105,0.8029,0.8030333333333334,0.001676471161563942
40,3.658601919809977,0.5923383616835647,0.010014692942301432,0.0002532172432025986,0.01,"(100,)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 20}",0.8004,0.8039,0.8143,0.8062,0.005903106526793064,46,0.80835,0.8022,0.80645,0.8056666666666666,0.0025711000671999377
41,4.359263737996419,0.2953569537570768,0.010327339172363281,0.000254467802907,0.01,"(100,)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 25}",0.7998,0.8071,0.813,0.8066333333333333,0.00539897109539298,33,0.80935,0.8071,0.80455,0.8069999999999999,0.0019608671551127692
42,4.930757761001587,0.48796378580641864,0.009496927261352539,0.001818082819602303,0.01,"(100,)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 30}",0.8013,0.8075,0.8051,0.8046333333333333,0.002552558629210215,75,0.80965,0.8069,0.8002,0.8055833333333333,0.003968696959400576
43,6.112640937169393,0.5613711881921335,0.011481046676635742,0.0004959112558605632,0.01,"(100,)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 35}",0.8036,0.8065,0.8139,0.808,0.004336665385600618,16,0.81255,0.8064,0.80635,0.8084333333333333,0.0029109944845170784
44,5.502991199493408,0.3048818123739594,0.010670344034830729,0.0011495840825184467,0.01,"(100,)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 40}",0.8014,0.8065,0.8113,0.8064,0.0040422765862815555,40,0.8083,0.80515,0.8044,0.80595,0.0016896745248715823
45,6.606794118881226,0.8563970481872749,0.010034640630086264,0.000966902333512742,0.01,"(100,)",50,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 50}",0.8021,0.8048,0.814,0.8069666666666667,0.005094005191289912,25,0.8134,0.80465,0.80565,0.8079000000000001,0.003910456068883372
46,7.343865871429443,0.5588884667273595,0.009481271107991537,0.0005155916050408279,0.01,"(100,)",60,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 60}",0.8014,0.8101,0.8143,0.8086,0.00537215040742533,7,0.81125,0.80845,0.80545,0.8083833333333333,0.0023683092891108926
47,8.893061876296997,0.22950215325775128,0.011240323384602865,0.00026897760485931655,0.01,"(100,)",70,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 70}",0.8017,0.8106,0.8145,0.8089333333333333,0.005356823270890659,6,0.81295,0.80845,0.8056,0.809,0.0030257230540814387
48,0.722510576248169,0.043928906825429756,0.0037376880645751953,0.0008268010741993683,0.01,"(50,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 2}",0.7788,0.7788,0.7788,0.7788000000000002,1.1102230246251565e-16,133,0.7788,0.7788,0.7788,0.7788,0.0
49,1.0853250821431477,0.07452375186560337,0.004450559616088867,0.0009921858611141347,0.01,"(50,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 5}",0.7946,0.8018,0.8087,0.8017,0.005756735185849702,123,0.8012,0.8017,0.80165,0.8015166666666667,0.0002248456260538426
50,1.7116484642028809,0.11556601410854098,0.004792054494222005,0.0006135455991927027,0.01,"(50,)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 10}",0.7996,0.8043,0.8093,0.8044,0.003960639678974445,85,0.80665,0.802,0.8027,0.8037833333333332,0.0020470846478725497
51,2.2783692677815757,0.20703201989595427,0.004397153854370117,0.0006317864719824893,0.01,"(50,)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 15}",0.7977,0.8019,0.8079,0.8025,0.004185689907291265,113,0.80275,0.80375,0.8017,0.8027333333333333,0.0008369919686326465
52,2.969583034515381,0.13524514952599154,0.005609353383382161,0.000545653003680101,0.01,"(50,)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 20}",0.7984,0.803,0.8045,0.8019666666666667,0.0025952948879762352,121,0.80585,0.8035,0.80055,0.8033,0.0021683326928003043
53,3.642659823099772,0.5453534360236716,0.004784425099690755,1.7623991390326793e-05,0.01,"(50,)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 25}",0.7988,0.802,0.8128,0.8045333333333333,0.005989620652057647,81,0.80895,0.79845,0.8036,0.8036666666666666,0.004286866247297909
54,4.318462451299031,0.0917416580984378,0.006576140721638997,0.00046831948938722326,0.01,"(50,)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 30}",0.8024,0.8044,0.8132,0.8066666666666666,0.00469136322286913,32,0.8119,0.8033,0.80465,0.8066166666666666,0.0037763150763085694
55,4.863448143005371,0.22446733993288362,0.005831400553385417,0.0004529574166457547,0.01,"(50,)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 35}",0.8007,0.803,0.8133,0.8056666666666666,0.005478645412467912,52,0.8088,0.8022,0.8065,0.8058333333333333,0.002735365098523795
56,4.927879015604655,0.7077074482724123,0.006517330805460612,0.0007153622583260194,0.01,"(50,)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 40}",0.791,0.8058,0.8114,0.8027333333333333,0.008605941100322608,109,0.8062,0.8063,0.80325,0.80525,0.001414802695313615
57,6.0568281809488935,0.5293189801237017,0.008880535761515299,0.0007958974825350987,0.01,"(50,)",50,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 50}",0.8011,0.8084,0.8127,0.8074,0.004788179890800517,20,0.80795,0.8078,0.8039,0.80655,0.0018748333259252703
58,7.375543673833211,1.0512594001514628,0.010321696599324545,0.0011860000247845017,0.01,"(50,)",60,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 60}",0.8001,0.8081,0.8159,0.8080333333333334,0.006450495243691642,15,0.80685,0.80625,0.8059,0.8063333333333333,0.00039228674319799164
59,8.49593186378479,0.8162461380621342,0.008949677149454752,0.0006832457618140439,0.01,"(50,)",70,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 70}",0.8019,0.8062,0.8154,0.8078333333333333,0.005631064631922558,17,0.81155,0.8069,0.80605,0.8081666666666667,0.002417413677649908
60,1.0463825861612956,0.0425029102558706,0.006717363993326823,0.001386109277772685,0.01,"(50, 50)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 2}",0.7788,0.7788,0.7788,0.7788000000000002,1.1102230246251565e-16,133,0.7788,0.7788,0.7788,0.7788,0.0
61,1.9839829603830974,0.7831284313901954,0.008176724116007486,0.001701896173319632,0.01,"(50, 50)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 5}",0.7984,0.8027,0.8102,0.8037666666666666,0.004876018412142813,97,0.80535,0.8025,0.80255,0.8034666666666667,0.00133187420160048
62,3.0680238405863443,1.1498203818248538,0.008059263229370117,0.0012509184789504502,0.01,"(50, 50)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 10}",0.7983,0.8043,0.8086,0.8037333333333333,0.004224005471376919,98,0.8057,0.80615,0.8011,0.8043166666666667,0.0022819338777059607
63,3.4883996645609536,0.6487296100105331,0.007626771926879883,0.0009316778414543832,0.01,"(50, 50)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 15}",0.7954,0.8035,0.8093,0.8027333333333333,0.0057004873086040336,109,0.8057,0.8044,0.8033,0.8044666666666668,0.00098092926463746
64,3.990729729334513,0.8266385840891154,0.008055686950683594,0.0008578886452438394,0.01,"(50, 50)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 20}",0.8026,0.8043,0.8148,0.8072333333333334,0.005395265414128277,22,0.8078,0.80275,0.80465,0.8050666666666667,0.0020825998708878806
65,4.098938624064128,0.4156668583728586,0.009302377700805664,0.000946739433587748,0.01,"(50, 50)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 25}",0.8006,0.8027,0.8107,0.8046666666666666,0.004351500379817927,73,0.8079,0.80385,0.80365,0.8051333333333334,0.0019580318916935097
66,5.374842007954915,0.8198394719706064,0.00922695795694987,0.0016060757184938714,0.01,"(50, 50)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 30}",0.7981,0.8072,0.8116,0.8056333333333333,0.005621585383343568,54,0.8078,0.80775,0.8043,0.8066166666666666,0.001638257882291067
67,5.187685410181682,0.34316152129525507,0.008551597595214844,0.0006499042363981,0.01,"(50, 50)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 35}",0.8016,0.8049,0.8136,0.8067,0.005061620293937514,31,0.80995,0.8034,0.80585,0.8064,0.002702159630123016
68,5.827276309331258,0.7065721104570941,0.00943771998087565,0.00048757935614232134,0.01,"(50, 50)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 40}",0.7994,0.8049,0.8111,0.8051333333333334,0.004779353745248661,67,0.8107,0.8031,0.80405,0.80595,0.003381074779809886
69,7.088281869888306,0.2929399762730413,0.011341094970703125,0.0009670489361422165,0.01,"(50, 50)",50,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 50}",0.7974,0.8009,0.8092,0.8025,0.004948400414948943,113,0.81035,0.8016,0.8041,0.8053500000000001,0.003679900360969946
70,8.670067071914673,0.938478220846565,0.014322996139526367,0.0008972500712943024,0.01,"(50, 50)",60,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 60}",0.802,0.8078,0.8099,0.8065666666666667,0.0033409912035535123,37,0.81015,0.80825,0.8018,0.8067333333333333,0.0035735914085910556
71,9.322522401809692,0.5785943960638541,0.012096007664998373,0.0016812143128515434,0.01,"(50, 50)",70,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 70}",0.7997,0.8089,0.8097,0.8061,0.004537253207246281,47,0.8101,0.80835,0.8037,0.8073833333333335,0.0027007200685907912
