,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_km__n_clusters,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
72,0.8183346589406332,0.046646868690215115,0.0065339406331380205,0.0015093285115180253,0.001,"(100,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 2}",0.7788,0.7788,0.7788,0.7788000000000002,1.1102230246251565e-16,133,0.7788,0.7788,0.7788,0.7788,0.0
73,1.573072036107381,0.35299998336610067,0.008704662322998047,0.00048240820560266893,0.001,"(100,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 5}",0.799,0.8043,0.8082,0.8038333333333333,0.0037703521792473854,95,0.80735,0.80515,0.8021,0.8048666666666667,0.0021526469494296666
74,2.0957582791646323,0.14930920253144456,0.009693781534830729,0.0006262706313691286,0.001,"(100,)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 10}",0.7954,0.8012,0.8055,0.8007,0.004138437708443449,131,0.8061,0.8001,0.8011,0.8024333333333334,0.0026246692913372725
75,2.776578982671102,0.266288593414692,0.010542631149291992,0.0011074749250376836,0.001,"(100,)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 15}",0.796,0.8029,0.8089,0.8026,0.005270673581241738,111,0.80575,0.80295,0.80315,0.80395,0.0012754084313138967
76,3.348984400431315,0.18430336615567894,0.008985678354899088,0.0010014272910593882,0.001,"(100,)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 20}",0.7998,0.8043,0.8138,0.8059666666666667,0.005835713800003865,49,0.80815,0.8018,0.80625,0.8054,0.002661140106545848
77,4.631530682245891,0.24652844876731833,0.011499325434366861,0.001481338388499498,0.001,"(100,)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 25}",0.8005,0.807,0.8127,0.8067333333333333,0.004984197249529977,29,0.8101,0.80635,0.80405,0.8068333333333334,0.002493435826770409
78,4.702510039011638,0.6033417322264372,0.010803620020548502,0.0033021625067852214,0.001,"(100,)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 30}",0.7993,0.8045,0.8032,0.8023333333333333,0.0022095751225568697,118,0.8088,0.80445,0.79965,0.8042999999999999,0.0037369773882109563
79,5.428167263666789,0.2690871195319375,0.01051004727681478,0.001470597612185509,0.001,"(100,)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 35}",0.8006,0.805,0.8149,0.8068333333333333,0.005980152357776683,26,0.8124,0.8053,0.8067,0.8081333333333335,0.003070649587447079
80,6.9811850388844805,0.2885247098118026,0.012711207071940104,0.0008941179121213273,0.001,"(100,)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 40}",0.8005,0.8069,0.8122,0.8065333333333333,0.0047835365810477894,38,0.811,0.8069,0.806,0.8079666666666667,0.0021761331658599467
81,7.9984424114227295,0.38128511746579236,0.012186050415039062,0.0012679369177465794,0.001,"(100,)",50,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 50}",0.8012,0.8063,0.8128,0.8067666666666666,0.004747162895409777,27,0.8133,0.80705,0.80285,0.8077333333333333,0.004293470494703452
82,8.413099686304728,0.3066504610349276,0.012602011362711588,0.0017663040256579565,0.001,"(100,)",60,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 60}",0.803,0.8102,0.814,0.8090666666666667,0.004561676105214896,4,0.81155,0.8089,0.80455,0.8083333333333332,0.0028856926763295883
83,10.997055371602377,0.8225780354537696,0.014369726181030273,0.002011471590302946,0.001,"(100,)",70,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 70}",0.8015,0.8085,0.8177,0.8092333333333334,0.00663391957208473,3,0.81295,0.80925,0.80625,0.8094833333333332,0.002740235188608584
84,0.8742546240488688,0.07328910851653939,0.004916826883951823,0.001254411847532989,0.001,"(50,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 2}",0.7788,0.7788,0.7788,0.7788000000000002,1.1102230246251565e-16,133,0.7788,0.7788,0.7788,0.7788,0.0
85,1.2960025469462078,0.0432495738289984,0.004362424214680989,0.0007645134121281613,0.001,"(50,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 5}",0.7985,0.802,0.8089,0.8031333333333334,0.004320750963535009,105,0.8049,0.80165,0.80175,0.8027666666666665,0.001509046792588684
86,2.0690131187438965,0.3364185296616191,0.005811293919881185,0.0007787452374666303,0.001,"(50,)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 10}",0.7987,0.8043,0.8082,0.8037333333333333,0.003899002721494617,98,0.80615,0.8023,0.8023,0.8035833333333334,0.0018149074050454812
87,2.5454720656077066,0.16609340258615152,0.005608956019083659,0.0005549196853230742,0.001,"(50,)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 15}",0.7933,0.8027,0.8075,0.8011666666666667,0.005897645481225719,128,0.8054,0.8033,0.8018,0.8035,0.0014764823060233578
88,3.5290286540985107,0.06745404121108677,0.006815592447916667,4.534816362108389e-05,0.001,"(50,)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 20}",0.7979,0.8025,0.8117,0.8040333333333334,0.005737207993053349,89,0.80615,0.80345,0.80465,0.80475,0.0011045361017187419
89,4.289190133412679,0.6016327579960467,0.00614619255065918,0.0008596253864276214,0.001,"(50,)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 25}",0.7956,0.8042,0.8105,0.8034333333333333,0.0061070087240445055,101,0.80685,0.80255,0.80115,0.8035166666666665,0.0024253293018108055
90,5.976688385009766,0.33547481068334484,0.005959272384643555,0.00020509458524418621,0.001,"(50,)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 30}",0.8015,0.8025,0.8129,0.8056333333333333,0.005154501808020706,54,0.81095,0.80255,0.80445,0.8059833333333333,0.003596603335865024
91,6.079756577809651,0.6922649645571641,0.007144053777058919,0.0005278257211111791,0.001,"(50,)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 35}",0.8003,0.8021,0.8136,0.8053333333333333,0.005891425030405523,64,0.8112,0.80195,0.8062,0.80645,0.003780432074071244
92,6.2376595338185625,0.8820904051517792,0.008874257405598959,0.0006123770052434938,0.001,"(50,)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 40}",0.7896,0.8056,0.8113,0.8021666666666667,0.009185616776001266,119,0.80595,0.80665,0.80325,0.8052833333333332,0.0014659088951530605
93,7.626660108566284,1.0178360321283566,0.009654919306437174,0.00035147332010016283,0.001,"(50,)",50,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 50}",0.8009,0.8094,0.8122,0.8075,0.004804858652100706,19,0.80785,0.80855,0.8036,0.8066666666666666,0.0021872102982769814
94,9.963203032811483,1.4345718739837305,0.010672569274902344,0.0009222078923188093,0.001,"(50,)",60,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 60}",0.8024,0.8083,0.8136,0.8081,0.004574567374808969,14,0.8114,0.80635,0.8054,0.8077166666666667,0.0026332278459884357
95,11.011008977890015,1.8129255726027678,0.012485663096110025,0.002193747828034492,0.001,"(50,)",70,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 70}",0.8028,0.808,0.8148,0.8085333333333333,0.004913473539383542,8,0.813,0.8071,0.80575,0.8086166666666665,0.0031481034855219453
96,1.5041054884592693,0.05178135939120768,0.00806276003519694,0.001952894778366334,0.001,"(50, 50)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 2}",0.7788,0.7788,0.7788,0.7788000000000002,1.1102230246251565e-16,133,0.7788,0.7788,0.7788,0.7788,0.0
97,2.918588320414225,0.907549359500786,0.009032646814982096,0.0009224905911778182,0.001,"(50, 50)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 5}",0.798,0.8043,0.81,0.8041,0.004901020301937143,87,0.80515,0.80285,0.8016,0.8032,0.001470260747849422
98,6.0167012214660645,0.18078407954332695,0.011748075485229492,0.0022553655180026964,0.001,"(50, 50)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 10}",0.8009,0.805,0.8096,0.8051666666666667,0.0035537148012873792,65,0.80925,0.8051,0.801,0.8051166666666667,0.0033680690148642782
99,4.318765481313069,0.6307997355783368,0.008535623550415039,0.0007658430319648584,0.001,"(50, 50)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 15}",0.7959,0.8026,0.8088,0.8024333333333333,0.0052677214133711086,117,0.80515,0.8009,0.80185,0.8026333333333332,0.0018213243045164594
100,7.877493143081665,2.3903818544505957,0.013141870498657227,0.0016151965739491763,0.001,"(50, 50)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 20}",0.7971,0.8042,0.8138,0.8050333333333334,0.006843163660828851,69,0.80855,0.8031,0.8051,0.8055833333333333,0.0022510491381180758
101,5.177873531977336,0.2941922006354512,0.01040339469909668,0.0011207766540281459,0.001,"(50, 50)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 25}",0.7979,0.804,0.8099,0.8039333333333334,0.004899206284922265,93,0.80595,0.8053,0.8034,0.8048833333333333,0.001081922157807851
102,6.102597236633301,0.5687135957798111,0.009775002797444662,0.0005719320765352012,0.001,"(50, 50)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 30}",0.8011,0.8049,0.8076,0.8045333333333333,0.0026662499674428063,81,0.8099,0.80565,0.8025,0.8060166666666667,0.0030321426234411857
103,7.779290596644084,0.2845360983881472,0.011757294336954752,0.0015051267692137481,0.001,"(50, 50)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 35}",0.8001,0.8045,0.8142,0.8062666666666667,0.00589029333357479,45,0.8094,0.80605,0.80495,0.8068,0.0018925291719459946
104,10.80837631225586,1.910564755662744,0.015037139256795248,0.0017378874596920082,0.001,"(50, 50)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 40}",0.7991,0.8067,0.8111,0.8056333333333333,0.004956701412117628,54,0.8097,0.8063,0.80355,0.8065166666666667,0.002515397030733358
105,14.137157996495565,3.1628612404637444,0.021346092224121094,0.006403110788875407,0.001,"(50, 50)",50,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 50}",0.7967,0.8035,0.8137,0.8046333333333333,0.006986335870031512,75,0.80755,0.80365,0.8061,0.8057666666666666,0.0016095202874010588
106,10.132541020711264,0.4196503405876962,0.01372202237447103,0.002103767231233775,0.001,"(50, 50)",60,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 60}",0.8019,0.8067,0.8117,0.8067666666666666,0.004001110956832988,27,0.81005,0.80775,0.80445,0.8074166666666667,0.002298308556791777
107,11.79331906636556,1.253583943694686,0.014831940333048502,0.0024602831435254365,0.001,"(50, 50)",70,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 70}",0.8009,0.8092,0.8154,0.8085,0.005940258131316098,10,0.8108,0.80885,0.80705,0.8089000000000001,0.0015313392831113233
108,0.9802053769429525,0.04774979038005376,0.007333040237426758,0.0014800207468378694,0.0001,"(100,)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 2}",0.7788,0.7788,0.7788,0.7788000000000002,1.1102230246251565e-16,133,0.7788,0.7788,0.7788,0.7788,0.0
109,1.619520664215088,0.10813363185616146,0.010572036107381185,0.0007773937561274506,0.0001,"(100,)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 5}",0.7992,0.8044,0.8083,0.8039666666666667,0.0037276742823851364,92,0.8072,0.80505,0.8008,0.80435,0.002659260548849406
110,2.472790479660034,0.20899595384082148,0.011325597763061523,0.0002157283713443436,0.0001,"(100,)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 10}",0.7966,0.8018,0.8057,0.8013666666666667,0.0037276742823851364,126,0.80555,0.7999,0.80055,0.802,0.0025242160499185837
111,3.298965056737264,0.34769002582418196,0.010324319203694662,0.0006761637306617836,0.0001,"(100,)",15,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 15}",0.7962,0.8038,0.8096,0.8032,0.005486954224947252,104,0.8054,0.8031,0.80285,0.8037833333333334,0.0011477030200457959
112,4.980418682098389,0.5895038956504669,0.011983950932820639,0.0008808150032029138,0.0001,"(100,)",20,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 20}",0.8003,0.8038,0.8149,0.8063333333333333,0.006223789485157362,42,0.8081,0.8032,0.80755,0.8062833333333334,0.002191777563734258
113,4.389181296030681,0.45151056359339153,0.01148835817972819,0.0005289446555790867,0.0001,"(100,)",25,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 25}",0.7985,0.8066,0.8089,0.8046666666666666,0.004460443425888894,73,0.80625,0.8066,0.80345,0.8054333333333332,0.0014096886969193678
114,4.797095934549968,0.21637635299772437,0.010023752848307291,0.0015528030716863016,0.0001,"(100,)",30,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 30}",0.7957,0.803,0.8039,0.8008666666666666,0.0036718145680606352,130,0.8049,0.8047,0.80015,0.8032499999999999,0.002193551154330923
115,5.7563356558481855,0.9208735168999879,0.010905583699544271,0.0009489039546726301,0.0001,"(100,)",35,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 35}",0.7949,0.8052,0.8138,0.8046333333333333,0.007726289895904439,75,0.8092,0.80545,0.8062,0.8069500000000001,0.0016201851746019751
116,5.964993397394816,0.42549790700299406,0.011030991872151693,0.001449132291451357,0.0001,"(100,)",40,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 40}",0.8012,0.8077,0.8109,0.8066,0.00403567425180309,36,0.80815,0.8074,0.804,0.8065166666666667,0.0018057008488549585
117,6.7992293039957685,0.9597580701600544,0.010238091150919596,0.0010680788027798349,0.0001,"(100,)",50,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 50}",0.7989,0.8078,0.8125,0.8064,0.005639739946723285,40,0.8078,0.80755,0.80265,0.8059999999999999,0.0023710054126185936
118,8.743988037109375,1.0713803606422276,0.010501623153686523,0.00028547715395212364,0.0001,"(100,)",60,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 60}",0.801,0.8098,0.8144,0.8084,0.0055593764638371505,11,0.812,0.80795,0.8061,0.8086833333333333,0.002463849742893352
119,10.464719931284586,0.45592740489664574,0.012233972549438477,0.0008239896023822643,0.0001,"(100,)",70,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 70}",0.803,0.8106,0.8167,0.8101,0.005604165117719709,1,0.8132,0.8088,0.80615,0.8093833333333333,0.0029075572030295323
120,0.8074387709299723,0.05490408547708206,0.004126310348510742,0.0010648466838766666,0.0001,"(50,)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 2}",0.7788,0.7788,0.7788,0.7788000000000002,1.1102230246251565e-16,133,0.7788,0.7788,0.7788,0.7788,0.0
121,1.2127021153767903,0.019224447069568752,0.0053522586822509766,0.001441465807949465,0.0001,"(50,)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 5}",0.7942,0.802,0.8088,0.8016666666666666,0.005965083588871322,124,0.80155,0.80165,0.8016,0.8016,4.0824829046381805e-05
122,1.7445128758748372,0.15674131261236157,0.00439906120300293,0.0006716664241432174,0.0001,"(50,)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 10}",0.7991,0.8038,0.8092,0.8040333333333334,0.004126607430915727,89,0.80615,0.80225,0.8028,0.8037333333333333,0.001723529969439353
123,2.475426276524862,0.4068972967281433,0.005489190419514974,0.0006710114131492793,0.0001,"(50,)",15,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 15}",0.7987,0.8021,0.8077,0.8028333333333333,0.003710645346686865,107,0.80325,0.80485,0.8019,0.8033333333333332,0.00120577314984573
124,2.960054556528727,0.3435536792560483,0.006957213083902995,0.00173086696706863,0.0001,"(50,)",20,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 20}",0.8003,0.8009,0.8047,0.8019666666666667,0.0019482185594936541,121,0.80965,0.80115,0.8003,0.8037000000000001,0.004221571587296195
125,4.06469464302063,0.2672915070917383,0.005323092142740886,0.00013302208944486224,0.0001,"(50,)",25,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 25}",0.7987,0.8044,0.8138,0.8056333333333333,0.006225931434108651,54,0.8092,0.8034,0.80325,0.8052833333333332,0.002770178494048522
126,4.814302285512288,0.14290018490467393,0.005913337071736653,4.49566384116203e-07,0.0001,"(50,)",30,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 30}",0.801,0.801,0.8118,0.8046,0.005091168824543105,80,0.811,0.802,0.80425,0.8057500000000001,0.003824264635194596
127,6.115119059880574,0.5878954508171219,0.03540619214375814,0.04051797724121836,0.0001,"(50,)",35,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 35}",0.8013,0.8048,0.8109,0.8056666666666666,0.003966806720216575,52,0.81175,0.80365,0.8061,0.8071666666666667,0.003391738328481257
128,5.426377058029175,0.9588482541885506,0.007145007451375325,0.0002775909290050861,0.0001,"(50,)",40,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 40}",0.7839,0.8061,0.8106,0.8002,0.01167133240037313,132,0.8039,0.80605,0.8034,0.80445,0.0011496376240653968
129,7.072651465733846,0.5379862540665276,0.009549697240193685,0.0003105341561311734,0.0001,"(50,)",50,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 50}",0.8025,0.8092,0.8128,0.8081666666666667,0.0042679685513784555,13,0.81115,0.80895,0.80405,0.80805,0.0029676028485406533
130,8.64544908205668,0.6873231974110299,0.010535478591918945,0.0008563102130072581,0.0001,"(50,)",60,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 60}",0.8037,0.8085,0.8093,0.8071666666666667,0.0024729649321322067,23,0.8111,0.8091,0.80335,0.8078500000000001,0.003285067224071186
131,9.222931305567423,0.296803703731555,0.00947133700052897,0.0004934446883428424,0.0001,"(50,)",70,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 70}",0.799,0.8077,0.8152,0.8073,0.006619667665374142,21,0.80995,0.80735,0.8058,0.8077,0.001712211046181701
132,1.154340108235677,0.15292017065658295,0.007155974706013997,0.002672472372168925,0.0001,"(50, 50)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 2}",0.7788,0.7787,0.7788,0.7787666666666667,4.714045207915031e-05,144,0.7788,0.7784,0.7788,0.7786666666666666,0.00018856180831644423
133,1.7101847330729167,0.33472731108870873,0.006810188293457031,0.0017009215553909986,0.0001,"(50, 50)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 5}",0.798,0.8028,0.8103,0.8037,0.0050616202939375,100,0.805,0.80255,0.80295,0.8035,0.0010731573354670345
134,3.3594616254170737,0.18101026995402528,0.00915988286336263,0.0008611586299639146,0.0001,"(50, 50)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 10}",0.8004,0.8042,0.8107,0.8051,0.004252842186898847,68,0.8089,0.8043,0.80255,0.80525,0.0026779967637520713
135,2.8602689107259116,0.05271141090301003,0.00767970085144043,0.0011260315897252914,0.0001,"(50, 50)",15,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 15}",0.7948,0.8035,0.8092,0.8025,0.005921148537235017,113,0.8058,0.8042,0.80165,0.8038833333333333,0.0017089632984811436
136,4.139530658721924,0.4110625891876075,0.009765386581420898,0.0009387809788413234,0.0001,"(50, 50)",20,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 20}",0.7974,0.803,0.8137,0.8047,0.006762149559619818,71,0.80785,0.80325,0.8044,0.8051666666666666,0.0019546241468772073
137,4.326282978057861,0.6970128710370613,0.07537929217020671,0.09586554606968532,0.0001,"(50, 50)",25,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 25}",0.8009,0.8044,0.8118,0.8057,0.004543860326491859,51,0.8086,0.80555,0.8052,0.80645,0.001526979589472836
138,5.527222474416097,1.1242482130041003,0.009387493133544922,0.0015697593073434157,0.0001,"(50, 50)",30,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 30}",0.7964,0.8074,0.8123,0.8053666666666667,0.00664847518023662,62,0.80815,0.80825,0.8059,0.8074333333333333,0.001084998719917357
139,6.18982195854187,1.0679672414307482,0.01108400026957194,0.0012677497676041214,0.0001,"(50, 50)",35,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 35}",0.8022,0.8072,0.8121,0.8071666666666667,0.004041726803676322,23,0.81265,0.8075,0.8034,0.8078500000000001,0.0037843977944537763
140,5.8690329392751055,0.6219119155535673,0.010614315668741861,0.0017745444853820146,0.0001,"(50, 50)",40,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 40}",0.7975,0.8043,0.8125,0.8047666666666666,0.006132608652840074,70,0.80935,0.803,0.80435,0.8055666666666667,0.0027314017565263997
141,6.607214450836182,0.5219811146680967,0.010109663009643555,0.0016424199709068803,0.0001,"(50, 50)",50,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 50}",0.7973,0.8041,0.8113,0.8042333333333334,0.005716253629393609,86,0.8073,0.80465,0.80395,0.8053,0.001442798207188605
142,8.098152081171671,1.362652601292286,0.012876272201538086,0.0019238154851146795,0.0001,"(50, 50)",60,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 60}",0.8003,0.8053,0.8134,0.8063333333333333,0.005397736150976218,42,0.81165,0.807,0.8054,0.8080166666666667,0.002650890835591337
143,8.908402045567831,0.611575913023341,0.01251069704691569,0.0015689415501821315,0.0001,"(50, 50)",70,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 70}",0.7992,0.8063,0.8107,0.8054,0.0047377913278938855,61,0.80745,0.80685,0.8032,0.8058333333333333,0.0018780900463561778
