,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_pca__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.27861175537109373,0.11696831739220373,0.0012881755828857422,0.00023378655289632626,0.1,"(100,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'pca__n_components': 2}",0.4440203562340967,0.45038167938931295,0.46998722860791825,0.4744245524296675,0.4647887323943662,0.4606942317508933,0.011633433203638757,68,0.4706257982120051,0.44604086845466157,0.46921850079744815,0.47385204081632654,0.472425884603124,0.46643261857671303,0.010316340749265952
1,0.27065329551696776,0.09857351188920764,0.001127767562866211,4.2515962618211625e-05,0.1,"(100,)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'pca__n_components': 3}",0.45674300254452926,0.49872773536895676,0.49680715197956576,0.4475703324808184,0.4494238156209987,0.4698825931597754,0.02300494843386472,60,0.4888250319284802,0.49201787994891444,0.49569377990430624,0.44706632653061223,0.4520242269684412,0.4751254490561509,0.02105739701421174
2,0.2865170955657959,0.0594088245119383,0.0012197017669677735,8.606618786455358e-05,0.1,"(100,)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'pca__n_components': 4}",0.47837150127226463,0.510178117048346,0.4674329501915709,0.5242966751918159,0.5249679897567221,0.5010209290454314,0.023825114138319423,40,0.5089399744572158,0.5226692209450831,0.49792663476874005,0.5038265306122449,0.523748804590373,0.5114222330747313,0.010241353219820063
3,0.2579488754272461,0.08187195111751092,0.0011644363403320312,3.383897999201012e-05,0.1,"(100,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'pca__n_components': 5}",0.4910941475826972,0.5038167938931297,0.4827586206896552,0.5498721227621484,0.5390524967989757,0.5132720775906074,0.026505298547944173,33,0.4987228607918263,0.5322477650063857,0.5282296650717704,0.5290178571428571,0.5323557539050048,0.524114780383569,0.012804539052337414
4,0.2875338077545166,0.060493697994709605,0.0011663436889648438,1.730071404172298e-05,0.1,"(100,)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'pca__n_components': 6}",0.5254452926208651,0.5267175572519084,0.49808429118773945,0.5421994884910486,0.5467349551856594,0.5278203164880041,0.017049028519524067,15,0.5383141762452107,0.5312899106002554,0.5492822966507177,0.5392219387755102,0.5406439273190947,0.5397504499181578,0.0057546039940255395
5,0.28913106918334963,0.07432631035603046,0.0011774539947509766,3.9871285803814105e-05,0.1,"(100,)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'pca__n_components': 7}",0.5279898218829516,0.5152671755725191,0.5197956577266922,0.5562659846547314,0.5454545454545454,0.5329249617151608,0.015553711629174443,6,0.5421455938697318,0.5402298850574713,0.5585326953748007,0.5462372448979592,0.5400063755180108,0.5454303589435947,0.006922087710100007
6,0.16770014762878419,0.042972173411917704,0.0008984565734863281,6.182954570739361e-05,0.1,"(50,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 2}",0.4211195928753181,0.4389312977099237,0.4495530012771392,0.4309462915601023,0.471190781049936,0.44231750893312916,0.01717254791208979,72,0.45817369093231164,0.4332694763729246,0.4449760765550239,0.43654336734693877,0.4711507810009563,0.44882267844163104,0.0140958541431508
7,0.19703421592712403,0.05867297402342289,0.0008758068084716797,1.7870009295269032e-05,0.1,"(50,)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 3}",0.4707379134860051,0.4910941475826972,0.4878671775223499,0.4846547314578005,0.4852752880921895,0.48392036753445633,0.006983743509336299,50,0.48531289910600256,0.493933588761175,0.47878787878787876,0.4961734693877551,0.4625438316863245,0.48335033354582724,0.012116239353855002
8,0.18746275901794435,0.0538162127182804,0.0008539199829101562,7.5343288892347485e-06,0.1,"(50,)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 4}",0.48091603053435117,0.47455470737913485,0.48531289910600256,0.5051150895140665,0.49167733674775926,0.48749361919346607,0.010425016839301136,48,0.5019157088122606,0.4955300127713921,0.5052631578947369,0.4961734693877551,0.4909148868345553,0.49795944714013995,0.005053986446127272
9,0.25770134925842286,0.08096724757492352,0.0009034156799316406,8.059202540070704e-05,0.1,"(50,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 5}",0.5139949109414759,0.5114503816793893,0.47509578544061304,0.5217391304347826,0.5467349551856594,0.5137825421133231,0.0230063324778299,32,0.5373563218390804,0.5207535121328225,0.539712918660287,0.5095663265306123,0.531399426203379,0.5277577010732364,0.011209885642117659
10,0.238511323928833,0.0682463053224178,0.0009228229522705078,1.087523291789889e-05,0.1,"(50,)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 6}",0.5203562340966921,0.539440203562341,0.5197956577266922,0.5140664961636828,0.5313700384122919,0.5250127616130679,0.009138846059024772,21,0.5376756066411239,0.5459770114942529,0.5668261562998405,0.5063775510204082,0.5326745298055467,0.5379061710522344,0.019611125023084538
11,0.28390893936157224,0.0672348058783003,0.0009368419647216797,9.273961746371231e-06,0.1,"(50,)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 7}",0.5292620865139949,0.5419847328244275,0.5044699872286079,0.5447570332480819,0.5454545454545454,0.5331801939765186,0.015496516418462848,5,0.5437420178799489,0.5520434227330779,0.5511961722488038,0.5618622448979592,0.5463818935288492,0.5510451502577278,0.00621466970770526
12,0.234208345413208,0.042709664410745744,0.0010696887969970704,1.664127524388798e-05,0.1,"(50, 50)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 2}",0.4402035623409669,0.4681933842239186,0.4725415070242657,0.47570332480818417,0.469910371318822,0.46528841245533437,0.012819901019795741,62,0.46966794380587484,0.46328224776500637,0.46475279106858053,0.47034438775510207,0.47433854000637554,0.46847718208018796,0.004002956862247398
13,0.3986795425415039,0.12798344884578225,0.0012141704559326173,0.00010893319570954901,0.1,"(50, 50)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 3}",0.4720101781170484,0.48091603053435117,0.4789272030651341,0.489769820971867,0.4827144686299616,0.48085758039816234,0.005743616391624542,53,0.49074074074074076,0.4996807151979566,0.48771929824561405,0.4968112244897959,0.49824673254701946,0.49463974224422536,0.004609379141915298
14,0.2919616222381592,0.08481037596713314,0.0011328697204589845,2.931389153039202e-05,0.1,"(50, 50)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 4}",0.5,0.5152671755725191,0.4891443167305236,0.5166240409207161,0.5275288092189501,0.5096988259315978,0.01350803704041589,37,0.5089399744572158,0.5140485312899106,0.512280701754386,0.5006377551020408,0.5224737009882053,0.5116761327183517,0.007098078636843522
15,0.40528645515441897,0.12301513817430439,0.0011743545532226563,6.709568180781955e-05,0.1,"(50, 50)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 5}",0.5254452926208651,0.5038167938931297,0.4891443167305236,0.5294117647058824,0.5377720870678617,0.5171005615109749,0.017916195625578852,28,0.5498084291187739,0.5303320561941252,0.5400318979266348,0.5401785714285714,0.5416002550207204,0.5403902419377651,0.006188807586696795
16,0.39319915771484376,0.15432398218100002,0.001154041290283203,1.2048609746501293e-05,0.1,"(50, 50)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 6}",0.5356234096692112,0.5279898218829516,0.5146871008939975,0.5332480818414322,0.5185659411011524,0.5260336906584993,0.008151717299207462,20,0.5568326947637292,0.5494891443167306,0.5582137161084529,0.5532525510204082,0.5215173732865795,0.5478610958991801,0.013515741803153609
17,0.44653949737548826,0.2566155805949157,0.0011526107788085937,8.616910551511015e-06,0.1,"(50, 50)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 7}",0.5216284987277354,0.5407124681933843,0.5363984674329502,0.551150895140665,0.5454545454545454,0.5390505359877489,0.010012497875916272,2,0.54757343550447,0.5526819923371648,0.5977671451355662,0.5621811224489796,0.5610455849537775,0.5642498560759915,0.017606102082548515
18,0.2695528507232666,0.10235927691420646,0.001176929473876953,0.0001485246024161651,0.01,"(100,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'pca__n_components': 2}",0.44274809160305345,0.4491094147582697,0.4789272030651341,0.47698209718670076,0.4673495518565941,0.46299132210311383,0.014644945574645806,66,0.4706257982120051,0.44572158365261816,0.4740031897926635,0.4744897959183674,0.4670066942939114,0.46636941237391316,0.010668373504337636
19,0.2213045120239258,0.09594958657537281,0.0012221813201904296,0.00018871046060233847,0.01,"(100,)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'pca__n_components': 3}",0.46946564885496184,0.5,0.4942528735632184,0.4475703324808184,0.4494238156209987,0.4721796835119959,0.021868134964548633,57,0.4872286079182631,0.4932950191570881,0.49760765550239233,0.44706632653061223,0.4520242269684412,0.47544436721535943,0.021459457652388752
20,0.27856836318969724,0.05512481968292663,0.0011899948120117187,0.000129751535186131,0.01,"(100,)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'pca__n_components': 4}",0.47455470737913485,0.5076335877862596,0.46871008939974457,0.5140664961636828,0.5211267605633803,0.49719244512506383,0.02139679631094104,44,0.5076628352490421,0.5210727969348659,0.49856459330143543,0.4996811224489796,0.5231112527892892,0.5100185201447225,0.01036552136686103
21,0.2837360858917236,0.08361281497896159,0.0011368751525878905,1.3194352137936333e-05,0.01,"(100,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'pca__n_components': 5}",0.49363867684478374,0.5050890585241731,0.4891443167305236,0.551150895140665,0.5416133162612036,0.5160796324655437,0.025410804961525653,29,0.4990421455938697,0.5312899106002554,0.5381180223285487,0.5280612244897959,0.5323557539050048,0.525773411383495,0.013754585239756855
22,0.2426095962524414,0.049536781156614806,0.001228189468383789,0.00015907902214014157,0.01,"(100,)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'pca__n_components': 6}",0.5292620865139949,0.5318066157760815,0.5057471264367817,0.540920716112532,0.5275288092189501,0.5270546197039305,0.01160431172596175,16,0.5386334610472542,0.539272030651341,0.5534290271132376,0.5404974489795918,0.511954096270322,0.5367572128123493,0.01354236290364232
23,0.27399554252624514,0.0774105502872711,0.001175689697265625,2.228386108257481e-05,0.01,"(100,)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'pca__n_components': 7}",0.5114503816793893,0.5152671755725191,0.5210727969348659,0.5485933503836317,0.5467349551856594,0.5285860132720775,0.0158533058292312,12,0.5411877394636015,0.5402298850574713,0.560127591706539,0.5414540816326531,0.539368823716927,0.5444736243154382,0.007861675195459416
24,0.16128697395324706,0.03177287519099371,0.0008693218231201171,7.556348039923125e-05,0.01,"(50,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 2}",0.4198473282442748,0.4389312977099237,0.45849297573435505,0.4322250639386189,0.4647887323943662,0.4428279734558448,0.016631472619460914,71,0.4559386973180077,0.4339080459770115,0.4507177033492823,0.43686224489795916,0.46860057379662096,0.4492054530677764,0.012729176240100304
25,0.19312286376953125,0.06571884108036866,0.0008625030517578125,1.3581574575139528e-05,0.01,"(50,)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 3}",0.4821882951653944,0.48091603053435117,0.4776500638569604,0.4846547314578005,0.4839948783610755,0.48187850944359367,0.0024918809284634074,52,0.48946360153256707,0.4901021711366539,0.4717703349282297,0.49776785714285715,0.4619062798852407,0.48220204892510965,0.013252738287103591
26,0.1880197525024414,0.05403909901508228,0.0008440017700195312,1.220926621958023e-05,0.01,"(50,)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 4}",0.48091603053435117,0.4770992366412214,0.4878671775223499,0.5038363171355499,0.49167733674775926,0.4882593159775396,0.009305515683021934,45,0.5022349936143039,0.4958492975734355,0.5059011164274322,0.49649234693877553,0.4909148868345553,0.4982785282777004,0.005235881758661997
27,0.21568717956542968,0.05334788574883071,0.0008820056915283203,6.4109332840951175e-06,0.01,"(50,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 5}",0.5229007633587787,0.49872773536895676,0.47509578544061304,0.5230179028132992,0.5390524967989757,0.5117406840224604,0.022391876939573323,34,0.5306513409961686,0.5166028097062579,0.539712918660287,0.5082908163265306,0.5208798214854957,0.5232275414349481,0.010948836272312247
28,0.2100193977355957,0.0778094446878485,0.0008970260620117188,2.0059831401395533e-05,0.01,"(50,)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 6}",0.5114503816793893,0.5356234096692112,0.5185185185185185,0.5166240409207161,0.5211267605633803,0.5206738131699847,0.008132903175062484,22,0.5245849297573435,0.5450191570881227,0.5674641148325359,0.5063775510204082,0.523430028689831,0.5333751562776483,0.020988969411922853
29,0.32268896102905276,0.05919359000900456,0.0009243965148925781,9.86995326771603e-06,0.01,"(50,)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 7}",0.5279898218829516,0.5419847328244275,0.5134099616858238,0.5383631713554987,0.5403329065300896,0.5324144971924452,0.010679055169323522,9,0.5443805874840357,0.5571519795657727,0.5639553429027113,0.560905612244898,0.5463818935288492,0.5545550831452534,0.007819966302201758
30,0.22203474044799804,0.03634465031245479,0.001057004928588867,2.520056185749583e-05,0.01,"(50, 50)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 2}",0.44147582697201015,0.4669211195928753,0.4763729246487867,0.47570332480818417,0.4647887323943662,0.4650331801939765,0.012668024546159583,63,0.4706257982120051,0.46328224776500637,0.4698564593301435,0.47066326530612246,0.47497609180745937,0.46988077248414734,0.003759541380453247
31,0.4516134262084961,0.16050888509579878,0.0011083602905273438,2.3568686515264987e-05,0.01,"(50, 50)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 3}",0.48091603053435117,0.4821882951653944,0.47509578544061304,0.4961636828644501,0.4839948783610755,0.4836651352730985,0.006915910423465038,51,0.49744572158365263,0.5006385696040868,0.4861244019138756,0.5031887755102041,0.5004781638508129,0.49757512649252644,0.006007681814171016
32,0.2603015899658203,0.09988536460674416,0.0011279582977294922,6.249496268065084e-05,0.01,"(50, 50)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 4}",0.49872773536895676,0.5038167938931297,0.48659003831417624,0.5179028132992327,0.5211267605633803,0.5056151097498723,0.012672754827006494,38,0.5086206896551724,0.5098978288633461,0.5157894736842106,0.5009566326530612,0.5145043034746574,0.5099537856660896,0.0052438822536146875
33,0.2561927795410156,0.023420472939202058,0.0011636734008789063,3.3959845614528864e-05,0.01,"(50, 50)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 5}",0.5254452926208651,0.5038167938931297,0.4878671775223499,0.540920716112532,0.5339308578745199,0.5183767228177641,0.019703808902228167,26,0.5316091954022989,0.5322477650063857,0.5320574162679426,0.5353954081632653,0.5412814791201785,0.5345182527920143,0.003638243477032297
34,0.33784966468811034,0.10359823932161508,0.0011806964874267578,5.519550251130789e-05,0.01,"(50, 50)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 6}",0.5292620865139949,0.5305343511450382,0.51213282247765,0.5383631713554987,0.5211267605633803,0.5262889229198571,0.008935733623461903,19,0.5488505747126436,0.5517241379310345,0.5604465709728867,0.5532525510204082,0.5218361491871214,0.5472219967648189,0.013256091023111323
