,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_pca__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
35,0.44368777275085447,0.21290321850627236,0.0011678218841552734,2.7435090172382318e-05,0.01,"(50, 50)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 7}",0.5203562340966921,0.5407124681933843,0.541507024265645,0.5485933503836317,0.5608194622279129,0.5423685553854007,0.01317189717312593,1,0.5450191570881227,0.5526819923371648,0.5961722488038278,0.5605867346938775,0.5757092763787057,0.5660338818603398,0.01817414341558117
36,0.25559291839599607,0.08672096644808495,0.0011921405792236328,0.0001603427180248748,0.001,"(100,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'pca__n_components': 2}",0.44274809160305345,0.4491094147582697,0.4789272030651341,0.4782608695652174,0.4647887323943662,0.462736089841756,0.01478970012579878,67,0.4709450830140485,0.44572158365261816,0.4740031897926635,0.4764030612244898,0.4666879183933695,0.4667521672154379,0.011005336881599838
37,0.21167936325073242,0.09235621197456227,0.0012334346771240234,0.00020311598418546066,0.001,"(100,)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'pca__n_components': 3}",0.4681933842239186,0.5,0.4878671775223499,0.4475703324808184,0.4494238156209987,0.4706482899438489,0.020721765803969047,59,0.48690932311621965,0.4932950191570881,0.49346092503987243,0.44706632653061223,0.4520242269684412,0.4745511641624468,0.02061317272143838
38,0.2808797359466553,0.05711677749804067,0.0011228561401367188,2.4459747693849147e-05,0.001,"(100,)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'pca__n_components': 4}",0.47455470737913485,0.5076335877862596,0.46871008939974457,0.5166240409207161,0.5211267605633803,0.49770290964777947,0.021819602723837324,43,0.5076628352490421,0.5207535121328225,0.49856459330143543,0.4996811224489796,0.5218361491871214,0.5096996424638802,0.009979894557265459
39,0.28315143585205077,0.08376870887226008,0.001159811019897461,1.656664325325163e-05,0.001,"(100,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'pca__n_components': 5}",0.49363867684478374,0.5050890585241731,0.4891443167305236,0.5485933503836317,0.5416133162612036,0.5155691679428279,0.02471737647693388,30,0.4990421455938697,0.530970625798212,0.5374800637958532,0.5283801020408163,0.5310806503028371,0.5253907175063177,0.013511821988197639
40,0.23405332565307618,0.04755633571193663,0.001315164566040039,0.00025906626436045493,0.001,"(100,)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'pca__n_components': 6}",0.5330788804071247,0.5267175572519084,0.5057471264367817,0.540920716112532,0.5275288092189501,0.5267993874425727,0.011678637782031185,18,0.5418263090676884,0.5306513409961686,0.554066985645933,0.5401785714285714,0.5109977685686962,0.5355441951414116,0.014356205948678995
41,0.26752820014953616,0.07459024022621795,0.0011505603790283204,1.2900538283494967e-05,0.001,"(100,)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'pca__n_components': 7}",0.5114503816793893,0.5152671755725191,0.5210727969348659,0.5498721227621484,0.5454545454545454,0.5285860132720775,0.01590374598545745,12,0.5411877394636015,0.5402298850574713,0.560127591706539,0.5417729591836735,0.5400063755180108,0.5446649101858593,0.007757834875552844
42,0.16113781929016113,0.032020233362426716,0.0008637905120849609,7.403839361546311e-05,0.001,"(50,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 2}",0.4198473282442748,0.4389312977099237,0.45849297573435505,0.4322250639386189,0.4660691421254802,0.44308320571720267,0.016972852682616543,69,0.45689655172413796,0.4339080459770115,0.45039872408293463,0.43686224489795916,0.46796302199553713,0.4492057177355161,0.012639531143289934
43,0.18387155532836913,0.06123731073375196,0.0008521080017089844,9.701029031291152e-06,0.001,"(50,)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 3}",0.4681933842239186,0.4821882951653944,0.4789272030651341,0.4846547314578005,0.4839948783610755,0.47958141909137314,0.0060403438145784465,55,0.4843550446998723,0.4897828863346105,0.4717703349282297,0.49776785714285715,0.4619062798852407,0.4811164805981621,0.012800355283953447
44,0.1890258312225342,0.055092559679474004,0.0008859634399414062,1.7390506769701765e-05,0.001,"(50,)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 4}",0.48091603053435117,0.4770992366412214,0.48659003831417624,0.5038363171355499,0.49167733674775926,0.4880040837161817,0.009330252864594137,46,0.5019157088122606,0.4958492975734355,0.5052631578947369,0.49649234693877553,0.4909148868345553,0.4980870796107527,0.005002912972680152
45,0.22920217514038085,0.08200427682639572,0.0008902549743652344,2.262992994246318e-05,0.001,"(50,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 5}",0.5165394402035624,0.49872773536895676,0.47509578544061304,0.5230179028132992,0.5390524967989757,0.5104645227156712,0.021895239592370424,35,0.5367177522349936,0.5166028097062579,0.5393939393939394,0.5082908163265306,0.5215173732865795,0.5245045381896603,0.011875201971988983
46,0.20914387702941895,0.07873615932243737,0.0008996963500976562,1.933373289051175e-05,0.001,"(50,)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 6}",0.510178117048346,0.5356234096692112,0.5185185185185185,0.5153452685421995,0.5211267605633803,0.520163348647269,0.008562134464181522,23,0.5245849297573435,0.5446998722860792,0.5674641148325359,0.5063775510204082,0.523430028689831,0.5333112993172395,0.020953902901910595
47,0.3128684043884277,0.0633981904090638,0.0009558200836181641,6.407154983317418e-05,0.001,"(50,)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 7}",0.5279898218829516,0.5407124681933843,0.51213282247765,0.540920716112532,0.5416133162612036,0.532669729453803,0.011453873593890244,7,0.5443805874840357,0.5558748403575989,0.5623604465709728,0.560905612244898,0.5457443417277654,0.5538531656770542,0.0075057413061960605
48,0.22716097831726073,0.03711061968359797,0.0010863304138183593,4.070318404216177e-05,0.001,"(50, 50)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 2}",0.4402035623409669,0.4669211195928753,0.47509578544061304,0.4731457800511509,0.4660691421254802,0.46426748340990304,0.012545676367654203,64,0.47126436781609193,0.46328224776500637,0.46953748006379586,0.47130102040816324,0.47306343640420784,0.469689710491453,0.003392245408752993
49,0.31859164237976073,0.12733676387372875,0.0011323928833007813,5.218820952779739e-05,0.001,"(50, 50)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 3}",0.4580152671755725,0.4910941475826972,0.49680715197956576,0.4936061381074169,0.4852752880921895,0.4849412965798877,0.0140066642126929,49,0.48627075351213284,0.4984035759897829,0.49186602870813395,0.5031887755102041,0.5011157156518967,0.49616896987443015,0.006248702573769313
50,0.29662184715270995,0.09150021422445415,0.0011391162872314454,2.2999868496704436e-05,0.001,"(50, 50)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 4}",0.48346055979643765,0.5050890585241731,0.4891443167305236,0.5051150895140665,0.5185659411011524,0.5002552322613578,0.012549580449061463,41,0.5191570881226054,0.5156449553001277,0.5148325358851674,0.5121173469387755,0.5132291998724896,0.5149962252238331,0.002415398258934891
51,0.3210413932800293,0.12061715449979214,0.001154947280883789,4.9832654240646474e-05,0.001,"(50, 50)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 5}",0.5292620865139949,0.5038167938931297,0.4878671775223499,0.5396419437340153,0.5364916773367477,0.5193976518631955,0.020173011902311216,25,0.5498084291187739,0.5325670498084292,0.5352472089314194,0.5360331632653061,0.5412814791201785,0.5389874660488214,0.006104013608662554
52,0.36228318214416505,0.11876015899148319,0.001145648956298828,3.2742224073729514e-05,0.001,"(50, 50)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 6}",0.5279898218829516,0.5330788804071247,0.5146871008939975,0.5383631713554987,0.5211267605633803,0.5270546197039305,0.008399567820429556,16,0.5504469987228607,0.5530012771392082,0.5610845295055822,0.5554846938775511,0.5211985973860376,0.5482432193262479,0.013973156654588535
53,0.3708515167236328,0.13984545412859034,0.0011929988861083985,5.052885669725297e-05,0.001,"(50, 50)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 7}",0.5292620865139949,0.5407124681933843,0.5351213282247765,0.5473145780051151,0.5377720870678617,0.5380296069423175,0.005981254076365112,3,0.5501277139208174,0.551404853128991,0.5856459330143541,0.5618622448979592,0.5524386356391456,0.5602958761202534,0.013336093401030659
54,0.27086672782897947,0.08634806385572692,0.00120391845703125,0.00017683019813960574,0.0001,"(100,)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'pca__n_components': 2}",0.44274809160305345,0.4491094147582697,0.4789272030651341,0.47570332480818417,0.469910371318822,0.46324655436447165,0.01460652346878283,65,0.4709450830140485,0.44572158365261816,0.4740031897926635,0.4764030612244898,0.472425884603124,0.46789976045738885,0.011235562195340703
55,0.21226954460144043,0.09282977310807854,0.0012389659881591798,0.00018250910928999597,0.0001,"(100,)",3,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'pca__n_components': 3}",0.46946564885496184,0.5,0.4878671775223499,0.4475703324808184,0.4494238156209987,0.47090352220520676,0.02069777802638471,58,0.4875478927203065,0.4932950191570881,0.4937799043062201,0.44706632653061223,0.4520242269684412,0.4747426739365337,0.02074939671319007
56,0.273805570602417,0.05527229059725939,0.001146841049194336,3.702891532265481e-05,0.0001,"(100,)",4,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'pca__n_components': 4}",0.47455470737913485,0.5089058524173028,0.46871008939974457,0.5217391304347826,0.5211267605633803,0.49897907095456867,0.02288486105776009,42,0.5076628352490421,0.514367816091954,0.4988835725677831,0.5028698979591837,0.5224737009882053,0.5092515645712337,0.008387441908501561
57,0.2872745990753174,0.0879182798275986,0.0011523246765136718,2.0010350756609674e-05,0.0001,"(100,)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'pca__n_components': 5}",0.49363867684478374,0.5050890585241731,0.4891443167305236,0.5485933503836317,0.5416133162612036,0.5155691679428279,0.02471737647693388,30,0.4990421455938697,0.530970625798212,0.5377990430622009,0.5283801020408163,0.531718202103921,0.5255820237198039,0.013624534137823514
58,0.2870654582977295,0.06589325716101142,0.001348590850830078,0.00022735016650628158,0.0001,"(100,)",6,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'pca__n_components': 6}",0.5330788804071247,0.5267175572519084,0.5057471264367817,0.540920716112532,0.5454545454545454,0.5303726391015824,0.01388842809367561,11,0.5418263090676884,0.530970625798212,0.554066985645933,0.5401785714285714,0.5403251514185528,0.5414735286717915,0.007375991674570313
59,0.26745219230651857,0.07489392732648172,0.0011621475219726562,2.379966817661881e-05,0.0001,"(100,)",7,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'pca__n_components': 7}",0.5114503816793893,0.5152671755725191,0.5210727969348659,0.5498721227621484,0.5454545454545454,0.5285860132720775,0.01590374598545745,12,0.5411877394636015,0.5402298850574713,0.560127591706539,0.5417729591836735,0.5400063755180108,0.5446649101858593,0.007757834875552844
60,0.1609041690826416,0.03139300431003167,0.000858926773071289,5.951848478490521e-05,0.0001,"(50,)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 2}",0.41857506361323155,0.4389312977099237,0.45849297573435505,0.4322250639386189,0.4673495518565941,0.44308320571720267,0.017672686530284205,69,0.45721583652618136,0.4339080459770115,0.45039872408293463,0.43686224489795916,0.4676442460949952,0.44920581951581634,0.01258526660917062
61,0.1822380542755127,0.05974534874181227,0.0009157657623291016,7.567317063137598e-05,0.0001,"(50,)",3,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 3}",0.4681933842239186,0.48091603053435117,0.4789272030651341,0.4846547314578005,0.4839948783610755,0.4793261868300153,0.0059510179901426,56,0.4846743295019157,0.4897828863346105,0.4717703349282297,0.49776785714285715,0.4619062798852407,0.48118033755857076,0.012817137588410809
62,0.19086251258850098,0.05517661510884702,0.0008709430694580078,3.230303404808324e-05,0.0001,"(50,)",4,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 4}",0.48091603053435117,0.4770992366412214,0.48659003831417624,0.5038363171355499,0.49167733674775926,0.4880040837161817,0.009330252864594137,46,0.5019157088122606,0.4958492975734355,0.5055821371610846,0.49649234693877553,0.4909148868345553,0.4981508754640222,0.005095196358365448
63,0.22953104972839355,0.08309742380463468,0.0008788108825683594,2.570899720226231e-05,0.0001,"(50,)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 5}",0.5165394402035624,0.49872773536895676,0.47509578544061304,0.5230179028132992,0.5390524967989757,0.5104645227156712,0.021895239592370424,35,0.5367177522349936,0.5166028097062579,0.5393939393939394,0.5082908163265306,0.5215173732865795,0.5245045381896603,0.011875201971988983
64,0.20938544273376464,0.07814515888684938,0.0008791446685791016,1.304966620109354e-05,0.0001,"(50,)",6,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 6}",0.510178117048346,0.5356234096692112,0.5185185185185185,0.5153452685421995,0.5211267605633803,0.520163348647269,0.008562134464181522,23,0.5245849297573435,0.5446998722860792,0.5674641148325359,0.5063775510204082,0.523430028689831,0.5333112993172395,0.020953902901910595
65,0.3291811943054199,0.06293371571727488,0.0009320735931396485,1.7699332051765893e-05,0.0001,"(50,)",7,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 7}",0.5279898218829516,0.5407124681933843,0.51213282247765,0.540920716112532,0.5416133162612036,0.532669729453803,0.011453873593890244,7,0.5443805874840357,0.5558748403575989,0.5639553429027113,0.560905612244898,0.5460631176283073,0.5542359001235103,0.007817420466457555
66,0.25279436111450193,0.079493612287662,0.0010678291320800782,2.247790335305817e-05,0.0001,"(50, 50)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 2}",0.44147582697201015,0.4669211195928753,0.4789272030651341,0.48081841432225064,0.4647887323943662,0.4665645737621235,0.014072088942370796,61,0.4715836526181354,0.46264367816091956,0.4698564593301435,0.4719387755102041,0.47306343640420784,0.4698172004047221,0.003731499568816426
67,0.34579315185546877,0.13901778706784498,0.001104879379272461,4.182473510937664e-05,0.0001,"(50, 50)",3,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 3}",0.46055979643765904,0.47837150127226463,0.4763729246487867,0.49744245524296676,0.4878361075544174,0.48009188361408883,0.012326081285176838,54,0.4878671775223499,0.5051085568326947,0.4851674641148325,0.4958545918367347,0.5014344915524387,0.4950864563718101,0.00763982296778245
68,0.2704013824462891,0.09856986384637755,0.0011081218719482422,1.9935215195394776e-05,0.0001,"(50, 50)",4,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 4}",0.5012722646310432,0.5012722646310432,0.4840357598978289,0.5166240409207161,0.5198463508322664,0.5045941807044411,0.012812039383806614,39,0.5102171136653896,0.5095785440613027,0.5151515151515151,0.49936224489795916,0.5138667516735734,0.5096352338899479,0.005553579068476808
69,0.2845146656036377,0.03817240060897963,0.0011764049530029296,8.570242941436859e-05,0.0001,"(50, 50)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 5}",0.5165394402035624,0.5076335877862596,0.4878671775223499,0.5396419437340153,0.5377720870678617,0.5178662582950485,0.019360730309772797,27,0.5357598978288634,0.533205619412516,0.5362041467304626,0.5366709183673469,0.5416002550207204,0.5366881674719819,0.002733239953356773
70,0.3413976192474365,0.03979323013689326,0.001140737533569336,7.754433712897232e-06,0.0001,"(50, 50)",6,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 6}",0.5292620865139949,0.5305343511450382,0.51213282247765,0.5294117647058824,0.558258642765685,0.5319040326697294,0.014818529482649124,10,0.5501277139208174,0.5523627075351213,0.560127591706539,0.5373086734693877,0.5569014982467325,0.5513656369757196,0.007842734687919264
71,0.34978671073913575,0.14270322071219824,0.0011662483215332032,1.700818721438021e-05,0.0001,"(50, 50)",7,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 7}",0.5203562340966921,0.5407124681933843,0.5325670498084292,0.5460358056265985,0.5377720870678617,0.5354772843287392,0.008738465703556299,4,0.5462962962962963,0.551404853128991,0.5853269537480064,0.5621811224489796,0.5521198597386038,0.5594658170721754,0.01391797240808873
