,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_filter__n,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,46.060199117660524,9.082377442896105,0.4459892749786377,0.11065174439170693,0.1,"(100,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'filter__n': 2}",0.7903682719546742,0.81,0.8261666666666667,0.8301666666666667,0.7964660776796133,0.8106333333333333,0.015714041527894778,61,0.822784282678445,0.822,0.81375,0.812625,0.8182992375317695,0.817891704042043,0.004144234278491938
1,37.15224585533142,1.4666368647459949,0.46375064849853515,0.1088843045048391,0.1,"(100,)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'filter__n': 3}",0.8068655224129312,0.8095,0.8261666666666667,0.8301666666666667,0.7992998833138857,0.8144,0.011796656795928508,47,0.8221592566356931,0.8212083333333333,0.8176666666666667,0.8169583333333333,0.81809091287863,0.8192167005695314,0.0020685967643261187
2,38.01093502044678,7.878596460087937,0.3468691349029541,0.0645184551088672,0.1,"(100,)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'filter__n': 4}",0.8051991334777537,0.81,0.826,0.8303333333333334,0.8209701616936156,0.8185,0.009503378297969298,4,0.8225342722613442,0.8217916666666667,0.816875,0.8168333333333333,0.8180492479480022,0.8192167040418692,0.002456162816064743
3,31.638197946548463,14.967406119488412,0.38597836494445803,0.07829000992850853,0.1,"(100,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'filter__n': 5}",0.7967005499083486,0.8106666666666666,0.8253333333333334,0.8291666666666667,0.8128021336889482,0.8149333333333333,0.011541085514792502,42,0.8212842201758407,0.821375,0.8173333333333334,0.8169166666666666,0.8176742635723512,0.8189166967496384,0.001984904143038859
4,104.24201965332031,29.948279759899343,0.7082880020141602,0.6049342232177644,0.1,"(100,)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'filter__n': 6}",0.8040326612231294,0.8101666666666667,0.8223333333333334,0.8296666666666667,0.8183030505084181,0.8169,0.009004564300812567,27,0.8219925830242927,0.8214583333333333,0.8164166666666667,0.8162916666666666,0.817757593433607,0.8187833686249132,0.0024623795322197806
5,63.32129435539245,10.493089881047217,0.389424467086792,0.098225955542075,0.1,"(100,)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'filter__n': 7}",0.804365939010165,0.8103333333333333,0.8236666666666667,0.8298333333333333,0.821636939489915,0.8179666666666666,0.009274209785787598,13,0.822075919829993,0.8214166666666667,0.816875,0.816625,0.817715928502979,0.8189417029999279,0.002327645053984649
6,43.123725938796994,26.931682480321474,0.37931170463562014,0.05476945921920519,0.1,"(50,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'filter__n': 2}",0.8068655224129312,0.81,0.8261666666666667,0.8301666666666667,0.786964494082347,0.8120333333333334,0.015412696158441638,57,0.822784282678445,0.822,0.8179583333333333,0.8169583333333333,0.8179659180867463,0.8195333734863717,0.0023757591054691454
7,7.445789051055908,4.369515047585665,0.3652790069580078,0.0775852159382415,0.1,"(50,)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'filter__n': 3}",0.8061989668388602,0.8095,0.8253333333333334,0.8301666666666667,0.7962993832305384,0.8135,0.012513444226139344,53,0.8215758989957915,0.8189583333333333,0.8165833333333333,0.81525,0.817340944127328,0.8179417019579572,0.0021767986670842244
8,16.23825979232788,5.775970777335619,0.4344998836517334,0.07975615831854402,0.1,"(50,)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'filter__n': 4}",0.7873687718713548,0.8101666666666667,0.826,0.8305,0.7922987164527421,0.8092666666666667,0.01731548413546669,69,0.8211175465644401,0.821875,0.8176666666666667,0.81675,0.8167576350985376,0.8188333696659289,0.0022126580504224992
9,16.386951684951782,5.9837349820193735,0.39444551467895506,0.15069748664437022,0.1,"(50,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'filter__n': 5}",0.804365939010165,0.81,0.8255,0.8295,0.8146357726287715,0.8168,0.009407813133901802,30,0.8214508937872411,0.8214583333333333,0.8177083333333334,0.816625,0.8178825882254906,0.8190250297358798,0.0020300141648428595
10,8.228116512298584,1.1838232309584324,0.5136911869049072,0.1409828427526859,0.1,"(50,)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'filter__n': 6}",0.80103316113981,0.8086666666666666,0.8245,0.8298333333333333,0.8119686614435739,0.8152,0.010530730940203471,41,0.8219092462185924,0.818125,0.8164583333333333,0.81675,0.8176742635723512,0.8181833686248552,0.001958318210408155
11,7.810984563827515,1.9662589006370597,0.39208164215087893,0.08023224521281451,0.1,"(50,)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'filter__n': 7}",0.8040326612231294,0.8108333333333333,0.8251666666666667,0.8291666666666667,0.8116352725454242,0.8161666666666667,0.009447043791467314,37,0.8224092670527938,0.8215833333333333,0.8170416666666667,0.8172083333333333,0.8171742844048164,0.8190833769581888,0.0023933378652408453
12,7.875327444076538,0.2338770473877487,0.29241352081298827,0.044990408411628525,0.1,"(50, 50)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 2}",0.7925345775704049,0.81,0.8261666666666667,0.8301666666666667,0.792465410901817,0.8102666666666667,0.016001264900088113,65,0.822784282678445,0.822,0.8179583333333333,0.8169583333333333,0.8182992375317695,0.8196000373753762,0.002335170717109951
13,7.801526975631714,0.9082690185321736,0.3782480239868164,0.08129615505527256,0.1,"(50, 50)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 3}",0.8056990501583069,0.81,0.8261666666666667,0.8301666666666667,0.8196366061010169,0.8183333333333334,0.009297131661815372,6,0.8218259094128922,0.822,0.817875,0.8169583333333333,0.8182992375317695,0.819391696055599,0.0021044586393974027
14,21.269811725616456,27.300581285816907,0.43144826889038085,0.19247700185177033,0.1,"(50, 50)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 4}",0.8056990501583069,0.8096666666666666,0.8258333333333333,0.83,0.822637106184364,0.8187666666666666,0.009430847496824343,2,0.8225342722613442,0.8217916666666667,0.8175833333333333,0.8166666666666667,0.81809091287863,0.8193333703613283,0.002366712170465795
15,115.49568514823913,35.35838507267605,4.5174719333648685,1.8300031587823868,0.1,"(50, 50)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 5}",0.8063656057323779,0.8096666666666666,0.8243333333333334,0.8301666666666667,0.8196366061010169,0.8180333333333333,0.008895363969213218,10,0.8223259302470937,0.8211666666666667,0.817875,0.817125,0.81809091287863,0.819316701958478,0.0020426671385567778
16,88.25804333686828,13.936401884958157,2.146983528137207,1.043111970598869,0.1,"(50, 50)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 6}",0.7977003832694551,0.8103333333333333,0.8221666666666667,0.8301666666666667,0.8218036339389898,0.8164333333333333,0.011300467094723793,33,0.8217009042043418,0.8210833333333334,0.8177083333333334,0.8165833333333333,0.8177992583642348,0.8189750325137155,0.0020289162354995335
17,68.80758576393127,5.442755826540878,27.63345513343811,52.39744745272475,0.1,"(50, 50)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 7}",0.807032161306449,0.8101666666666667,0.825,0.8293333333333334,0.8209701616936156,0.8185,0.008563754786934516,4,0.8227426142755948,0.8220833333333334,0.8172916666666666,0.8160416666666667,0.818132577809258,0.8192583717503039,0.0026684409830249594
18,56.27061161994934,6.9827179777160895,1.2802867412567138,0.4060602812204231,0.01,"(100,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'filter__n': 2}",0.7902016330611564,0.81,0.8261666666666667,0.8301666666666667,0.7961326887814636,0.8105333333333333,0.01581735923626747,62,0.822784282678445,0.822,0.8137083333333334,0.812625,0.8182992375317695,0.8178833707087095,0.004152587619004082
19,39.92949557304382,13.445584109832803,0.9632513523101807,0.47685795071897463,0.01,"(100,)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'filter__n': 3}",0.8066988835194134,0.8096666666666666,0.8261666666666667,0.8301666666666667,0.7996332722120353,0.8144666666666667,0.011719739168429527,46,0.8227426142755948,0.819875,0.8176666666666667,0.8169583333333333,0.81809091287863,0.819066705430845,0.0020747606364668364
20,65.60548982620239,9.930246658816403,0.7055813789367675,0.29115014908285436,0.01,"(100,)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'filter__n': 4}",0.8048658556907182,0.8101666666666667,0.826,0.83,0.8131355225870979,0.8168333333333333,0.009578614199290694,29,0.8226176090670445,0.8214166666666667,0.8167916666666667,0.8167916666666667,0.817757593433607,0.8190750405001304,0.0024574891273362706
21,42.048900318145755,19.575755567102796,1.2084783554077148,0.7666462593003671,0.01,"(100,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'filter__n': 5}",0.7953674387602067,0.8105,0.8255,0.829,0.8183030505084181,0.8157333333333333,0.01200184265707731,38,0.8213675569815408,0.8214166666666667,0.81725,0.8172083333333333,0.8176325986417232,0.8189750311246529,0.001979133271611679
22,18.503139162063597,4.458128214351033,0.4667682647705078,0.13538749039302325,0.01,"(100,)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'filter__n': 6}",0.8041993001166472,0.8101666666666667,0.8223333333333334,0.8291666666666667,0.8218036339389898,0.8175333333333333,0.009041025658677699,25,0.8219925830242927,0.8211666666666667,0.816375,0.8169583333333333,0.8183409024623974,0.818966697097338,0.002242226104876691
23,10.36682095527649,2.6060240026718136,0.35706357955932616,0.08658061077535319,0.01,"(100,)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'filter__n': 7}",0.8038660223296117,0.8098333333333333,0.8251666666666667,0.8291666666666667,0.8214702450408401,0.8179,0.009534602385184927,17,0.8222009250385433,0.821375,0.8179583333333333,0.8169166666666666,0.8176742635723512,0.8192250377221789,0.002136176983218999
24,8.309791755676269,1.713305307961401,0.4749125957489014,0.07716151929629544,0.01,"(50,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'filter__n': 2}",0.8068655224129312,0.81,0.8261666666666667,0.8301666666666667,0.786964494082347,0.8120333333333334,0.015412696158441638,57,0.822784282678445,0.822,0.8179583333333333,0.8169583333333333,0.8179659180867463,0.8195333734863717,0.0023757591054691454
25,9.825041246414184,2.6897461540448426,0.6573962688446044,0.32688117868804706,0.01,"(50,)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'filter__n': 3}",0.8060323279453424,0.8095,0.8253333333333334,0.8303333333333334,0.7957992998833139,0.8134,0.012715163189272922,56,0.8218259094128922,0.8189583333333333,0.816625,0.81525,0.8173826090579559,0.8180083703608364,0.002253438788787058
26,9.85462064743042,1.6905108973249374,0.4786858081817627,0.14520538411317543,0.01,"(50,)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'filter__n': 4}",0.7878686885519081,0.8101666666666667,0.8258333333333333,0.8305,0.7917986331055176,0.8092333333333334,0.01725771974569605,70,0.8212008833701404,0.8220416666666667,0.8177083333333334,0.816875,0.8167159701679096,0.8189083707076101,0.002256300695191517
27,7.546176910400391,0.5804506286984289,0.5800328254699707,0.08287039392324051,0.01,"(50,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'filter__n': 5}",0.8041993001166472,0.81,0.8255,0.8293333333333334,0.8124687447907984,0.8163,0.009542800322682907,34,0.8214925621900913,0.8214166666666667,0.8175416666666667,0.816625,0.8178825882254906,0.8189916967497831,0.002052743019199064
28,7.52375602722168,1.5496988671861456,0.4334889888763428,0.14072463422234988,0.01,"(50,)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'filter__n': 6}",0.8053657723712715,0.8093333333333333,0.8243333333333334,0.8283333333333334,0.815135855975996,0.8165,0.008701750002107581,32,0.821742572607192,0.821125,0.8162916666666666,0.8147083333333334,0.8174659389192117,0.8182667023052808,0.0027369880373186947
29,6.698418474197387,1.1219839419208355,0.407366418838501,0.08915127593339726,0.01,"(50,)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'filter__n': 7}",0.8008665222462923,0.8095,0.825,0.829,0.8096349391565261,0.8148,0.010532023229066542,45,0.8222425934413934,0.8215,0.8170833333333334,0.8172083333333333,0.8172159493354444,0.8190500418887009,0.0023159623745778093
30,11.58923511505127,4.837853290891994,0.7182627201080323,0.22529733245088882,0.01,"(50, 50)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 2}",0.7920346608898516,0.8095,0.8261666666666667,0.8301666666666667,0.7931321886981163,0.8102,0.015971151459674694,66,0.822784282678445,0.8216666666666667,0.8179583333333333,0.816875,0.8182992375317695,0.8195167040420429,0.0022886132765278237
31,55.009738969802854,40.189879424008204,0.8208494663238526,0.8474799991899008,0.01,"(50, 50)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 3}",0.8045325779036827,0.8103333333333333,0.8261666666666667,0.8301666666666667,0.8186364394065677,0.8179666666666666,0.009542548072188973,13,0.8211175465644401,0.8221666666666667,0.8179583333333333,0.8169583333333333,0.8182992375317695,0.8193000234859087,0.001990288975449005
32,49.13146996498108,35.11782456256211,0.38597798347473145,0.15008111351791475,0.01,"(50, 50)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 4}",0.802366272287952,0.8103333333333333,0.8248333333333333,0.8296666666666667,0.822637106184364,0.8179666666666666,0.010075029781580836,13,0.8200758364931873,0.822125,0.818125,0.8170416666666667,0.818132577809258,0.8191000161938223,0.0018014521179524061
33,7.794318389892578,0.5298261583374948,0.3504472732543945,0.06605637344720712,0.01,"(50, 50)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 5}",0.8063656057323779,0.8098333333333333,0.8241666666666667,0.8303333333333334,0.8188031338556426,0.8179,0.008863520064273446,17,0.8224092670527938,0.8211666666666667,0.8179583333333333,0.8170416666666667,0.8181742427398858,0.8193500352918693,0.002064312800689869
34,104.95719299316406,24.837679012085495,8.505831623077393,14.307650771828259,0.01,"(50, 50)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 6}",0.7867022162972838,0.81,0.8231666666666667,0.83,0.8199699949991666,0.8139666666666666,0.015079458294547854,51,0.8175757323221801,0.8209166666666666,0.81725,0.8166666666666667,0.8183825673930253,0.8181583266097079,0.0014864889180995029
