,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_filter__n,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
35,91.50677003860474,20.227972531047527,1.100712823867798,0.3741565528150451,0.01,"(50, 50)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 7}",0.8071988001999667,0.8096666666666666,0.825,0.8293333333333334,0.8236372728788132,0.8189666666666666,0.00883940696135637,1,0.8229092878869952,0.8217083333333334,0.8172916666666666,0.8160833333333334,0.8189658764218157,0.8193916995284288,0.002579805041696195
36,60.76900062561035,9.0811911500468,2.5949089527130127,1.6172845098786532,0.001,"(100,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'filter__n': 2}",0.7902016330611564,0.81,0.8261666666666667,0.8301666666666667,0.7957992998833139,0.8104666666666667,0.015878498689469483,63,0.822784282678445,0.822,0.8137083333333334,0.812625,0.8182992375317695,0.8178833707087095,0.004152587619004082
37,59.961574125289914,11.496665486185378,2.916177225112915,1.5859284045123319,0.001,"(100,)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'filter__n': 3}",0.8066988835194134,0.809,0.8261666666666667,0.8301666666666667,0.7992998833138857,0.8142666666666667,0.01186091003754505,50,0.8227426142755948,0.8211666666666667,0.8176666666666667,0.8169583333333333,0.81809091287863,0.8193250387641783,0.0022336506002073927
38,25.5848117351532,14.197046219670886,1.5147002696990968,0.9604001834157903,0.001,"(100,)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'filter__n': 4}",0.8040326612231294,0.8101666666666667,0.826,0.83,0.8128021336889482,0.8166,0.009815227855357562,31,0.8227426142755948,0.821375,0.816875,0.816875,0.817757593433607,0.8191250415418404,0.0024553791461268517
39,35.18840446472168,12.150945579192344,0.9746839046478272,0.49319448941010613,0.001,"(100,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'filter__n': 5}",0.7948675220796534,0.8105,0.8255,0.8288333333333333,0.8179696616102684,0.8155333333333333,0.012121390424736677,40,0.821409225384391,0.8214583333333333,0.8171666666666667,0.817,0.8176325986417232,0.8189333648052228,0.0020521435656593256
40,24.030765724182128,22.213933798386766,0.7391184806823731,0.3593085754902008,0.001,"(100,)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'filter__n': 6}",0.8040326612231294,0.8101666666666667,0.8223333333333334,0.8291666666666667,0.822637106184364,0.8176666666666667,0.00917492250303883,22,0.8219509146214425,0.8212916666666666,0.8164166666666667,0.8170416666666667,0.8186742219074206,0.8190750273057728,0.002215684979967011
41,16.120433568954468,6.590409663221049,0.34892864227294923,0.057763025583902006,0.001,"(100,)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'filter__n': 7}",0.8040326612231294,0.8098333333333333,0.8231666666666667,0.8296666666666667,0.8214702450408401,0.8176333333333333,0.009337959501458944,23,0.8222009250385433,0.8215833333333333,0.818,0.8167916666666667,0.8176742635723512,0.8192500377221789,0.0022018742510701355
42,8.729473781585693,2.4938903241370407,0.4745944023132324,0.16208832139388227,0.001,"(50,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 2}",0.8068655224129312,0.81,0.8261666666666667,0.8301666666666667,0.786964494082347,0.8120333333333334,0.015412696158441638,57,0.822784282678445,0.822,0.8179583333333333,0.8169583333333333,0.8180075830173743,0.8195417064724971,0.0023703134631637875
43,10.587985754013062,2.940589177658803,0.38307342529296873,0.1069742658762552,0.001,"(50,)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 3}",0.8061989668388602,0.8095,0.8253333333333334,0.8303333333333334,0.7957992998833139,0.8134333333333333,0.012696008833942138,54,0.8218675778157423,0.8189583333333333,0.8165416666666667,0.81525,0.8173826090579559,0.8180000373747397,0.00227802408319333
44,15.137822103500366,9.675687526812844,0.3594789981842041,0.0813819675118296,0.001,"(50,)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 4}",0.7877020496583903,0.8101666666666667,0.8218333333333333,0.8305,0.7917986331055176,0.8084,0.016589283006158584,72,0.8212425517729905,0.822125,0.8174583333333333,0.816875,0.8167159701679096,0.8188833710548467,0.00231671341711896
45,8.430367755889893,4.057588039989799,0.44414238929748534,0.13871363538066303,0.001,"(50,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 5}",0.8040326612231294,0.8098333333333333,0.8255,0.8291666666666667,0.8124687447907984,0.8162,0.009561878904073213,35,0.8214925621900913,0.8212916666666666,0.817625,0.8165833333333333,0.8179242531561185,0.8189833630692419,0.0020174911397652768
46,6.420364809036255,0.5489460075393419,0.454799222946167,0.24734266791606133,0.001,"(50,)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 6}",0.803032827862023,0.8105,0.824,0.8283333333333334,0.8184697449574929,0.8168666666666666,0.009131043280502626,28,0.8212842201758407,0.8214166666666667,0.8163333333333334,0.8147083333333334,0.8174659389192117,0.8182416984856772,0.002685728614169785
47,39.709099817276,65.59047609201669,0.8319677829742431,0.7618187346422529,0.001,"(50,)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 7}",0.8008665222462923,0.8098333333333333,0.825,0.8286666666666667,0.809801633605601,0.8148333333333333,0.010393655070426456,44,0.8222425934413934,0.8217083333333334,0.8170833333333334,0.8170833333333334,0.8172159493354444,0.8190667085553676,0.0023814823329069263
48,85.96964974403382,12.010595662134952,2.593801736831665,3.7484882420511867,0.001,"(50, 50)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 2}",0.7920346608898516,0.8095,0.826,0.8301666666666667,0.7927987997999667,0.8101,0.01600958226060589,67,0.822784282678445,0.821625,0.81775,0.81675,0.8182992375317695,0.819441704042043,0.0023388876041175767
49,113.99427824020385,45.68892548174362,1.0572879791259766,0.6131513593348633,0.001,"(50, 50)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 3}",0.8046992167972005,0.8105,0.8261666666666667,0.8301666666666667,0.8189698283047174,0.8181,0.009474206577318659,7,0.8211175465644401,0.8220833333333334,0.8179166666666666,0.8169583333333333,0.8182992375317695,0.8192750234859087,0.001972097372534121
50,53.69168567657471,7.939956452390204,0.8128828048706055,0.43094259555564435,0.001,"(50, 50)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 4}",0.802366272287952,0.81,0.825,0.83,0.822637106184364,0.818,0.010226957980953322,12,0.8201175048960373,0.8216666666666667,0.818375,0.8165416666666667,0.818132577809258,0.8189666832077258,0.0017629989957632089
51,42.373529052734376,4.544825163277507,0.929438304901123,0.3782413371971064,0.001,"(50, 50)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 5}",0.8063656057323779,0.8098333333333333,0.824,0.8301666666666667,0.8188031338556426,0.8178333333333333,0.008793292212236428,20,0.8223675986499438,0.821125,0.8177916666666667,0.81675,0.8182159076705138,0.819250034597425,0.0021298417496687333
52,26.917688846588135,10.134098223513329,0.9451968193054199,0.7468707391329663,0.001,"(50, 50)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 6}",0.786535577403766,0.8101666666666667,0.8231666666666667,0.83,0.821636939489915,0.8143,0.01527747080387764,48,0.8175340639193299,0.8209166666666666,0.81725,0.8166666666666667,0.8179659180867463,0.8180666630678818,0.0014861534515120613
53,40.90363655090332,6.678794353197212,0.5785806179046631,0.2669020952604425,0.001,"(50, 50)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 7}",0.8073654390934845,0.8096666666666666,0.8251666666666667,0.8291666666666667,0.8183030505084181,0.8179333333333333,0.008469738328155896,16,0.8227009458727447,0.8217083333333334,0.8172083333333333,0.816125,0.8175909337110954,0.8190667092501014,0.0026256801567653707
54,7.092909622192383,5.733101335074337,0.4279601573944092,0.26337187709158894,0.0001,"(100,)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'filter__n': 2}",0.7902016330611564,0.81,0.8261666666666667,0.8301666666666667,0.7957992998833139,0.8104666666666667,0.015878498689469483,63,0.822784282678445,0.822,0.8137083333333334,0.812625,0.8182992375317695,0.8178833707087095,0.004152587619004082
55,12.796819734573365,9.300213442544608,0.36203646659851074,0.108368538461499,0.0001,"(100,)",3,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'filter__n': 3}",0.8066988835194134,0.809,0.8261666666666667,0.8301666666666667,0.7994665777629605,0.8143,0.01181896132206252,48,0.8227426142755948,0.821125,0.8176666666666667,0.8169583333333333,0.81809091287863,0.819316705430845,0.0022268316018975885
56,8.785694217681884,3.0279905441172894,0.3822026252746582,0.08164216950013374,0.0001,"(100,)",4,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'filter__n': 4}",0.804365939010165,0.8103333333333333,0.826,0.83,0.8196366061010169,0.8180666666666667,0.009543083244073393,9,0.8225342722613442,0.821375,0.8169166666666666,0.8169166666666666,0.8180492479480022,0.8191583707085359,0.0023490757344381344
57,12.674199199676513,6.6255383753622485,0.41549859046936033,0.15644116414436965,0.0001,"(100,)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'filter__n': 5}",0.7948675220796534,0.8105,0.8255,0.829,0.8181363560593432,0.8156,0.01216486177370875,39,0.8214508937872411,0.8214166666666667,0.8171666666666667,0.817125,0.8176325986417232,0.8189583651524595,0.0020290398427430935
58,3.4785228729248048,0.5877951246007979,0.3064176082611084,0.057544311384130735,0.0001,"(100,)",6,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'filter__n': 6}",0.8040326612231294,0.8101666666666667,0.8223333333333334,0.8296666666666667,0.822637106184364,0.8177666666666666,0.009301569917856236,21,0.8219509146214425,0.8212916666666666,0.8164166666666667,0.8162083333333333,0.8186325569767926,0.8189000276529803,0.0023879568307448116
59,4.829716920852661,1.7479558152174022,0.3350692272186279,0.10082061054406107,0.0001,"(100,)",7,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'filter__n': 7}",0.8040326612231294,0.8098333333333333,0.8245,0.8296666666666667,0.8214702450408401,0.8179,0.009509628973122077,17,0.8222009250385433,0.8214583333333333,0.818,0.8167916666666667,0.8176742635723512,0.8192250377221788,0.0021757953573275017
60,31.380723810195924,49.75326756268197,0.5012767314910889,0.29957885559575187,0.0001,"(50,)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 2}",0.8068655224129312,0.81,0.8261666666666667,0.8301666666666667,0.786964494082347,0.8120333333333334,0.015412696158441638,57,0.822784282678445,0.822,0.8179583333333333,0.8169583333333333,0.81809091287863,0.8195583724447483,0.002359737615565343
61,86.2256522655487,22.648689308217865,0.5230785369873047,0.335000652595143,0.0001,"(50,)",3,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 3}",0.8061989668388602,0.8095,0.8253333333333334,0.8303333333333334,0.7957992998833139,0.8134333333333333,0.012696008833942138,54,0.8219092462185924,0.819,0.8165416666666667,0.81525,0.8173826090579559,0.8180167043886432,0.0022957011347737805
62,61.20891094207764,9.016173491678902,1.3548513412475587,0.43779709836499286,0.0001,"(50,)",4,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 4}",0.7877020496583903,0.8101666666666667,0.8241666666666667,0.8305,0.7917986331055176,0.8088666666666666,0.016988619706948278,71,0.8212425517729905,0.821875,0.8177916666666667,0.816875,0.8167159701679096,0.8189000377215134,0.002210754979063261
63,70.0691427230835,18.57050754584797,0.4420194625854492,0.20088662982525138,0.0001,"(50,)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 5}",0.8040326612231294,0.8098333333333333,0.8255,0.8291666666666667,0.8124687447907984,0.8162,0.009561878904073213,35,0.8214925621900913,0.8212916666666666,0.817625,0.8164583333333333,0.8179242531561185,0.818958363069242,0.002047625938941698
64,53.0572407245636,35.94747870317969,0.38230171203613283,0.19116726087005742,0.0001,"(50,)",6,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 6}",0.8053657723712715,0.8105,0.824,0.8283333333333334,0.8183030505084181,0.8173,0.008441799734744378,26,0.821742572607192,0.821375,0.8162916666666666,0.8146666666666667,0.8173826090579559,0.8182917029996961,0.0028065176637303312
65,10.604867219924927,3.6737013966128904,0.28162336349487305,0.016182066372575535,0.0001,"(50,)",7,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 7}",0.8008665222462923,0.8098333333333333,0.825,0.8288333333333333,0.809801633605601,0.8148666666666666,0.010438138358427145,43,0.8222425934413934,0.82175,0.8170833333333334,0.8171666666666667,0.8171742844048164,0.8190833755692418,0.0023836994128938974
66,9.158358430862426,6.112048694476579,0.3163925647735596,0.052746196432766505,0.0001,"(50, 50)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 2}",0.7920346608898516,0.8095,0.8261666666666667,0.8301666666666667,0.7926321053508918,0.8101,0.016078906976003317,67,0.822784282678445,0.8215833333333333,0.8177916666666667,0.8168333333333333,0.8182992375317695,0.8194583707087094,0.002306055935758913
67,6.953544998168946,3.882023324761429,0.28988003730773926,0.014444020529578478,0.0001,"(50, 50)",3,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 3}",0.8046992167972005,0.8103333333333333,0.8261666666666667,0.8301666666666667,0.8191365227537923,0.8181,0.009504544046255664,7,0.8209925413558898,0.8220833333333334,0.817875,0.8169583333333333,0.8182992375317695,0.8192416891108654,0.0019550034875917867
68,5.9739577293396,1.6713036124066345,0.31163930892944336,0.025976484038405443,0.0001,"(50, 50)",4,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 4}",0.8026995500749875,0.81,0.8251666666666667,0.8296666666666667,0.822637106184364,0.8180333333333333,0.010070835336176495,10,0.8201175048960373,0.8216666666666667,0.8185,0.8170416666666667,0.8182159076705138,0.819108349179977,0.0016125198172657381
69,7.269000816345215,1.093268550299385,0.28342304229736326,0.022475013680655218,0.0001,"(50, 50)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 5}",0.8063656057323779,0.8098333333333333,0.8243333333333334,0.8301666666666667,0.8174695782630439,0.8176333333333333,0.008829768980765228,23,0.8223675986499438,0.8211666666666667,0.81775,0.817125,0.8195491854506062,0.8195916901534434,0.0019831494438037984
70,9.663069534301759,3.611279985890441,0.3579141616821289,0.1093534226654982,0.0001,"(50, 50)",6,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 6}",0.7863689385102482,0.8101666666666667,0.8231666666666667,0.83,0.8194699116519419,0.8138333333333333,0.015153224641209233,52,0.8175757323221801,0.8210833333333334,0.8172916666666666,0.8167083333333334,0.8184242323236531,0.8182166595958333,0.0015363822804155996
71,3.5570563793182375,0.7105672065450268,0.29791011810302737,0.051542283791985395,0.0001,"(50, 50)",7,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 7}",0.8076987168805199,0.8096666666666666,0.825,0.8291666666666667,0.8214702450408401,0.8186,0.008479547186168166,3,0.8228676194841452,0.8217916666666667,0.8172916666666666,0.816125,0.8182159076705138,0.8192583720975986,0.0026159866630687395
