,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_rp__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.9370861530303956,0.38973684417080195,0.004353237152099609,0.0009274305400771226,0.1,"(100,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 2}",0.7798700216630562,0.7778333333333334,0.7795,0.779,0.7776296049341557,0.7787666666666667,0.0008914732052891556,69,0.7802825117713238,0.778125,0.779125,0.7790833333333333,0.7798008416315987,0.7792833373472512,0.000731160440012131
1,0.7600947380065918,0.06113686039343863,0.005112648010253906,0.0009022432805158936,0.1,"(100,)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 3}",0.7907015497417097,0.7981666666666667,0.8016666666666666,0.8078333333333333,0.803300550091682,0.8003333333333333,0.0057325709267150695,39,0.8028667861160882,0.802125,0.8014166666666667,0.7999166666666667,0.8007583017374276,0.8014166842373699,0.0010283994269941873
2,0.957844877243042,0.1841953158958032,0.006151866912841797,8.771165160783395e-05,0.1,"(100,)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 4}",0.7877020496583903,0.8021666666666667,0.801,0.8133333333333334,0.8039673278879813,0.8016333333333333,0.008211396833963453,32,0.8060335847326972,0.8030833333333334,0.8019166666666667,0.7990416666666667,0.801758260072497,0.8023667022943721,0.002262219387750644
3,1.4019582748413086,0.282115853477726,0.006321382522583008,0.0003178843918655063,0.1,"(100,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 5}",0.793867688718547,0.788,0.7963333333333333,0.8065,0.7987997999666611,0.7967,0.006071181000058591,56,0.798241593399725,0.8017916666666667,0.7967083333333334,0.7948333333333333,0.7969251281196617,0.797700010970544,0.0023167505911353536
4,1.5888150215148926,0.5148944799768715,0.006192731857299805,6.310816840374613e-05,0.1,"(100,)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 6}",0.803699383436094,0.805,0.8135,0.8171666666666667,0.8118019669944991,0.8102333333333334,0.005124252494511279,21,0.817200716696529,0.8151666666666667,0.8121666666666667,0.8098333333333333,0.8075496854297738,0.8123834137585939,0.0034890607154398627
5,1.7375292301177978,0.5436345753346037,0.005938196182250976,0.000768870125422575,0.1,"(100,)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 7}",0.803699383436094,0.8063333333333333,0.8186666666666667,0.8226666666666667,0.8183030505084181,0.8139333333333333,0.007487028615706523,7,0.8181590899620818,0.8203333333333334,0.81575,0.8115416666666667,0.8112161993250281,0.815400057857422,0.0035906483921126853
6,0.6080804347991944,0.2064294120492698,0.0032603263854980467,0.0005179065418563924,0.1,"(50,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 2}",0.7792034660889852,0.779,0.7788333333333334,0.7788333333333334,0.7787964660776796,0.7789333333333334,0.00015241905106252237,66,0.7784491020459186,0.7795416666666667,0.7787916666666667,0.7795833333333333,0.7788008832965293,0.7790333304018229,0.00045048080365695946
7,0.8354342937469482,0.31231535430339713,0.00359649658203125,0.0005614542886150029,0.1,"(50,)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 3}",0.7915347442092985,0.7975,0.8016666666666666,0.8068333333333333,0.8036339389898316,0.8002333333333334,0.005297656287283904,41,0.8027834493103879,0.8019166666666667,0.801125,0.7990416666666667,0.7997583434023582,0.8009250252092158,0.0013700561065261069
8,0.5474599838256836,0.12461158738258914,0.0036591053009033202,0.0005359502786952173,0.1,"(50,)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 4}",0.7882019663389435,0.7973333333333333,0.8021666666666667,0.8041666666666667,0.8023003833972329,0.7988333333333333,0.005777002512120187,52,0.8061169215383974,0.8027083333333334,0.800125,0.7962083333333333,0.7996333486104745,0.8009583873631078,0.0033071456337779997
9,1.3679388046264649,0.12163359401296162,0.003974151611328125,0.00027015320190445423,0.1,"(50,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 5}",0.789868355274121,0.7883333333333333,0.797,0.804,0.7969661610268378,0.7952333333333333,0.005645804347709111,60,0.797908246176924,0.799125,0.7967083333333334,0.7958333333333333,0.7970917878421733,0.7973333401371527,0.0011171001249877567
10,1.151916790008545,0.40226391336693124,0.0036971569061279297,4.286153386754471e-05,0.1,"(50,)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 6}",0.7975337443759374,0.8063333333333333,0.8125,0.8145,0.8146357726287715,0.8091,0.006524027607515995,24,0.8078253260552523,0.81375,0.8125,0.8067916666666667,0.8129661264113995,0.8107666238266636,0.002870346842251008
11,1.661350917816162,0.5626122069523211,0.0037522315979003906,1.4714888756786097e-05,0.1,"(50,)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 7}",0.8013664389268456,0.8061666666666667,0.8183333333333334,0.8281666666666667,0.816136022670445,0.8140333333333334,0.009434225741709252,6,0.8170757114879786,0.8204166666666667,0.8164583333333333,0.8153333333333334,0.8140077496770968,0.8166583588996816,0.0021503717206036656
12,1.5618502616882324,0.9664232074330356,0.005602455139160157,0.0004232315556310324,0.1,"(50, 50)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 2}",0.7805365772371271,0.7788333333333334,0.7825,0.7793333333333333,0.775129188198033,0.7792666666666667,0.002423859866390954,64,0.7798658277428226,0.7815833333333333,0.7822916666666667,0.7807083333333333,0.7779675846839715,0.7804833491520256,0.0014993998042064068
13,1.7323022842407227,0.2993727105389718,0.0060234546661376955,0.0003915518759872703,0.1,"(50, 50)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 3}",0.7878686885519081,0.7973333333333333,0.798,0.8116666666666666,0.806467744624104,0.8002666666666667,0.008196153497904406,40,0.8044501854243927,0.8022083333333333,0.8009583333333333,0.7995416666666667,0.8010499562518228,0.8016416950019097,0.0016392653463716427
14,1.456054973602295,0.09926128991227427,0.006571626663208008,0.00024477443343352915,0.1,"(50, 50)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 4}",0.7907015497417097,0.798,0.804,0.8103333333333333,0.8014669111518586,0.8009,0.00650161264409486,35,0.8060752531355473,0.8035833333333333,0.8035,0.8002916666666666,0.8020915795175201,0.8031083665306135,0.001905205517424244
15,1.5048042774200439,0.47413822851849996,0.006471395492553711,0.0007038462767312403,0.1,"(50, 50)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 5}",0.793867688718547,0.7903333333333333,0.8035,0.8076666666666666,0.8039673278879813,0.7998666666666666,0.006598968249889327,43,0.8000333347222801,0.8022083333333333,0.8014583333333334,0.7986666666666666,0.8050914545227282,0.8014916245156682,0.002171660741552668
16,1.6527372360229493,0.5870427350081681,0.006003332138061523,0.0006389271385133348,0.1,"(50, 50)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 6}",0.803032827862023,0.8061666666666667,0.8111666666666667,0.823,0.816136022670445,0.8119,0.007116173585388015,15,0.8164090170423768,0.8144166666666667,0.8144583333333333,0.810375,0.8145493937752594,0.8140416821635272,0.0019809500333188524
17,1.8914193153381347,0.8309433834130586,0.0058563232421875,0.0006889381875915291,0.1,"(50, 50)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 7}",0.8028661889685053,0.804,0.8201666666666667,0.8273333333333334,0.817302883813969,0.8143333333333334,0.009488304713607999,5,0.8214925621900913,0.8174583333333333,0.8197916666666667,0.8145,0.8168826298904213,0.8180250384161025,0.0024164786042608693
18,1.231743288040161,0.7657002616146629,0.005024480819702149,0.0007628702400522501,0.01,"(100,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 2}",0.7792034660889852,0.7778333333333334,0.7795,0.779,0.7791298549758293,0.7789333333333334,0.0005739605809389851,66,0.7793658069086212,0.7780416666666666,0.779125,0.7790833333333333,0.7817174284404816,0.7794666470698206,0.0012141175237097284
19,0.8514997959136963,0.167937598982689,0.0054568290710449215,0.000795408640460178,0.01,"(100,)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 3}",0.7903682719546742,0.7973333333333333,0.798,0.808,0.8031338556426071,0.7993666666666667,0.005928079229211277,46,0.8030751281303388,0.8025833333333333,0.8012083333333333,0.7997083333333334,0.8007999666680555,0.8014750189596789,0.0012195659089151393
20,0.865607500076294,0.14292299711722897,0.005355405807495117,0.0009327011776042983,0.01,"(100,)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 4}",0.7880353274454258,0.8021666666666667,0.8013333333333333,0.8133333333333334,0.8046341056842807,0.8019,0.008134477298186667,27,0.8060752531355473,0.8033333333333333,0.802125,0.798875,0.8014666055581018,0.8023750384053965,0.002355757054519927
21,2.0435063362121584,0.4381127794672078,0.006305027008056641,0.00031782659266611275,0.01,"(100,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 5}",0.7922012997833694,0.7921666666666667,0.8015,0.809,0.7982997166194366,0.7986333333333333,0.006308606274905731,53,0.8011167131963832,0.804125,0.798625,0.7979583333333333,0.798300070830382,0.8000250234720196,0.0023327378528978553
22,1.5708384037017822,0.543971257452059,0.005846500396728516,0.0007988933932314785,0.01,"(100,)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 6}",0.8040326612231294,0.8036666666666666,0.812,0.8173333333333334,0.8119686614435739,0.8098,0.005237918246090022,23,0.8170340430851285,0.8134166666666667,0.813875,0.8105416666666667,0.8074246906378901,0.8124584134112703,0.00325188058880805
23,2.07232985496521,0.45586851329058337,0.006318807601928711,5.093884222075154e-05,0.01,"(100,)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 7}",0.8001999666722213,0.8056666666666666,0.815,0.8261666666666667,0.8194699116519419,0.8133,0.00934248177999621,10,0.817909079544981,0.8210416666666667,0.8144583333333333,0.813,0.8151743677346778,0.8163166894559317,0.002850260731161408
24,0.6982329368591309,0.20619732586570402,0.0032672882080078125,0.0005186548585489918,0.01,"(50,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 2}",0.7793701049825029,0.7791666666666667,0.7788333333333334,0.7788333333333334,0.7777962993832306,0.7788,0.0005420309130123737,68,0.7784907704487687,0.7797083333333333,0.7787916666666667,0.779625,0.7795925169784592,0.7792416574854457,0.000500831966459647
25,0.7944363594055176,0.23522502009292445,0.003459930419921875,0.0005019127767304889,0.01,"(50,)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 3}",0.7915347442092985,0.7973333333333333,0.8026666666666666,0.8073333333333333,0.8036339389898316,0.8005,0.005506828682481306,36,0.8027001125046876,0.802,0.8016666666666666,0.799,0.799841673263614,0.8010416904869937,0.0013905292026949619
26,0.5489235401153565,0.12374917020859827,0.003493213653564453,0.0005374328698432095,0.01,"(50,)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 4}",0.7883686052324612,0.7975,0.8023333333333333,0.8043333333333333,0.8024670778463077,0.799,0.005777016070120445,49,0.8060335847326972,0.802875,0.8000416666666667,0.79625,0.7996333486104745,0.8009667200019678,0.003292284959360787
27,1.6679752349853516,0.4650521117349498,0.004043388366699219,0.00016703037330701218,0.01,"(50,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 5}",0.7923679386768872,0.7875,0.7975,0.8028333333333333,0.7972995499249875,0.7955,0.005192823145073836,59,0.8019500812533855,0.7985,0.79775,0.7954583333333334,0.8002999875005208,0.798791680417448,0.0022150333829760284
28,1.4291990280151368,0.3517689452466767,0.003709268569946289,4.35270059339917e-05,0.01,"(50,)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 6}",0.8033661056490585,0.8075,0.813,0.8146666666666667,0.8143023837306218,0.8105666666666667,0.004425958244763345,18,0.8151589649568732,0.81425,0.8129166666666666,0.8068333333333333,0.8127994666888879,0.8123916863291522,0.002913703413369093
29,1.3912745475769044,0.45297165968149244,0.003799152374267578,6.86227154442985e-05,0.01,"(50,)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 7}",0.8033661056490585,0.8058333333333333,0.8163333333333334,0.8236666666666667,0.8149691615269211,0.8128333333333333,0.007386683301489616,12,0.8182007583649319,0.8195416666666666,0.814875,0.8134166666666667,0.8137160951627016,0.8159500373721933,0.002471020690105787
30,1.2359850883483887,0.4755620255180687,0.005390453338623047,0.00047287216125191915,0.01,"(50, 50)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 2}",0.7808698550241626,0.7785,0.7815,0.7815,0.7759626604434072,0.7796666666666666,0.00215632151246416,63,0.7798241593399725,0.7825416666666667,0.7822916666666667,0.78075,0.7784258989208783,0.7807666783188368,0.001539093335551445
31,1.3829891681671143,0.2438018849724462,0.00582418441772461,0.0003800383356005209,0.01,"(50, 50)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 3}",0.7873687718713548,0.7963333333333333,0.7986666666666666,0.8108333333333333,0.8044674112352058,0.7995333333333333,0.00788699431537237,44,0.8039084961873412,0.8026666666666666,0.8013333333333333,0.8001666666666667,0.8011332861130787,0.8018416897934173,0.001305238679425082
32,1.2257206439971924,0.2007179178900027,0.006345558166503906,0.0003647966755258374,0.01,"(50, 50)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 4}",0.7893684385935678,0.7993333333333333,0.8035,0.8101666666666667,0.8026337722953826,0.801,0.00679764800827158,34,0.8060752531355473,0.8033333333333333,0.80325,0.8002916666666666,0.801758260072497,0.8029417026416089,0.0019230594135817836
33,2.089446210861206,0.7701801392228943,0.006305599212646484,0.0006974998931681378,0.01,"(50, 50)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 5}",0.7997000499916681,0.7905,0.8033333333333333,0.8125,0.8031338556426071,0.8018333333333333,0.007081171582512189,29,0.8109921246718613,0.80175,0.802,0.806125,0.8058830882046581,0.805350042575304,0.0033734516103750044
34,2.0068254470825195,0.7808310023316808,0.006020307540893555,0.0007277399445482339,0.01,"(50, 50)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 6}",0.8028661889685053,0.8083333333333333,0.8136666666666666,0.8231666666666667,0.8141356892815469,0.8124333333333333,0.0067524602133843025,13,0.8164506854452269,0.8155,0.816625,0.8105,0.8144243989833757,0.8147000168857206,0.0022417172188778974
