,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_rp__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
35,2.52860631942749,0.9445615537617065,0.005874443054199219,0.0006686179856498991,0.01,"(50, 50)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 7}",0.803699383436094,0.8088333333333333,0.8191666666666667,0.8266666666666667,0.8196366061010169,0.8156,0.008233100896140868,3,0.8194091420475853,0.8219583333333333,0.8194166666666667,0.8180833333333334,0.8190075413524437,0.8195750033466724,0.0012868515721462363
36,0.9286149978637696,0.36926736692714085,0.004811429977416992,0.0008111873318434804,0.001,"(100,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 2}",0.7795367438760207,0.7778333333333334,0.7795,0.779,0.7777962993832306,0.7787333333333334,0.0007736085899145458,70,0.7793658069086212,0.7780833333333333,0.779125,0.7790833333333333,0.7798008416315987,0.7790916630413773,0.0005649776402205936
37,0.8522695541381836,0.16849095000830488,0.005832242965698242,8.245414863430192e-05,0.001,"(100,)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 3}",0.7902016330611564,0.7973333333333333,0.7981666666666667,0.808,0.803300550091682,0.7994,0.005993129958968706,45,0.8033251385474395,0.8025416666666667,0.8012083333333333,0.7996666666666666,0.8007583017374276,0.8015000213903068,0.0012971119479647806
38,0.8644177913665771,0.14394149843921292,0.005552339553833008,0.0011022376505051964,0.001,"(100,)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 4}",0.7882019663389435,0.8018333333333333,0.8011666666666667,0.8131666666666667,0.8046341056842807,0.8018,0.008032079268420719,30,0.8062419267469478,0.8034583333333334,0.8020833333333334,0.7988333333333333,0.8014249406274738,0.8024083734748843,0.002435251513367352
39,1.670776081085205,0.4906854318680433,0.005822038650512696,0.0007309113668376504,0.001,"(100,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 5}",0.791868021996334,0.7885,0.7968333333333333,0.8078333333333333,0.7987997999666611,0.7967666666666666,0.0066173558838832705,55,0.8015333972248844,0.8034583333333334,0.7965416666666667,0.79725,0.7974667722178242,0.7992500338885418,0.0027363823962626276
40,1.6174187660217285,0.6001116328939344,0.005938434600830078,0.0007764087992832481,0.001,"(100,)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 6}",0.8038660223296117,0.8036666666666666,0.8126666666666666,0.8176666666666667,0.8119686614435739,0.8099666666666666,0.005431415642237514,22,0.8171590482936789,0.8135833333333333,0.8142083333333333,0.8104166666666667,0.8072580309153785,0.8125250825084782,0.003394528447147515
41,1.8433746337890624,0.5372852796880623,0.0063307762145996095,6.0455618151865445e-05,0.001,"(100,)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 7}",0.803032827862023,0.806,0.8183333333333334,0.826,0.8188031338556426,0.8144333333333333,0.008593067553438308,4,0.819325805241885,0.8212916666666666,0.8167083333333334,0.812875,0.8117578434231907,0.8163917297330151,0.003648525982714055
42,0.7153790950775146,0.20768999088959392,0.003349494934082031,0.00022047665254975427,0.001,"(50,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 2}",0.7792034660889852,0.7788333333333334,0.7788333333333334,0.7788333333333334,0.7779629938323054,0.7787333333333334,0.0004109466360549305,70,0.7784907704487687,0.7802916666666667,0.7787916666666667,0.779625,0.7795925169784592,0.7793583241521123,0.0006435589594171681
43,0.7927919387817383,0.2307808417509136,0.003938817977905273,8.265729726774848e-05,0.001,"(50,)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 3}",0.7915347442092985,0.7973333333333333,0.8023333333333333,0.8075,0.8036339389898316,0.8004666666666667,0.005524354756126014,37,0.8027001125046876,0.8019583333333333,0.8018333333333333,0.799,0.799841673263614,0.8010666904869936,0.0014016213806707332
44,0.548031234741211,0.12462664581702593,0.0036991596221923827,0.0004972525606400266,0.001,"(50,)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 4}",0.7883686052324612,0.7973333333333333,0.8023333333333333,0.8043333333333333,0.8024670778463077,0.7989666666666667,0.005786048661986373,50,0.805950247926997,0.802875,0.8000416666666667,0.7962083333333333,0.7996750135411025,0.8009500522936198,0.00327542873561185
45,1.4840511798858642,0.42884687778827607,0.003934288024902343,0.00022150610901044697,0.001,"(50,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 5}",0.7927012164639227,0.7876666666666666,0.798,0.8055,0.7979663277212868,0.7963666666666667,0.005962747839751469,57,0.8020750864619359,0.7983333333333333,0.7973333333333333,0.7959583333333333,0.7978417565934752,0.7983083686110822,0.0020435201481654878
46,1.4660164356231689,0.346252573584443,0.0036954879760742188,4.457420092526163e-05,0.001,"(50,)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 6}",0.803032827862023,0.8068333333333333,0.813,0.8145,0.8141356892815469,0.8103,0.0045711799528154705,20,0.814742280928372,0.8142916666666666,0.812875,0.8068333333333333,0.8129661264113995,0.8123416814679544,0.002848914858705163
47,1.5327703475952148,0.5229363166577609,0.0037398338317871094,2.317693483260105e-05,0.001,"(50,)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 7}",0.8033661056490585,0.806,0.8175,0.8243333333333334,0.8153025504250708,0.8133,0.007685996204785139,10,0.8181590899620818,0.8204583333333333,0.81625,0.8134583333333333,0.8137994250239573,0.8164250363305412,0.0026457598467624984
48,1.7900485515594482,1.1296307759652484,0.006941747665405273,0.0023497875306150943,0.001,"(50, 50)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 2}",0.7807032161306449,0.7786666666666666,0.7818333333333334,0.7856666666666666,0.7757959659943324,0.7805333333333333,0.0032861323586699017,61,0.7797408225342722,0.7825833333333333,0.7822083333333333,0.7831666666666667,0.7783842339902504,0.7812166779715712,0.0018359995274765345
49,1.2515349864959717,0.2305835868531323,0.005867528915405274,0.0007142904666473728,0.001,"(50, 50)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 3}",0.7880353274454258,0.7955,0.7983333333333333,0.807,0.806467744624104,0.7990666666666667,0.007108786380639559,48,0.8044918538272428,0.802375,0.8012083333333333,0.7995,0.7999666680554977,0.8015083710432147,0.0017973669768992845
50,1.1788717269897462,0.0688137556865682,0.0062390327453613285,0.0002751232885168215,0.001,"(50, 50)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 4}",0.7888685219130145,0.7993333333333333,0.8031666666666667,0.8136666666666666,0.8044674112352058,0.8019,0.008038468671154863,27,0.805950247926997,0.803375,0.8031666666666667,0.8008333333333333,0.801383275696846,0.8029417047247686,0.0017979775209834938
51,1.7079714298248292,0.44942433332814385,0.00631246566772461,0.0006577678600056374,0.001,"(50, 50)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 5}",0.7943676053991001,0.7936666666666666,0.804,0.8103333333333333,0.8056342723787298,0.8016,0.006535407860888313,33,0.8002000083336805,0.805625,0.8022083333333333,0.8019166666666667,0.8068830465397275,0.8033666109746816,0.0024874468014245304
52,1.8150535106658936,0.5801468787724867,0.006032133102416992,0.0007453723259940149,0.001,"(50, 50)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 6}",0.8031994667555408,0.8071666666666667,0.8125,0.8208333333333333,0.8153025504250708,0.8118,0.006161269414823568,16,0.8167006958623276,0.816375,0.8162083333333333,0.8106666666666666,0.8151327028040498,0.8150166797332755,0.002237724630290892
53,2.2262482166290285,0.3575709008879485,0.005852603912353515,0.0006538212922871913,0.001,"(50, 50)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 7}",0.8048658556907182,0.8031666666666667,0.8193333333333334,0.8303333333333334,0.8219703283880647,0.8159333333333333,0.010400543149891367,1,0.8222842618442435,0.8220833333333334,0.8171666666666667,0.817125,0.8195908503812341,0.8196500224450954,0.0022541745582130143
54,1.0701295852661132,0.5045106287428989,0.005420589447021484,0.00018159638104819125,0.0001,"(100,)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 2}",0.7792034660889852,0.7778333333333334,0.7795,0.779,0.7801300216702783,0.7791333333333333,0.0007537060065834696,65,0.7794074753114714,0.7780833333333333,0.779125,0.7790833333333333,0.7800091662847382,0.7791416616525753,0.000624012791997303
55,0.8558260440826416,0.16386131056164163,0.005490875244140625,0.0008424309563523103,0.0001,"(100,)",3,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 3}",0.7902016330611564,0.7973333333333333,0.798,0.808,0.803300550091682,0.7993666666666667,0.00600035610374542,46,0.8032834701445893,0.802375,0.80125,0.79975,0.8008416315986834,0.8015000203486545,0.0012251399680382176
56,0.863755464553833,0.14325592534486284,0.005869340896606445,0.0008881608051953956,0.0001,"(100,)",4,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 4}",0.7878686885519081,0.8021666666666667,0.8011666666666667,0.8131666666666667,0.804300716786131,0.8017333333333333,0.008125032580796094,31,0.8061169215383974,0.8032916666666666,0.8020833333333334,0.7988333333333333,0.801383275696846,0.8023417061137155,0.002385317650908132
57,1.896632146835327,0.31515199553288253,0.005799436569213867,0.0007166209003911889,0.0001,"(100,)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 5}",0.7920346608898516,0.7881666666666667,0.8001666666666667,0.809,0.7984664110685115,0.7975666666666666,0.0071729868897942245,54,0.8014500604191841,0.8029166666666666,0.796875,0.798125,0.7982167409691263,0.7995166936109953,0.0022760912594471166
58,1.4641592025756835,0.4329282253835691,0.005465078353881836,0.0008966643689921606,0.0001,"(100,)",6,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 6}",0.8055324112647892,0.804,0.813,0.818,0.8119686614435739,0.8105,0.005130061551416308,19,0.8173673903079295,0.8135833333333333,0.812875,0.8104583333333333,0.8072996958460065,0.8123167505641204,0.003348115553976792
59,1.5359259128570557,0.5033258345812129,0.005630302429199219,0.0007958734493231018,0.0001,"(100,)",7,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 7}",0.7997000499916681,0.8048333333333333,0.8186666666666667,0.8251666666666667,0.8189698283047174,0.8134666666666667,0.009573875978861281,8,0.8177424059335806,0.816375,0.8167083333333334,0.8127916666666667,0.811632848631307,0.8150500509129776,0.0023887962267078572
60,0.7142189502716064,0.20746906778636312,0.0034404754638671874,0.00020745187333156575,0.0001,"(50,)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 2}",0.7792034660889852,0.7788333333333334,0.7788333333333334,0.7788333333333334,0.7779629938323054,0.7787333333333334,0.0004109466360549305,70,0.7784907704487687,0.7802916666666667,0.7787916666666667,0.779625,0.7795925169784592,0.7793583241521123,0.0006435589594171681
61,0.6888649940490723,0.09418681207149046,0.0037756919860839843,0.00021835448648273336,0.0001,"(50,)",3,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 3}",0.7915347442092985,0.7973333333333333,0.8018333333333333,0.8075,0.8036339389898316,0.8003666666666667,0.005494102487049067,38,0.8027001125046876,0.8020416666666667,0.800875,0.799,0.7998000083329861,0.800883357500868,0.001368431920917044
62,0.547478199005127,0.12454406552771127,0.0036621570587158205,0.000507589569097049,0.0001,"(50,)",4,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 4}",0.7883686052324612,0.7973333333333333,0.8023333333333333,0.8043333333333333,0.8024670778463077,0.7989666666666667,0.005786048661986373,50,0.8058252427184466,0.802875,0.8000416666666667,0.7962083333333333,0.7996750135411025,0.8009250512519097,0.003237423885011188
63,1.4901420593261718,0.4218128779125072,0.003952550888061524,0.00024214499847442314,0.0001,"(50,)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 5}",0.7923679386768872,0.7875,0.798,0.8028333333333333,0.7984664110685115,0.7958333333333333,0.00533069964170307,58,0.8019500812533855,0.7985416666666667,0.7971666666666667,0.7954583333333334,0.7988833798591726,0.798400025555845,0.0021462206934031967
64,1.3865280628204346,0.32157409174765783,0.0036981582641601564,4.440462668487578e-05,0.0001,"(50,)",6,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 6}",0.8031994667555408,0.8076666666666666,0.8138333333333333,0.8146666666666667,0.8141356892815469,0.8107,0.0045348142658825485,17,0.8148256177340722,0.8141666666666667,0.81225,0.8069166666666666,0.8127994666888879,0.8121916835512586,0.0027941643426560364
65,1.4873317718505858,0.47153697002192324,0.003610038757324219,0.00040289824002188627,0.0001,"(50,)",7,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 7}",0.803699383436094,0.8065,0.8183333333333334,0.8238333333333333,0.8149691615269211,0.8134666666666667,0.007447946064517379,8,0.8182840951706322,0.819625,0.8171666666666667,0.8130833333333334,0.8137160951627016,0.8163750380666667,0.0025588561840263766
66,1.4582420349121095,0.8748870608600658,0.00539703369140625,0.0004384403294683769,0.0001,"(50, 50)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 2}",0.7803699383436093,0.7788333333333334,0.7835,0.7816666666666666,0.7759626604434072,0.7800666666666667,0.0025612863121453077,62,0.7798241593399725,0.7831666666666667,0.78325,0.780875,0.7784675638515062,0.781116677971629,0.001870846589279798
67,1.6398126602172851,0.5368370952127886,0.00636448860168457,0.0005125060239401635,0.0001,"(50, 50)",3,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 3}",0.7890351608065322,0.7973333333333333,0.7978333333333333,0.812,0.804300716786131,0.8001,0.007674586297961389,42,0.8041585066044419,0.8033333333333333,0.8012916666666666,0.7988333333333333,0.7999666680554977,0.8015167015986545,0.0019966469142492205
68,1.1934199333190918,0.13702074732147593,0.006536102294921875,0.00023511126167017842,0.0001,"(50, 50)",4,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 4}",0.78920179970005,0.7991666666666667,0.8028333333333333,0.814,0.8048008001333555,0.802,0.008054646188403151,26,0.806325263552648,0.8034166666666667,0.802875,0.7998333333333333,0.8015916003499854,0.8028083727805267,0.002148226068243476
69,2.4000789165496825,0.4836427933838894,0.0063288211822509766,0.0007314633359336972,0.0001,"(50, 50)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 5}",0.8021996333944342,0.7931666666666667,0.8043333333333333,0.8138333333333333,0.8031338556426071,0.8033333333333333,0.006571702756399862,25,0.8104087670319596,0.8074583333333333,0.8077083333333334,0.8075,0.8045914753551935,0.807533381810764,0.0018417387663890667
70,2.005543613433838,0.78422143550639,0.006121969223022461,0.0006984986444849994,0.0001,"(50, 50)",6,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 6}",0.8033661056490585,0.8085,0.8128333333333333,0.8228333333333333,0.8133022170361727,0.8121666666666667,0.006425242546907094,14,0.8168673694737281,0.81575,0.8170833333333334,0.81075,0.8142577392608641,0.8149416884135852,0.002323200220751587
71,2.5924686431884765,0.7126230576005185,0.005922985076904297,0.000720395384048026,0.0001,"(50, 50)",7,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 7}",0.8051991334777537,0.8078333333333333,0.8198333333333333,0.827,0.8194699116519419,0.8158666666666666,0.008136540307880106,2,0.8222009250385433,0.8235416666666666,0.820125,0.8182916666666666,0.8192991958668389,0.8206916908477432,0.0019193981801408479
